dataset_dir: /projects/yuanai/data/
name: encoder.down.3.block.1.norm1.bias
name: encoder.down.3.block.1.conv1.weight
name: encoder.down.3.block.1.conv1.bias
name: encoder.down.3.block.1.norm2.weight
name: encoder.down.3.block.1.norm2.bias
name: encoder.down.3.block.1.conv2.weight
name: encoder.down.3.block.1.conv2.bias
name: encoder.down.3.downsample.conv.weight
name: encoder.down.3.downsample.conv.bias
name: encoder.down.4.block.0.norm1.weight
name: encoder.down.4.block.0.norm1.bias
name: encoder.down.4.block.0.conv1.weight
name: encoder.down.4.block.0.conv1.bias
name: encoder.down.4.block.0.norm2.weight
name: encoder.down.4.block.0.norm2.bias
name: encoder.down.4.block.0.conv2.weight
name: encoder.down.4.block.0.conv2.bias
name: encoder.down.4.block.0.nin_shortcut.weight
name: encoder.down.4.block.0.nin_shortcut.bias
name: encoder.down.4.block.1.norm1.weight
name: encoder.down.4.block.1.norm1.bias
name: encoder.down.4.block.1.conv1.weight
name: encoder.down.4.block.1.conv1.bias
name: encoder.down.4.block.1.norm2.weight
name: encoder.down.4.block.1.norm2.bias
name: encoder.down.4.block.1.conv2.weight
name: encoder.down.4.block.1.conv2.bias
name: encoder.down.4.attn.0.norm.weight
name: encoder.down.4.attn.0.norm.bias
name: encoder.down.4.attn.0.qkv.weight
name: encoder.down.4.attn.0.qkv.bias
name: encoder.down.4.attn.0.proj_out.weight
name: encoder.down.4.attn.0.proj_out.bias
name: encoder.down.4.attn.1.norm.weight
name: encoder.down.4.attn.1.norm.bias
name: encoder.down.4.attn.1.qkv.weight
name: encoder.down.4.attn.1.qkv.bias
name: encoder.down.4.attn.1.proj_out.weight
name: encoder.down.4.attn.1.proj_out.bias
name: encoder.mid.block_1.norm1.weight
name: encoder.mid.block_1.norm1.bias
name: encoder.mid.block_1.conv1.weight
name: encoder.mid.block_1.conv1.bias
name: encoder.mid.block_1.norm2.weight
name: encoder.mid.block_1.norm2.bias
name: encoder.mid.block_1.conv2.weight
name: encoder.mid.block_1.conv2.bias
name: encoder.mid.attn_1.norm.weight
name: encoder.mid.attn_1.norm.bias
name: encoder.mid.attn_1.qkv.weight
name: encoder.mid.attn_1.qkv.bias
name: encoder.mid.attn_1.proj_out.weight
name: encoder.mid.attn_1.proj_out.bias
name: encoder.mid.block_2.norm1.weight
name: encoder.mid.block_2.norm1.bias
name: encoder.mid.block_2.conv1.weight
name: encoder.mid.block_2.conv1.bias
name: encoder.mid.block_2.norm2.weight
name: encoder.mid.block_2.norm2.bias
name: encoder.mid.block_2.conv2.weight
name: encoder.mid.block_2.conv2.bias
name: encoder.norm_out.weight
name: encoder.norm_out.bias
name: encoder.conv_out.weight
name: encoder.conv_out.bias
name: decoder.conv_in.weight
name: decoder.conv_in.bias
name: decoder.mid.block_1.norm1.weight
name: decoder.mid.block_1.norm1.bias
name: decoder.mid.block_1.conv1.weight
name: decoder.mid.block_1.conv1.bias
name: decoder.mid.block_1.norm2.weight
name: decoder.mid.block_1.norm2.bias
name: decoder.mid.block_1.conv2.weight
name: decoder.mid.block_1.conv2.bias
name: decoder.mid.attn_1.norm.weight
name: decoder.mid.attn_1.norm.bias
name: decoder.mid.attn_1.qkv.weight
name: decoder.mid.attn_1.qkv.bias
name: decoder.mid.attn_1.proj_out.weight
name: decoder.mid.attn_1.proj_out.bias
name: decoder.mid.block_2.norm1.weight
name: decoder.mid.block_2.norm1.bias
name: decoder.mid.block_2.conv1.weight
name: decoder.mid.block_2.conv1.bias
name: decoder.mid.block_2.norm2.weight
name: decoder.mid.block_2.norm2.bias
name: decoder.mid.block_2.conv2.weight
name: decoder.mid.block_2.conv2.bias
name: decoder.up.0.block.0.norm1.weight
name: decoder.up.0.block.0.norm1.bias
name: decoder.up.0.block.0.conv1.weight
name: decoder.up.0.block.0.conv1.bias
name: decoder.up.0.block.0.norm2.weight
name: decoder.up.0.block.0.norm2.bias
name: decoder.up.0.block.0.conv2.weight
name: decoder.up.0.block.0.conv2.bias
name: decoder.up.0.block.1.norm1.weight
name: decoder.up.0.block.1.norm1.bias
name: decoder.up.0.block.1.conv1.weight
name: decoder.up.0.block.1.conv1.bias
name: decoder.up.0.block.1.norm2.weight
name: decoder.up.0.block.1.norm2.bias
name: decoder.up.0.block.1.conv2.weight
name: decoder.up.0.block.1.conv2.bias
name: decoder.up.0.block.2.norm1.weight
name: decoder.up.0.block.2.norm1.bias
name: decoder.up.0.block.2.conv1.weight
name: decoder.up.0.block.2.conv1.bias
name: decoder.up.0.block.2.norm2.weight
name: decoder.up.0.block.2.norm2.bias
name: decoder.up.0.block.2.conv2.weight
name: decoder.up.0.block.2.conv2.bias
name: decoder.up.1.block.0.norm1.weight
name: decoder.up.1.block.0.norm1.bias
name: decoder.up.1.block.0.conv1.weight
name: decoder.up.1.block.0.conv1.bias
name: decoder.up.1.block.0.norm2.weight
name: decoder.up.1.block.0.norm2.bias
name: decoder.up.1.block.0.conv2.weight
name: decoder.up.1.block.0.conv2.bias
name: decoder.up.1.block.0.nin_shortcut.weight
name: decoder.up.1.block.0.nin_shortcut.bias
name: decoder.up.1.block.1.norm1.weight
name: decoder.up.1.block.1.norm1.bias
name: decoder.up.1.block.1.conv1.weight
name: decoder.up.1.block.1.conv1.bias
name: decoder.up.1.block.1.norm2.weight
name: decoder.up.1.block.1.norm2.bias
name: decoder.up.1.block.1.conv2.weight
name: decoder.up.1.block.1.conv2.bias
name: decoder.up.1.block.2.norm1.weight
name: decoder.up.1.block.2.norm1.bias
name: decoder.up.1.block.2.conv1.weight
name: decoder.up.1.block.2.conv1.bias
name: decoder.up.1.block.2.norm2.weight
name: decoder.up.1.block.2.norm2.bias
name: decoder.up.1.block.2.conv2.weight
name: decoder.up.1.block.2.conv2.bias
name: decoder.up.1.upsample.conv.weight
name: decoder.up.1.upsample.conv.bias
name: decoder.up.2.block.0.norm1.weight
name: decoder.up.2.block.0.norm1.bias
name: decoder.up.2.block.0.conv1.weight
name: decoder.up.2.block.0.conv1.bias
name: decoder.up.2.block.0.norm2.weight
name: decoder.up.2.block.0.norm2.bias
name: decoder.up.2.block.0.conv2.weight
name: decoder.up.2.block.0.conv2.bias
name: decoder.up.2.block.1.norm1.weight
name: decoder.up.2.block.1.norm1.bias
name: decoder.up.2.block.1.conv1.weight
name: decoder.up.2.block.1.conv1.bias
name: decoder.up.2.block.1.norm2.weight
name: decoder.up.2.block.1.norm2.bias
name: decoder.up.2.block.1.conv2.weight
name: decoder.up.2.block.1.conv2.bias
name: decoder.up.2.block.2.norm1.weight
name: decoder.up.2.block.2.norm1.bias
name: decoder.up.2.block.2.conv1.weight
name: decoder.up.2.block.2.conv1.bias
name: decoder.up.2.block.2.norm2.weight
name: decoder.up.2.block.2.norm2.bias
name: decoder.up.2.block.2.conv2.weight
name: decoder.up.2.block.2.conv2.bias
name: decoder.up.2.upsample.conv.weight
name: decoder.up.2.upsample.conv.bias
name: decoder.up.3.block.0.norm1.weight
name: decoder.up.3.block.0.norm1.bias
name: decoder.up.3.block.0.conv1.weight
name: decoder.up.3.block.0.conv1.bias
name: decoder.up.3.block.0.norm2.weight
name: decoder.up.3.block.0.norm2.bias
name: decoder.up.3.block.0.conv2.weight
name: decoder.up.3.block.0.conv2.bias
name: decoder.up.3.block.0.nin_shortcut.weight
name: decoder.up.3.block.0.nin_shortcut.bias
name: decoder.up.3.block.1.norm1.weight
name: decoder.up.3.block.1.norm1.bias
name: decoder.up.3.block.1.conv1.weight
name: decoder.up.3.block.1.conv1.bias
name: decoder.up.3.block.1.norm2.weight
name: decoder.up.3.block.1.norm2.bias
name: decoder.up.3.block.1.conv2.weight
name: decoder.up.3.block.1.conv2.bias
name: decoder.up.3.block.2.norm1.weight
name: decoder.up.3.block.2.norm1.bias
name: decoder.up.3.block.2.conv1.weight
name: decoder.up.3.block.2.conv1.bias
name: decoder.up.3.block.2.norm2.weight
name: decoder.up.3.block.2.norm2.bias
name: decoder.up.3.block.2.conv2.weight
name: decoder.up.3.block.2.conv2.bias
name: decoder.up.3.upsample.conv.weight
name: decoder.up.3.upsample.conv.bias
name: decoder.up.4.block.0.norm1.weight
name: decoder.up.4.block.0.norm1.bias
name: decoder.up.4.block.0.conv1.weight
name: decoder.up.4.block.0.conv1.bias
name: decoder.up.4.block.0.norm2.weight
name: decoder.up.4.block.0.norm2.bias
name: decoder.up.4.block.0.conv2.weight
name: decoder.up.4.block.0.conv2.bias
name: decoder.up.4.block.1.norm1.weight
name: decoder.up.4.block.1.norm1.bias
name: decoder.up.4.block.1.conv1.weight
name: decoder.up.4.block.1.conv1.bias
name: decoder.up.4.block.1.norm2.weight
name: decoder.up.4.block.1.norm2.bias
name: decoder.up.4.block.1.conv2.weight
name: decoder.up.4.block.1.conv2.bias
name: decoder.up.4.block.2.norm1.weight
name: decoder.up.4.block.2.norm1.bias
name: decoder.up.4.block.2.conv1.weight
name: decoder.up.4.block.2.conv1.bias
name: decoder.up.4.block.2.norm2.weight
name: decoder.up.4.block.2.norm2.bias
name: decoder.up.4.block.2.conv2.weight
name: decoder.up.4.block.2.conv2.bias
name: decoder.up.4.attn.0.norm.weight
name: decoder.up.4.attn.0.norm.bias
name: decoder.up.4.attn.0.qkv.weight
name: decoder.up.4.attn.0.qkv.bias
name: decoder.up.4.attn.0.proj_out.weight
name: decoder.up.4.attn.0.proj_out.bias
name: decoder.up.4.attn.1.norm.weight
name: decoder.up.4.attn.1.norm.bias
name: decoder.up.4.attn.1.qkv.weight
name: decoder.up.4.attn.1.qkv.bias
name: decoder.up.4.attn.1.proj_out.weight
name: decoder.up.4.attn.1.proj_out.bias
name: decoder.up.4.attn.2.norm.weight
name: decoder.up.4.attn.2.norm.bias
name: decoder.up.4.attn.2.qkv.weight
name: decoder.up.4.attn.2.qkv.bias
name: decoder.up.4.attn.2.proj_out.weight
name: decoder.up.4.attn.2.proj_out.bias
name: decoder.up.4.upsample.conv.weight
name: decoder.up.4.upsample.conv.bias
name: decoder.norm_out.weight
name: decoder.norm_out.bias
name: decoder.conv_out.weight
name: decoder.conv_out.bias
name: quantize.ema_vocab_hit_SV
name: quantize.quant_resi.qresi_ls.0.weight
name: quantize.quant_resi.qresi_ls.0.bias
name: quantize.quant_resi.qresi_ls.1.weight
name: quantize.quant_resi.qresi_ls.1.bias
name: quantize.quant_resi.qresi_ls.2.weight
name: quantize.quant_resi.qresi_ls.2.bias
name: quantize.quant_resi.qresi_ls.3.weight
name: quantize.quant_resi.qresi_ls.3.bias
name: quantize.embedding.weight
name: quant_conv.weight
name: quant_conv.bias
name: post_quant_conv.weight
name: post_quant_conv.bias
dataset name: ImageNet
len train_set: 1281167
len val_set: 50000
okay1
okay2
Loading pretrained model LPIPS from /home/fangxian/.cache/torch/hub/checkpoints/LPIPS_v0.1_alex-df73285e.pth
okay3
