dataset_dir: /projects/yuanai/data/
dataset_name: ImageNet
global_batch_size: 64
workers: 8
resolution: 256
channels: 3
ms_patch_size: 1_2_3_4_5_6_8_10_13_16
fold_patch_size: 1_1_2_3_3_4_5_6_8_11
max_patch_size: 16
codebook_size: 16384
codebook_dim: 8
z_channels: 256
factor: 16
L: 4
beta: 0.01
gamma_1: 0.2
gamma_2: 0.1
lambd: 0.2
VQ: wasserstein_vq
resume: False
use_trick: False
use_multiscale: True
fold_token: False
add_projection: True
epochs: 4
eval_epochs: 1
lr: 0.0001
dropout: 0.0
seed: 3407
stage: substitution
pretrained_tokenizer: /projects/yuanai/projects/VQ-Transplant/VAR/pretrained_tokenizer/vae_ch160v4096z32.pth
checkpoint_dir: /projects/yuanai/projects/VQ-Transplant/VAR/checkpoint/Substitution/ImageNet
results_dir: /projects/yuanai/projects/VQ-Transplant/VAR/results/Substitution/ImageNet
saver_dir: /projects/yuanai/projects/VQ-Transplant/VAR/saver/Substitution/ImageNet
reconstruction_dir: /projects/yuanai/projects/VQ-Transplant/VAR/reconstruction/Substitution/ImageNet
nnodes: -1
node_rank: -1
local_rank: 0
dist_url: tcp://224.66.41.62:23456
dist_backend: nccl
world_size: 1
batch_size: 64
ms_token_size: (1, 2, 3, 4, 5, 6, 8, 10, 13, 16)
fold_token_size: (1, 1, 2, 3, 3, 4, 5, 6, 8, 11)
data_pre: ImageNet_256
model_pre: model_16384_8_16
loss_pre: loss_0.01_0.2_0.1
training_pre: wasserstein_vq_substitution_4_False_True_False_True
saver_name_pre: wasserstein_vq_substitution_4_False_True_False_True_ImageNet_256_model_16384_8_16_loss_0.01_0.2_0.1
dataset name: ImageNet
len train_set: 1281167
len val_set: 50000
Start training...
epoch:1, cur_lr:0.000100
loss: 14.574701309204102  vq_loss:0.22733697295188904  projection_loss: 0.6270686388015747
Train Epoch: [1/4] Iters:[20/20018] vq_loss 3.5220, rec_loss 0.3084, wasserstein_loss 13.4710, quant_error 0.6412, codebook_utilization 0.2487, codebook_perplexity 1156.5559,
loss: 1.1247631311416626  vq_loss:0.10064319521188736  projection_loss: 0.6443085670471191
loss: 1.1877939701080322  vq_loss:0.11274431645870209  projection_loss: 0.706976056098938
loss: 1.0508537292480469  vq_loss:0.09437528997659683  projection_loss: 0.6294522285461426
loss: 1.0841469764709473  vq_loss:0.10487167537212372  projection_loss: 0.6861627697944641
loss: 0.9914430379867554  vq_loss:0.09365376085042953  projection_loss: 0.6299916505813599
loss: 0.9569045305252075  vq_loss:0.09143370389938354  projection_loss: 0.6356329917907715
loss: 0.8962595462799072  vq_loss:0.08463963866233826  projection_loss: 0.6113829612731934
loss: 0.7759416699409485  vq_loss:0.0720638856291771  projection_loss: 0.5508953332901001
loss: 0.8338025808334351  vq_loss:0.08158064633607864  projection_loss: 0.6129052639007568
loss: 0.8530493378639221  vq_loss:0.08536706864833832  projection_loss: 0.6214678883552551
Train Epoch: [1/4] Iters:[30/20018] vq_loss 2.6732, rec_loss 0.2955, wasserstein_loss 9.3648, quant_error 0.6384, codebook_utilization 0.3118, codebook_perplexity 1375.9293,
loss: 0.8813543319702148  vq_loss:0.08998416364192963  projection_loss: 0.6463592052459717
loss: 0.7504146695137024  vq_loss:0.07213760167360306  projection_loss: 0.565233588218689
loss: 0.7743520140647888  vq_loss:0.07847006618976593  projection_loss: 0.6032240390777588
loss: 0.7228615283966064  vq_loss:0.07081960141658783  projection_loss: 0.568466305732727
loss: 0.7848755717277527  vq_loss:0.0803089588880539  projection_loss: 0.6255307197570801
loss: 0.7725322246551514  vq_loss:0.07855392247438431  projection_loss: 0.6150635480880737
loss: 0.786238968372345  vq_loss:0.08160942792892456  projection_loss: 0.6342108249664307
loss: 0.6972172260284424  vq_loss:0.07115469872951508  projection_loss: 0.5707647800445557
loss: 0.808224618434906  vq_loss:0.08820449560880661  projection_loss: 0.6636960506439209
loss: 0.730415403842926  vq_loss:0.07509692013263702  projection_loss: 0.6042063236236572
Train Epoch: [1/4] Iters:[40/20018] vq_loss 2.1976, rec_loss 0.2851, wasserstein_loss 7.1044, quant_error 0.6313, codebook_utilization 0.3433, codebook_perplexity 1307.0215,
loss: 0.7909259796142578  vq_loss:0.08526001125574112  projection_loss: 0.6555436253547668
loss: 0.7739754915237427  vq_loss:0.08143092691898346  projection_loss: 0.6436821222305298
loss: 0.7063724994659424  vq_loss:0.07226614654064178  projection_loss: 0.5829187631607056
loss: 0.7752693891525269  vq_loss:0.07925142347812653  projection_loss: 0.6406694650650024
loss: 0.7604957818984985  vq_loss:0.07957111299037933  projection_loss: 0.6293185949325562
loss: 0.7628517150878906  vq_loss:0.07914775609970093  projection_loss: 0.6292194724082947
loss: 0.7771646976470947  vq_loss:0.08153332024812698  projection_loss: 0.6451940536499023
loss: 0.7074893712997437  vq_loss:0.06972764432430267  projection_loss: 0.5816375017166138
loss: 0.7824516296386719  vq_loss:0.08129577338695526  projection_loss: 0.6406042575836182
loss: 0.7799264192581177  vq_loss:0.08168327808380127  projection_loss: 0.6512492895126343
Train Epoch: [1/4] Iters:[50/20018] vq_loss 1.9104, rec_loss 0.2732, wasserstein_loss 5.7171, quant_error 0.6310, codebook_utilization 0.3613, codebook_perplexity 1180.3818,
loss: 0.7249827980995178  vq_loss:0.07297569513320923  projection_loss: 0.5979868173599243
loss: 0.7533721923828125  vq_loss:0.07622388750314713  projection_loss: 0.618977427482605
loss: 0.8360180854797363  vq_loss:0.09084882587194443  projection_loss: 0.6999913454055786
loss: 0.7291808128356934  vq_loss:0.0748567059636116  projection_loss: 0.6072430610656738
loss: 0.655492901802063  vq_loss:0.06078604981303215  projection_loss: 0.5252324938774109
loss: 0.7247442603111267  vq_loss:0.06986575573682785  projection_loss: 0.579403281211853
loss: 0.6946396827697754  vq_loss:0.06580786406993866  projection_loss: 0.5646790266036987
loss: 0.7474602460861206  vq_loss:0.07641053199768066  projection_loss: 0.6171442270278931
loss: 0.7259169220924377  vq_loss:0.07254111021757126  projection_loss: 0.6067243814468384
loss: 0.7172456979751587  vq_loss:0.07187527418136597  projection_loss: 0.5992875099182129
Train Epoch: [1/4] Iters:[60/20018] vq_loss 0.9450, rec_loss 0.2514, wasserstein_loss 1.0563, quant_error 0.6252, codebook_utilization 0.4188, codebook_perplexity 1181.4642,
loss: 0.7686574459075928  vq_loss:0.08179756999015808  projection_loss: 0.6419950723648071
loss: 0.7738098502159119  vq_loss:0.08085985481739044  projection_loss: 0.648077130317688
loss: 0.6552966833114624  vq_loss:0.06396254897117615  projection_loss: 0.5522130727767944
loss: 0.6792483925819397  vq_loss:0.06679359078407288  projection_loss: 0.5630355477333069
loss: 0.6489635109901428  vq_loss:0.06193609908223152  projection_loss: 0.5378420948982239
loss: 0.7168710231781006  vq_loss:0.07203811407089233  projection_loss: 0.6014256477355957
loss: 0.654471755027771  vq_loss:0.06507053226232529  projection_loss: 0.5512454509735107
loss: 0.6688085794448853  vq_loss:0.0663507953286171  projection_loss: 0.5609308481216431
loss: 0.7278311848640442  vq_loss:0.07426039129495621  projection_loss: 0.6118044853210449
loss: 0.7362324595451355  vq_loss:0.07673700153827667  projection_loss: 0.60411137342453
Train Epoch: [1/4] Iters:[70/20018] vq_loss 0.7884, rec_loss 0.2268, wasserstein_loss 0.3923, quant_error 0.6123, codebook_utilization 0.4398, codebook_perplexity 1097.8259,
loss: 0.6862725615501404  vq_loss:0.06745980679988861  projection_loss: 0.5682034492492676
loss: 0.7633645534515381  vq_loss:0.07904265820980072  projection_loss: 0.6309688091278076
loss: 0.6806865334510803  vq_loss:0.06888583302497864  projection_loss: 0.559613049030304
loss: 0.6755771636962891  vq_loss:0.06933853030204773  projection_loss: 0.5665335655212402
loss: 0.83160001039505  vq_loss:0.0871126800775528  projection_loss: 0.6822410225868225
loss: 0.6372687816619873  vq_loss:0.06220371276140213  projection_loss: 0.5256333351135254
loss: 0.7506004571914673  vq_loss:0.07885248214006424  projection_loss: 0.6233013868331909
loss: 0.6982019543647766  vq_loss:0.06944011151790619  projection_loss: 0.5786941647529602
loss: 0.6597861051559448  vq_loss:0.06473265588283539  projection_loss: 0.5421915054321289
loss: 0.6842000484466553  vq_loss:0.06792600452899933  projection_loss: 0.5589505434036255
Train Epoch: [1/4] Iters:[80/20018] vq_loss 0.7346, rec_loss 0.2084, wasserstein_loss 0.1961, quant_error 0.6024, codebook_utilization 0.4498, codebook_perplexity 978.3437,
loss: 0.6971219778060913  vq_loss:0.06946685910224915  projection_loss: 0.5722224712371826
loss: 0.7463440895080566  vq_loss:0.07587207853794098  projection_loss: 0.6157585382461548
loss: 0.7071799039840698  vq_loss:0.07053686678409576  projection_loss: 0.5875489115715027
loss: 0.6489653587341309  vq_loss:0.06201929599046707  projection_loss: 0.5361391305923462
loss: 0.6748060584068298  vq_loss:0.06603962182998657  projection_loss: 0.5560212731361389
loss: 0.6833367347717285  vq_loss:0.06829883903265  projection_loss: 0.5705677270889282
loss: 0.6898142695426941  vq_loss:0.07070837169885635  projection_loss: 0.5800124406814575
loss: 0.6759178638458252  vq_loss:0.0675375685095787  projection_loss: 0.5649366974830627
loss: 0.6379093527793884  vq_loss:0.06082916259765625  projection_loss: 0.5293548703193665
loss: 0.7230303287506104  vq_loss:0.07617747783660889  projection_loss: 0.6084084510803223
Train Epoch: [1/4] Iters:[90/20018] vq_loss 0.7182, rec_loss 0.1927, wasserstein_loss 0.1621, quant_error 0.5949, codebook_utilization 0.4620, codebook_perplexity 1005.2128,
loss: 0.6372725367546082  vq_loss:0.06390510499477386  projection_loss: 0.5353281497955322
loss: 0.6783480048179626  vq_loss:0.06902758777141571  projection_loss: 0.5730302333831787
loss: 0.7371647357940674  vq_loss:0.07738187909126282  projection_loss: 0.616687536239624
loss: 0.6486986875534058  vq_loss:0.06585800647735596  projection_loss: 0.5440404415130615
loss: 0.6902307271957397  vq_loss:0.07297135889530182  projection_loss: 0.5794804096221924
loss: 0.6388993263244629  vq_loss:0.0650918036699295  projection_loss: 0.535287618637085
loss: 0.635982871055603  vq_loss:0.06521648168563843  projection_loss: 0.5290071964263916
loss: 0.7276593446731567  vq_loss:0.07781350612640381  projection_loss: 0.6091864109039307
loss: 0.7122812271118164  vq_loss:0.07404753565788269  projection_loss: 0.5874735116958618
loss: 0.674355149269104  vq_loss:0.06880127638578415  projection_loss: 0.5620074272155762
Train Epoch: [1/4] Iters:[100/20018] vq_loss 0.7014, rec_loss 0.1824, wasserstein_loss 0.1536, quant_error 0.5824, codebook_utilization 0.4794, codebook_perplexity 1127.2444,
loss: 0.6307859420776367  vq_loss:0.06366196274757385  projection_loss: 0.522027850151062
loss: 0.7520979642868042  vq_loss:0.0794755071401596  projection_loss: 0.6217921376228333
loss: 0.7276356816291809  vq_loss:0.07530398666858673  projection_loss: 0.5994684100151062
loss: 0.7192943096160889  vq_loss:0.07433676719665527  projection_loss: 0.5945199728012085
loss: 0.6633859872817993  vq_loss:0.06732571870088577  projection_loss: 0.5512950420379639
loss: 0.6482508778572083  vq_loss:0.06582190096378326  projection_loss: 0.536470890045166
loss: 0.6968072652816772  vq_loss:0.0720437690615654  projection_loss: 0.5831803679466248
loss: 0.6590855717658997  vq_loss:0.0688595175743103  projection_loss: 0.5479454398155212
loss: 0.6539301872253418  vq_loss:0.06712512671947479  projection_loss: 0.544150173664093
loss: 0.7318912148475647  vq_loss:0.07750754803419113  projection_loss: 0.610019326210022
Train Epoch: [1/4] Iters:[110/20018] vq_loss 0.6929, rec_loss 0.1761, wasserstein_loss 0.1458, quant_error 0.5762, codebook_utilization 0.5028, codebook_perplexity 1378.9813,
loss: 0.6621756553649902  vq_loss:0.06945041567087173  projection_loss: 0.5494301319122314
loss: 0.6318296194076538  vq_loss:0.0638478696346283  projection_loss: 0.5199922919273376
loss: 0.6782430410385132  vq_loss:0.07194729149341583  projection_loss: 0.5598633289337158
loss: 0.6398314237594604  vq_loss:0.06570826470851898  projection_loss: 0.5291375517845154
loss: 0.6511780023574829  vq_loss:0.06844650208950043  projection_loss: 0.5357561111450195
loss: 0.6200884580612183  vq_loss:0.06338807940483093  projection_loss: 0.5150567293167114
loss: 0.6162501573562622  vq_loss:0.06329686939716339  projection_loss: 0.5095860958099365
loss: 0.6395931839942932  vq_loss:0.06885822862386703  projection_loss: 0.54029381275177
loss: 0.6949331164360046  vq_loss:0.07815627008676529  projection_loss: 0.5794686079025269
loss: 0.6583331823348999  vq_loss:0.07065486907958984  projection_loss: 0.546621561050415
Train Epoch: [1/4] Iters:[120/20018] vq_loss 0.6822, rec_loss 0.1739, wasserstein_loss 0.1461, quant_error 0.5665, codebook_utilization 0.5263, codebook_perplexity 1609.1630,
loss: 0.6142386794090271  vq_loss:0.06697924435138702  projection_loss: 0.5135786533355713
loss: 0.7140195965766907  vq_loss:0.07955271005630493  projection_loss: 0.5925323963165283
loss: 0.6792985796928406  vq_loss:0.07314985245466232  projection_loss: 0.5540342330932617
loss: 0.6700044274330139  vq_loss:0.07379946112632751  projection_loss: 0.5557645559310913
loss: 0.6309361457824707  vq_loss:0.06830370426177979  projection_loss: 0.5217057466506958
loss: 0.6927886009216309  vq_loss:0.07763104885816574  projection_loss: 0.5742249488830566
loss: 0.7528818845748901  vq_loss:0.08551554381847382  projection_loss: 0.6143699884414673
loss: 0.728193461894989  vq_loss:0.07978159189224243  projection_loss: 0.5966514348983765
loss: 0.7064933776855469  vq_loss:0.07927699387073517  projection_loss: 0.5842779278755188
loss: 0.599672257900238  vq_loss:0.0651056170463562  projection_loss: 0.5009332299232483
Train Epoch: [1/4] Iters:[130/20018] vq_loss 0.6766, rec_loss 0.1718, wasserstein_loss 0.1388, quant_error 0.5619, codebook_utilization 0.5494, codebook_perplexity 1851.0172,
loss: 0.6118023991584778  vq_loss:0.06423972547054291  projection_loss: 0.4943971633911133
loss: 0.6328547596931458  vq_loss:0.06845080852508545  projection_loss: 0.514613151550293
loss: 0.6535184979438782  vq_loss:0.07248733937740326  projection_loss: 0.5409982800483704
loss: 0.6165726780891418  vq_loss:0.06773165613412857  projection_loss: 0.5075751543045044
loss: 0.5586591958999634  vq_loss:0.05700400471687317  projection_loss: 0.4412866234779358
loss: 0.6521995067596436  vq_loss:0.07197949290275574  projection_loss: 0.5259722471237183
loss: 0.610892653465271  vq_loss:0.06760019063949585  projection_loss: 0.5027085542678833
loss: 0.6001204252243042  vq_loss:0.06643717736005783  projection_loss: 0.4899822473526001
loss: 0.6426284313201904  vq_loss:0.07420097291469574  projection_loss: 0.5334386825561523
loss: 0.5753713250160217  vq_loss:0.06479830294847488  projection_loss: 0.4801962077617645
Train Epoch: [1/4] Iters:[140/20018] vq_loss 0.6620, rec_loss 0.1666, wasserstein_loss 0.1380, quant_error 0.5481, codebook_utilization 0.5733, codebook_perplexity 2027.1657,
loss: 0.6667364239692688  vq_loss:0.07751429080963135  projection_loss: 0.5560210943222046
loss: 0.5928679704666138  vq_loss:0.06767064332962036  projection_loss: 0.49078047275543213
loss: 0.6081007122993469  vq_loss:0.07098507881164551  projection_loss: 0.50950026512146
loss: 0.6850472688674927  vq_loss:0.08182819187641144  projection_loss: 0.5579814314842224
loss: 0.6992665529251099  vq_loss:0.08284874260425568  projection_loss: 0.5573099851608276
loss: 0.6385248899459839  vq_loss:0.07363325357437134  projection_loss: 0.5151256322860718
loss: 0.7703376412391663  vq_loss:0.09440071880817413  projection_loss: 0.6141936779022217
loss: 0.6413279175758362  vq_loss:0.07338139414787292  projection_loss: 0.5127881765365601
loss: 0.6882225871086121  vq_loss:0.08344116806983948  projection_loss: 0.5632222294807434
loss: 0.6235396265983582  vq_loss:0.07459256798028946  projection_loss: 0.5120095014572144
Train Epoch: [1/4] Iters:[150/20018] vq_loss 0.6587, rec_loss 0.1624, wasserstein_loss 0.1418, quant_error 0.5425, codebook_utilization 0.5999, codebook_perplexity 2487.8861,
loss: 0.6575409173965454  vq_loss:0.08200103044509888  projection_loss: 0.5405451059341431
loss: 0.656745970249176  vq_loss:0.08152566105127335  projection_loss: 0.544405460357666
