dataset_dir: /projects/yuanai/data/
dataset_name: ImageNet
global_batch_size: 64
workers: 6
resolution: 256
channels: 3
ms_patch_size: 1_2_3_4_5_6_8_10_13_16
importance: (1, 1, 1, 2, 2, 2, 3, 3, 5, 5)
max_patch_size: 16
codebook_size: 16384
codebook_dim: 8
project_dim: 16
pq: 1
L: 4
alpha: 1.0
beta: 1.0
gamma: 0.0
disc_weight: 0.4
lecam_loss_weight: 0.001
disc_cr_loss_weight: 4.0
VQ: vanilla_vq
use_multiscale: False
transplant_epochs: 2
refinement_epochs: 5
eval_epochs: 1
disc_epoch: 1
lr_transplant: 0.0001
lr_refinement: 1e-05
dropout: 0.0
seed: 3407
weight_decay: 1e-05
stage: transplant
path: bc
checkpoint_dir: /projects/yuanai/projects/VQ-Transplant2/checkpoint/Transplant/ImageNet
results_dir: /projects/yuanai/projects/VQ-Transplant2/results/Transplant/ImageNet
saver_dir: /projects/yuanai/projects/VQ-Transplant2/saver/Transplant/ImageNet
reconstruction_dir: /projects/yuanai/projects/VQ-Transplant2/reconstruction/Transplant/ImageNet
yaml_dir: /projects/yuanai/projects/VQ-Transplant2/yaml/Transplant/ImageNet
pretrained_tokenizer: /projects/yuanai/projects/VQ-Transplant2/pretrained_tokenizer/model.ckpt
checkpoint_name: 
nnodes: -1
node_rank: -1
local_rank: 0
dist_url: tcp://224.66.41.62:23456
dist_backend: nccl
world_size: 2
batch_size: 32
ms_token_size: (1, 2, 3, 4, 5, 6, 8, 10, 13, 16)
init_checkpoint_dir: /projects/yuanai/projects/VQ-Transplant2/checkpoint/
data_pre: ImageNet
model_pre: model_16384_8_1
loss_pre: loss_1.0_1.0_0.0_0.4
training_pre: vanilla_vq_transplant_False
saver_name_pre: vanilla_vq_transplant_False_ImageNet_model_16384_8_1_loss_1.0_1.0_0.0_0.4
| distributed init (rank 0): env://
| distributed init (rank 1): env://
making attention of type 'vanilla' with 512 in_channels
making attention of type 'vanilla' with 512 in_channels
making attention of type 'vanilla' with 512 in_channels
Working with z of shape (1, 16, 16, 16) = 4096 dimensions.
making attention of type 'vanilla' with 512 in_channels
making attention of type 'vanilla' with 512 in_channels
making attention of type 'vanilla' with 512 in_channels
making attention of type 'vanilla' with 512 in_channels
loaded pretrained LPIPS loss from /projects/yuanai/projects/VQ-Transplant2/code/models/cache/vgg.pth
VQ Model Parameters: 69609635
dataset name: ImageNet
len train_set: 1281167
len val_set: 50000
Start training...
epoch:1, cur_lr:0.000100
Train Epoch: [1/2] Iters:[10/20018] transplant_loss 17.0767, rec_loss 0.3251, p_loss 0.7282, quant_error 4.0084, utilization 0.0286, perplexity 187.4290,
Train Epoch: [1/2] Iters:[170/20018] transplant_loss 351.9203, rec_loss 0.1527, p_loss 0.6894, quant_error 2.8730, utilization 0.0083, perplexity 11.7103,
Train Epoch: [1/2] Iters:[180/20018] transplant_loss 359.3698, rec_loss 0.1491, p_loss 0.6884, quant_error 2.8619, utilization 0.0080, perplexity 11.4003,
Train Epoch: [1/2] Iters:[190/20018] transplant_loss 410.8825, rec_loss 0.1466, p_loss 0.6880, quant_error 2.8479, utilization 0.0075, perplexity 10.2806,
Train Epoch: [1/2] Iters:[200/20018] transplant_loss 477.3441, rec_loss 0.1453, p_loss 0.6864, quant_error 2.8325, utilization 0.0070, perplexity 9.4116,
Train Epoch: [1/2] Iters:[210/20018] transplant_loss 492.2318, rec_loss 0.1455, p_loss 0.6875, quant_error 2.8427, utilization 0.0063, perplexity 9.1014,
Train Epoch: [1/2] Iters:[220/20018] transplant_loss 514.8041, rec_loss 0.1446, p_loss 0.6870, quant_error 2.8494, utilization 0.0056, perplexity 8.6514,
Train Epoch: [1/2] Iters:[230/20018] transplant_loss 584.9328, rec_loss 0.1430, p_loss 0.6861, quant_error 2.8268, utilization 0.0050, perplexity 8.0222,
Train Epoch: [1/2] Iters:[240/20018] transplant_loss 636.2188, rec_loss 0.1472, p_loss 0.6867, quant_error 2.8324, utilization 0.0044, perplexity 7.8402,
Train Epoch: [1/2] Iters:[250/20018] transplant_loss 638.8390, rec_loss 0.1515, p_loss 0.6871, quant_error 2.8600, utilization 0.0040, perplexity 7.0584,
Train Epoch: [1/2] Iters:[260/20018] transplant_loss 778.9994, rec_loss 0.1521, p_loss 0.6861, quant_error 2.8426, utilization 0.0038, perplexity 6.8641,
Train Epoch: [1/2] Iters:[270/20018] transplant_loss 819.6232, rec_loss 0.1596, p_loss 0.6866, quant_error 2.8781, utilization 0.0037, perplexity 6.7634,
Train Epoch: [1/2] Iters:[280/20018] transplant_loss 1001.3713, rec_loss 0.1661, p_loss 0.6881, quant_error 2.9128, utilization 0.0034, perplexity 6.4813,
Train Epoch: [1/2] Iters:[290/20018] transplant_loss 1171.8066, rec_loss 0.1698, p_loss 0.6881, quant_error 2.9536, utilization 0.0032, perplexity 5.7496,
Train Epoch: [1/2] Iters:[300/20018] transplant_loss 1329.2149, rec_loss 0.1789, p_loss 0.6883, quant_error 2.9901, utilization 0.0030, perplexity 5.4948,
Train Epoch: [1/2] Iters:[310/20018] transplant_loss 1690.1179, rec_loss 0.1829, p_loss 0.6881, quant_error 3.0089, utilization 0.0029, perplexity 5.3181,
Train Epoch: [1/2] Iters:[320/20018] transplant_loss 1759.8181, rec_loss 0.1865, p_loss 0.6886, quant_error 3.0123, utilization 0.0028, perplexity 5.1445,
Train Epoch: [1/2] Iters:[330/20018] transplant_loss 1499.6807, rec_loss 0.1989, p_loss 0.6888, quant_error 3.0640, utilization 0.0027, perplexity 4.8778,
Train Epoch: [1/2] Iters:[340/20018] transplant_loss 1416.7782, rec_loss 0.2015, p_loss 0.6899, quant_error 3.0728, utilization 0.0027, perplexity 5.1591,
Train Epoch: [1/2] Iters:[350/20018] transplant_loss 1485.8940, rec_loss 0.1919, p_loss 0.6899, quant_error 3.0393, utilization 0.0026, perplexity 5.3157,
Train Epoch: [1/2] Iters:[360/20018] transplant_loss 1031.3412, rec_loss 0.1990, p_loss 0.6902, quant_error 3.0783, utilization 0.0026, perplexity 4.8643,
Train Epoch: [1/2] Iters:[370/20018] transplant_loss 994.1118, rec_loss 0.2047, p_loss 0.6898, quant_error 3.1163, utilization 0.0025, perplexity 4.6713,
Train Epoch: [1/2] Iters:[380/20018] transplant_loss 1389.8550, rec_loss 0.1969, p_loss 0.6891, quant_error 3.0862, utilization 0.0025, perplexity 5.0058,
Train Epoch: [1/2] Iters:[390/20018] transplant_loss 1415.4927, rec_loss 0.1925, p_loss 0.6887, quant_error 3.0572, utilization 0.0024, perplexity 4.9781,
Train Epoch: [1/2] Iters:[400/20018] transplant_loss 1169.0694, rec_loss 0.2054, p_loss 0.6890, quant_error 3.1215, utilization 0.0024, perplexity 4.8083,
Train Epoch: [1/2] Iters:[410/20018] transplant_loss 1267.5000, rec_loss 0.2006, p_loss 0.6890, quant_error 3.0990, utilization 0.0024, perplexity 5.2079,
Train Epoch: [1/2] Iters:[420/20018] transplant_loss 1360.0025, rec_loss 0.1834, p_loss 0.6883, quant_error 3.0152, utilization 0.0024, perplexity 5.6721,
Train Epoch: [1/2] Iters:[430/20018] transplant_loss 1048.3190, rec_loss 0.1723, p_loss 0.6880, quant_error 2.9601, utilization 0.0023, perplexity 5.6232,
Train Epoch: [1/2] Iters:[440/20018] transplant_loss 844.8022, rec_loss 0.1667, p_loss 0.6862, quant_error 2.9225, utilization 0.0022, perplexity 5.6117,
Train Epoch: [1/2] Iters:[450/20018] transplant_loss 803.4606, rec_loss 0.1466, p_loss 0.6845, quant_error 2.8186, utilization 0.0022, perplexity 6.1596,
Train Epoch: [1/2] Iters:[460/20018] transplant_loss 581.1579, rec_loss 0.1352, p_loss 0.6825, quant_error 2.7602, utilization 0.0021, perplexity 6.5046,
Train Epoch: [1/2] Iters:[470/20018] transplant_loss 284.8079, rec_loss 0.1292, p_loss 0.6797, quant_error 2.7039, utilization 0.0022, perplexity 6.9869,
Train Epoch: [1/2] Iters:[480/20018] transplant_loss 142.8002, rec_loss 0.1250, p_loss 0.6771, quant_error 2.6615, utilization 0.0023, perplexity 7.7911,
Train Epoch: [1/2] Iters:[490/20018] transplant_loss 122.6828, rec_loss 0.1212, p_loss 0.6760, quant_error 2.6418, utilization 0.0024, perplexity 8.3288,
Train Epoch: [1/2] Iters:[500/20018] transplant_loss 257.9308, rec_loss 0.1211, p_loss 0.6750, quant_error 2.6339, utilization 0.0025, perplexity 8.2060,
Train Epoch: [1/2] Iters:[510/20018] transplant_loss 395.8542, rec_loss 0.1242, p_loss 0.6761, quant_error 2.6547, utilization 0.0024, perplexity 7.9511,
Train Epoch: [1/2] Iters:[520/20018] transplant_loss 503.1102, rec_loss 0.1282, p_loss 0.6764, quant_error 2.6820, utilization 0.0023, perplexity 7.6393,
Train Epoch: [1/2] Iters:[530/20018] transplant_loss 524.2003, rec_loss 0.1293, p_loss 0.6757, quant_error 2.6896, utilization 0.0021, perplexity 7.0098,
Train Epoch: [1/2] Iters:[540/20018] transplant_loss 490.3167, rec_loss 0.1286, p_loss 0.6732, quant_error 2.6603, utilization 0.0020, perplexity 6.7073,
Train Epoch: [1/2] Iters:[550/20018] transplant_loss 308.9950, rec_loss 0.1234, p_loss 0.6676, quant_error 2.5894, utilization 0.0020, perplexity 7.1696,
Train Epoch: [1/2] Iters:[560/20018] transplant_loss 156.8577, rec_loss 0.1138, p_loss 0.6609, quant_error 2.4882, utilization 0.0020, perplexity 8.0012,
Train Epoch: [1/2] Iters:[570/20018] transplant_loss 48.3686, rec_loss 0.1054, p_loss 0.6539, quant_error 2.4033, utilization 0.0020, perplexity 8.4000,
Train Epoch: [1/2] Iters:[580/20018] transplant_loss 25.3080, rec_loss 0.1004, p_loss 0.6491, quant_error 2.3510, utilization 0.0021, perplexity 8.9822,
Train Epoch: [1/2] Iters:[590/20018] transplant_loss 43.9043, rec_loss 0.0970, p_loss 0.6450, quant_error 2.3101, utilization 0.0021, perplexity 9.5337,
Train Epoch: [1/2] Iters:[600/20018] transplant_loss 104.0694, rec_loss 0.0967, p_loss 0.6456, quant_error 2.3123, utilization 0.0022, perplexity 9.5308,
Train Epoch: [1/2] Iters:[610/20018] transplant_loss 167.9888, rec_loss 0.0984, p_loss 0.6451, quant_error 2.3230, utilization 0.0023, perplexity 9.3420,
Train Epoch: [1/2] Iters:[620/20018] transplant_loss 196.0272, rec_loss 0.0994, p_loss 0.6442, quant_error 2.3215, utilization 0.0024, perplexity 9.5999,
Train Epoch: [1/2] Iters:[630/20018] transplant_loss 198.7859, rec_loss 0.0981, p_loss 0.6413, quant_error 2.2891, utilization 0.0024, perplexity 9.7217,
Train Epoch: [1/2] Iters:[640/20018] transplant_loss 180.0045, rec_loss 0.0985, p_loss 0.6376, quant_error 2.2597, utilization 0.0024, perplexity 9.8402,
Train Epoch: [1/2] Iters:[650/20018] transplant_loss 122.9784, rec_loss 0.0975, p_loss 0.6337, quant_error 2.2130, utilization 0.0024, perplexity 10.2501,
Train Epoch: [1/2] Iters:[660/20018] transplant_loss 81.2381, rec_loss 0.0949, p_loss 0.6303, quant_error 2.1777, utilization 0.0024, perplexity 10.5615,
Train Epoch: [1/2] Iters:[670/20018] transplant_loss 77.6167, rec_loss 0.0936, p_loss 0.6301, quant_error 2.1580, utilization 0.0024, perplexity 10.9231,
Train Epoch: [1/2] Iters:[680/20018] transplant_loss 91.8757, rec_loss 0.0940, p_loss 0.6291, quant_error 2.1471, utilization 0.0025, perplexity 11.4703,
Train Epoch: [1/2] Iters:[690/20018] transplant_loss 99.9032, rec_loss 0.0912, p_loss 0.6277, quant_error 2.1219, utilization 0.0025, perplexity 11.9858,
Train Epoch: [1/2] Iters:[700/20018] transplant_loss 109.9957, rec_loss 0.0897, p_loss 0.6248, quant_error 2.1039, utilization 0.0026, perplexity 12.3982,
Train Epoch: [1/2] Iters:[710/20018] transplant_loss 100.4975, rec_loss 0.0899, p_loss 0.6227, quant_error 2.0834, utilization 0.0026, perplexity 12.9124,
Train Epoch: [1/2] Iters:[720/20018] transplant_loss 85.7776, rec_loss 0.0893, p_loss 0.6190, quant_error 2.0518, utilization 0.0026, perplexity 13.2367,
Train Epoch: [1/2] Iters:[730/20018] transplant_loss 78.1424, rec_loss 0.0876, p_loss 0.6158, quant_error 2.0164, utilization 0.0026, perplexity 13.4414,
Train Epoch: [1/2] Iters:[740/20018] transplant_loss 75.0364, rec_loss 0.0879, p_loss 0.6141, quant_error 2.0003, utilization 0.0026, perplexity 13.8101,
Train Epoch: [1/2] Iters:[750/20018] transplant_loss 68.1865, rec_loss 0.0871, p_loss 0.6116, quant_error 1.9784, utilization 0.0026, perplexity 14.2796,
Train Epoch: [1/2] Iters:[760/20018] transplant_loss 60.3938, rec_loss 0.0859, p_loss 0.6100, quant_error 1.9490, utilization 0.0026, perplexity 14.7261,
Train Epoch: [1/2] Iters:[770/20018] transplant_loss 59.5952, rec_loss 0.0850, p_loss 0.6081, quant_error 1.9319, utilization 0.0026, perplexity 15.0802,
Train Epoch: [1/2] Iters:[780/20018] transplant_loss 59.1348, rec_loss 0.0848, p_loss 0.6079, quant_error 1.9318, utilization 0.0026, perplexity 15.4934,
Train Epoch: [1/2] Iters:[790/20018] transplant_loss 65.0381, rec_loss 0.0843, p_loss 0.6071, quant_error 1.9247, utilization 0.0026, perplexity 15.8042,
Train Epoch: [1/2] Iters:[800/20018] transplant_loss 67.9689, rec_loss 0.0841, p_loss 0.6071, quant_error 1.9142, utilization 0.0026, perplexity 16.1127,
Train Epoch: [1/2] Iters:[810/20018] transplant_loss 69.2215, rec_loss 0.0843, p_loss 0.6062, quant_error 1.9063, utilization 0.0026, perplexity 16.3610,
Train Epoch: [1/2] Iters:[820/20018] transplant_loss 68.7769, rec_loss 0.0846, p_loss 0.6057, quant_error 1.9020, utilization 0.0026, perplexity 16.6473,
Train Epoch: [1/2] Iters:[830/20018] transplant_loss 69.5638, rec_loss 0.0840, p_loss 0.6037, quant_error 1.8822, utilization 0.0026, perplexity 16.9254,
Train Epoch: [1/2] Iters:[840/20018] transplant_loss 67.4604, rec_loss 0.0834, p_loss 0.6034, quant_error 1.8725, utilization 0.0026, perplexity 17.0888,
Train Epoch: [1/2] Iters:[850/20018] transplant_loss 68.8214, rec_loss 0.0830, p_loss 0.6016, quant_error 1.8637, utilization 0.0026, perplexity 17.1745,
Train Epoch: [1/2] Iters:[860/20018] transplant_loss 68.7191, rec_loss 0.0827, p_loss 0.6002, quant_error 1.8484, utilization 0.0026, perplexity 17.2089,
Train Epoch: [1/2] Iters:[870/20018] transplant_loss 66.4972, rec_loss 0.0820, p_loss 0.5996, quant_error 1.8306, utilization 0.0026, perplexity 17.3661,
Train Epoch: [1/2] Iters:[880/20018] transplant_loss 66.9734, rec_loss 0.0821, p_loss 0.5999, quant_error 1.8248, utilization 0.0026, perplexity 17.6291,
Train Epoch: [1/2] Iters:[890/20018] transplant_loss 67.1069, rec_loss 0.0812, p_loss 0.5984, quant_error 1.8117, utilization 0.0026, perplexity 17.9240,
Train Epoch: [1/2] Iters:[900/20018] transplant_loss 66.0028, rec_loss 0.0813, p_loss 0.5987, quant_error 1.7991, utilization 0.0026, perplexity 18.1268,
Train Epoch: [1/2] Iters:[910/20018] transplant_loss 69.6402, rec_loss 0.0810, p_loss 0.5988, quant_error 1.7979, utilization 0.0026, perplexity 18.3915,
Train Epoch: [1/2] Iters:[920/20018] transplant_loss 74.1350, rec_loss 0.0808, p_loss 0.5976, quant_error 1.7974, utilization 0.0026, perplexity 18.5510,
Train Epoch: [1/2] Iters:[930/20018] transplant_loss 71.4968, rec_loss 0.0806, p_loss 0.5967, quant_error 1.7878, utilization 0.0026, perplexity 18.6001,
Train Epoch: [1/2] Iters:[940/20018] transplant_loss 73.9044, rec_loss 0.0803, p_loss 0.5964, quant_error 1.7817, utilization 0.0026, perplexity 18.7112,
Train Epoch: [1/2] Iters:[950/20018] transplant_loss 75.7064, rec_loss 0.0796, p_loss 0.5963, quant_error 1.7777, utilization 0.0026, perplexity 18.8812,
Train Epoch: [1/2] Iters:[960/20018] transplant_loss 75.5053, rec_loss 0.0793, p_loss 0.5952, quant_error 1.7654, utilization 0.0026, perplexity 18.9921,
Train Epoch: [1/2] Iters:[970/20018] transplant_loss 74.1411, rec_loss 0.0790, p_loss 0.5946, quant_error 1.7519, utilization 0.0026, perplexity 19.1313,
Train Epoch: [1/2] Iters:[980/20018] transplant_loss 73.2375, rec_loss 0.0785, p_loss 0.5940, quant_error 1.7394, utilization 0.0026, perplexity 19.3033,
Train Epoch: [1/2] Iters:[990/20018] transplant_loss 72.4958, rec_loss 0.0775, p_loss 0.5924, quant_error 1.7267, utilization 0.0026, perplexity 19.4872,
Train Epoch: [1/2] Iters:[1000/20018] transplant_loss 71.9278, rec_loss 0.0781, p_loss 0.5908, quant_error 1.7238, utilization 0.0026, perplexity 19.6676,
Train Epoch: [1/2] Iters:[1010/20018] transplant_loss 70.3340, rec_loss 0.0773, p_loss 0.5888, quant_error 1.7154, utilization 0.0026, perplexity 19.8662,
Train Epoch: [1/2] Iters:[1020/20018] transplant_loss 69.6291, rec_loss 0.0770, p_loss 0.5878, quant_error 1.7086, utilization 0.0026, perplexity 20.0217,
Train Epoch: [1/2] Iters:[1030/20018] transplant_loss 69.6309, rec_loss 0.0769, p_loss 0.5877, quant_error 1.7061, utilization 0.0026, perplexity 20.0699,
Train Epoch: [1/2] Iters:[1040/20018] transplant_loss 65.3564, rec_loss 0.0773, p_loss 0.5875, quant_error 1.6932, utilization 0.0026, perplexity 20.1538,
Train Epoch: [1/2] Iters:[1050/20018] transplant_loss 62.4529, rec_loss 0.0764, p_loss 0.5873, quant_error 1.6840, utilization 0.0026, perplexity 20.2273,
Train Epoch: [1/2] Iters:[1060/20018] transplant_loss 65.2662, rec_loss 0.0761, p_loss 0.5873, quant_error 1.6812, utilization 0.0026, perplexity 20.3150,
Train Epoch: [1/2] Iters:[1070/20018] transplant_loss 65.4985, rec_loss 0.0752, p_loss 0.5871, quant_error 1.6719, utilization 0.0026, perplexity 20.3821,
Train Epoch: [1/2] Iters:[1080/20018] transplant_loss 64.1848, rec_loss 0.0744, p_loss 0.5858, quant_error 1.6617, utilization 0.0026, perplexity 20.4870,
Train Epoch: [1/2] Iters:[1090/20018] transplant_loss 63.2177, rec_loss 0.0741, p_loss 0.5841, quant_error 1.6574, utilization 0.0026, perplexity 20.6364,
Train Epoch: [1/2] Iters:[1100/20018] transplant_loss 63.1676, rec_loss 0.0736, p_loss 0.5837, quant_error 1.6448, utilization 0.0026, perplexity 20.8221,
Train Epoch: [1/2] Iters:[1110/20018] transplant_loss 63.1888, rec_loss 0.0732, p_loss 0.5825, quant_error 1.6396, utilization 0.0026, perplexity 21.0501,
Train Epoch: [1/2] Iters:[1120/20018] transplant_loss 62.8680, rec_loss 0.0742, p_loss 0.5826, quant_error 1.6346, utilization 0.0026, perplexity 21.2304,
Train Epoch: [1/2] Iters:[1130/20018] transplant_loss 64.2284, rec_loss 0.0744, p_loss 0.5821, quant_error 1.6350, utilization 0.0026, perplexity 21.4821,
Train Epoch: [1/2] Iters:[1140/20018] transplant_loss 63.8157, rec_loss 0.0754, p_loss 0.5826, quant_error 1.6322, utilization 0.0026, perplexity 21.6593,
Train Epoch: [1/2] Iters:[1150/20018] transplant_loss 65.0338, rec_loss 0.0750, p_loss 0.5806, quant_error 1.6230, utilization 0.0026, perplexity 21.7827,
Train Epoch: [1/2] Iters:[1160/20018] transplant_loss 63.2058, rec_loss 0.0765, p_loss 0.5801, quant_error 1.6157, utilization 0.0026, perplexity 21.8095,
Train Epoch: [1/2] Iters:[1170/20018] transplant_loss 61.2485, rec_loss 0.0754, p_loss 0.5786, quant_error 1.6077, utilization 0.0026, perplexity 22.0132,
Train Epoch: [1/2] Iters:[1180/20018] transplant_loss 59.1345, rec_loss 0.0746, p_loss 0.5761, quant_error 1.5914, utilization 0.0026, perplexity 22.1845,
Train Epoch: [1/2] Iters:[1190/20018] transplant_loss 58.6102, rec_loss 0.0744, p_loss 0.5752, quant_error 1.5847, utilization 0.0026, perplexity 22.1996,
Train Epoch: [1/2] Iters:[1200/20018] transplant_loss 55.9485, rec_loss 0.0743, p_loss 0.5746, quant_error 1.5778, utilization 0.0026, perplexity 22.2792,
Train Epoch: [1/2] Iters:[1210/20018] transplant_loss 54.0930, rec_loss 0.0729, p_loss 0.5743, quant_error 1.5705, utilization 0.0026, perplexity 22.5513,
Train Epoch: [1/2] Iters:[1220/20018] transplant_loss 54.3774, rec_loss 0.0733, p_loss 0.5725, quant_error 1.5681, utilization 0.0026, perplexity 22.6529,
Train Epoch: [1/2] Iters:[1230/20018] transplant_loss 54.1522, rec_loss 0.0743, p_loss 0.5733, quant_error 1.5656, utilization 0.0026, perplexity 22.6647,
Train Epoch: [1/2] Iters:[1240/20018] transplant_loss 53.9587, rec_loss 0.0741, p_loss 0.5739, quant_error 1.5645, utilization 0.0026, perplexity 22.9202,
Train Epoch: [1/2] Iters:[1250/20018] transplant_loss 54.6039, rec_loss 0.0743, p_loss 0.5728, quant_error 1.5630, utilization 0.0026, perplexity 23.1699,
Train Epoch: [1/2] Iters:[1260/20018] transplant_loss 55.1502, rec_loss 0.0751, p_loss 0.5726, quant_error 1.5627, utilization 0.0026, perplexity 23.2173,
Train Epoch: [1/2] Iters:[1270/20018] transplant_loss 54.8734, rec_loss 0.0749, p_loss 0.5720, quant_error 1.5557, utilization 0.0026, perplexity 23.2140,
Train Epoch: [1/2] Iters:[1280/20018] transplant_loss 55.0743, rec_loss 0.0745, p_loss 0.5716, quant_error 1.5550, utilization 0.0026, perplexity 23.3038,
Train Epoch: [1/2] Iters:[1290/20018] transplant_loss 53.8177, rec_loss 0.0737, p_loss 0.5695, quant_error 1.5402, utilization 0.0026, perplexity 23.4287,
Train Epoch: [1/2] Iters:[1300/20018] transplant_loss 51.7828, rec_loss 0.0734, p_loss 0.5687, quant_error 1.5346, utilization 0.0026, perplexity 23.5186,
Train Epoch: [1/2] Iters:[1310/20018] transplant_loss 49.5031, rec_loss 0.0725, p_loss 0.5674, quant_error 1.5180, utilization 0.0026, perplexity 23.6574,
Train Epoch: [1/2] Iters:[1320/20018] transplant_loss 48.3624, rec_loss 0.0728, p_loss 0.5690, quant_error 1.5231, utilization 0.0026, perplexity 23.9573,
Train Epoch: [1/2] Iters:[1330/20018] transplant_loss 48.1302, rec_loss 0.0714, p_loss 0.5662, quant_error 1.5136, utilization 0.0026, perplexity 24.2109,
