dataset_dir: /projects/yuanai/data/
dataset_name: FFHQ
global_batch_size: 64
workers: 6
resolution: 256
channels: 3
ms_patch_size: 1_2_3_4_5_6_8_10_13_16
importance: (1, 1, 1, 2, 2, 2, 3, 3, 5, 5)
max_patch_size: 16
codebook_size: 16384
codebook_dim: 8
project_dim: 16
pq: 1
L: 4
alpha: 1.0
beta: 0.2
gamma: 1.0
disc_weight: 0.4
lecam_loss_weight: 0.001
disc_cr_loss_weight: 4.0
VQ: wasserstein_vq
use_multiscale: False
transplant_epochs: 30
refinement_epochs: 30
eval_epochs: 5
disc_epoch: 1
lr_transplant: 0.0001
lr_refinement: 1e-05
dropout: 0.0
seed: 3407
weight_decay: 1e-05
stage: transplant
path: bc
checkpoint_dir: /projects/yuanai/projects/VQ-Transplant2/checkpoint/Transplant/FFHQ
results_dir: /projects/yuanai/projects/VQ-Transplant2/results/Transplant/FFHQ
saver_dir: /projects/yuanai/projects/VQ-Transplant2/saver/Transplant/FFHQ
reconstruction_dir: /projects/yuanai/projects/VQ-Transplant2/reconstruction/Transplant/FFHQ
yaml_dir: /projects/yuanai/projects/VQ-Transplant2/yaml/Transplant/FFHQ
pretrained_tokenizer: /projects/yuanai/projects/VQ-Transplant2/pretrained_tokenizer/model.ckpt
checkpoint_name: 
nnodes: -1
node_rank: -1
local_rank: 0
dist_url: tcp://224.66.41.62:23456
dist_backend: nccl
world_size: 2
batch_size: 32
ms_token_size: (1, 2, 3, 4, 5, 6, 8, 10, 13, 16)
init_checkpoint_dir: /projects/yuanai/projects/VQ-Transplant2/checkpoint/
data_pre: FFHQ
model_pre: model_16384_8_1
loss_pre: loss_1.0_0.2_1.0_0.4
training_pre: wasserstein_vq_transplant_False
saver_name_pre: wasserstein_vq_transplant_False_FFHQ_model_16384_8_1_loss_1.0_0.2_1.0_0.4
| distributed init (rank 0): env://
| distributed init (rank 1): env://
making attention of type 'vanilla' with 512 in_channels
making attention of type 'vanilla' with 512 in_channels
making attention of type 'vanilla' with 512 in_channels
Working with z of shape (1, 16, 16, 16) = 4096 dimensions.
making attention of type 'vanilla' with 512 in_channels
making attention of type 'vanilla' with 512 in_channels
making attention of type 'vanilla' with 512 in_channels
making attention of type 'vanilla' with 512 in_channels
loaded pretrained LPIPS loss from /projects/yuanai/projects/VQ-Transplant2/code/models/cache/vgg.pth
VQ Model Parameters: 69609635
dataset name: FFHQ
len train_set: 70000
len val_set: 70000
Start training...
epoch:1, cur_lr:0.000100
Train Epoch: [1/30] Iters:[10/1093] transplant_loss 21.0927, rec_loss 0.2350, p_loss 0.7127, quant_error 3.5282, utilization 0.0326, perplexity 127.1757,
Train Epoch: [1/30] Iters:[250/1093] transplant_loss 6.7380, rec_loss 0.0262, p_loss 0.2925, quant_error 0.6540, utilization 0.2647, perplexity 2033.4700,
Train Epoch: [1/30] Iters:[260/1093] transplant_loss 6.4856, rec_loss 0.0253, p_loss 0.2864, quant_error 0.6316, utilization 0.2782, perplexity 2247.2941,
Train Epoch: [1/30] Iters:[270/1093] transplant_loss 6.2562, rec_loss 0.0248, p_loss 0.2813, quant_error 0.6131, utilization 0.2912, perplexity 2467.7789,
Train Epoch: [1/30] Iters:[280/1093] transplant_loss 6.0027, rec_loss 0.0245, p_loss 0.2768, quant_error 0.5955, utilization 0.3036, perplexity 2694.8954,
Train Epoch: [1/30] Iters:[290/1093] transplant_loss 5.7390, rec_loss 0.0237, p_loss 0.2719, quant_error 0.5758, utilization 0.3161, perplexity 2932.5393,
Train Epoch: [1/30] Iters:[300/1093] transplant_loss 5.4998, rec_loss 0.0234, p_loss 0.2678, quant_error 0.5597, utilization 0.3279, perplexity 3165.1747,
Train Epoch: [1/30] Iters:[310/1093] transplant_loss 5.2810, rec_loss 0.0231, p_loss 0.2642, quant_error 0.5457, utilization 0.3388, perplexity 3389.6549,
Train Epoch: [1/30] Iters:[320/1093] transplant_loss 5.0631, rec_loss 0.0225, p_loss 0.2605, quant_error 0.5310, utilization 0.3489, perplexity 3598.8940,
Train Epoch: [1/30] Iters:[330/1093] transplant_loss 4.8782, rec_loss 0.0219, p_loss 0.2567, quant_error 0.5173, utilization 0.3579, perplexity 3790.3731,
Train Epoch: [1/30] Iters:[340/1093] transplant_loss 4.6941, rec_loss 0.0217, p_loss 0.2530, quant_error 0.5043, utilization 0.3661, perplexity 3973.3684,
Train Epoch: [1/30] Iters:[350/1093] transplant_loss 4.5106, rec_loss 0.0212, p_loss 0.2489, quant_error 0.4911, utilization 0.3737, perplexity 4147.4502,
Train Epoch: [1/30] Iters:[360/1093] transplant_loss 4.3423, rec_loss 0.0209, p_loss 0.2458, quant_error 0.4791, utilization 0.3804, perplexity 4301.4127,
Train Epoch: [1/30] Iters:[370/1093] transplant_loss 4.1917, rec_loss 0.0207, p_loss 0.2432, quant_error 0.4695, utilization 0.3866, perplexity 4451.3019,
Train Epoch: [1/30] Iters:[380/1093] transplant_loss 4.0389, rec_loss 0.0204, p_loss 0.2411, quant_error 0.4598, utilization 0.3929, perplexity 4602.4214,
Train Epoch: [1/30] Iters:[390/1093] transplant_loss 3.9147, rec_loss 0.0200, p_loss 0.2380, quant_error 0.4513, utilization 0.3984, perplexity 4728.9337,
Train Epoch: [1/30] Iters:[400/1093] transplant_loss 3.7876, rec_loss 0.0200, p_loss 0.2368, quant_error 0.4440, utilization 0.4029, perplexity 4835.7344,
Train Epoch: [1/30] Iters:[410/1093] transplant_loss 3.6526, rec_loss 0.0196, p_loss 0.2348, quant_error 0.4340, utilization 0.4068, perplexity 4931.9080,
Train Epoch: [1/30] Iters:[420/1093] transplant_loss 3.5473, rec_loss 0.0192, p_loss 0.2326, quant_error 0.4251, utilization 0.4108, perplexity 5022.4550,
Train Epoch: [1/30] Iters:[430/1093] transplant_loss 3.4436, rec_loss 0.0191, p_loss 0.2305, quant_error 0.4191, utilization 0.4138, perplexity 5092.4101,
Train Epoch: [1/30] Iters:[440/1093] transplant_loss 3.3421, rec_loss 0.0190, p_loss 0.2298, quant_error 0.4123, utilization 0.4169, perplexity 5163.8110,
Train Epoch: [1/30] Iters:[450/1093] transplant_loss 3.2471, rec_loss 0.0185, p_loss 0.2263, quant_error 0.4039, utilization 0.4202, perplexity 5240.6316,
Train Epoch: [1/30] Iters:[460/1093] transplant_loss 3.1690, rec_loss 0.0182, p_loss 0.2241, quant_error 0.3988, utilization 0.4230, perplexity 5301.8019,
Train Epoch: [1/30] Iters:[470/1093] transplant_loss 3.0745, rec_loss 0.0182, p_loss 0.2226, quant_error 0.3931, utilization 0.4252, perplexity 5352.4236,
Train Epoch: [1/30] Iters:[480/1093] transplant_loss 2.9940, rec_loss 0.0178, p_loss 0.2213, quant_error 0.3855, utilization 0.4274, perplexity 5401.5729,
Train Epoch: [1/30] Iters:[490/1093] transplant_loss 2.9202, rec_loss 0.0176, p_loss 0.2189, quant_error 0.3790, utilization 0.4292, perplexity 5439.1674,
Train Epoch: [1/30] Iters:[500/1093] transplant_loss 2.8698, rec_loss 0.0178, p_loss 0.2197, quant_error 0.3751, utilization 0.4309, perplexity 5476.0463,
Train Epoch: [1/30] Iters:[510/1093] transplant_loss 2.8209, rec_loss 0.0178, p_loss 0.2190, quant_error 0.3715, utilization 0.4328, perplexity 5515.3756,
Train Epoch: [1/30] Iters:[520/1093] transplant_loss 2.7785, rec_loss 0.0176, p_loss 0.2169, quant_error 0.3677, utilization 0.4348, perplexity 5556.1447,
Train Epoch: [1/30] Iters:[530/1093] transplant_loss 2.7271, rec_loss 0.0174, p_loss 0.2153, quant_error 0.3629, utilization 0.4364, perplexity 5591.8911,
Train Epoch: [1/30] Iters:[540/1093] transplant_loss 2.6785, rec_loss 0.0171, p_loss 0.2144, quant_error 0.3590, utilization 0.4385, perplexity 5636.2722,
Train Epoch: [1/30] Iters:[550/1093] transplant_loss 2.6224, rec_loss 0.0166, p_loss 0.2113, quant_error 0.3529, utilization 0.4402, perplexity 5673.1022,
Train Epoch: [1/30] Iters:[560/1093] transplant_loss 2.5901, rec_loss 0.0164, p_loss 0.2102, quant_error 0.3482, utilization 0.4426, perplexity 5723.3324,
Train Epoch: [1/30] Iters:[570/1093] transplant_loss 2.5598, rec_loss 0.0164, p_loss 0.2101, quant_error 0.3445, utilization 0.4445, perplexity 5765.1595,
Train Epoch: [1/30] Iters:[580/1093] transplant_loss 2.5318, rec_loss 0.0161, p_loss 0.2086, quant_error 0.3411, utilization 0.4466, perplexity 5805.8213,
Train Epoch: [1/30] Iters:[590/1093] transplant_loss 2.5096, rec_loss 0.0161, p_loss 0.2074, quant_error 0.3378, utilization 0.4485, perplexity 5842.3465,
Train Epoch: [1/30] Iters:[600/1093] transplant_loss 2.5014, rec_loss 0.0161, p_loss 0.2076, quant_error 0.3363, utilization 0.4506, perplexity 5882.8150,
Train Epoch: [1/30] Iters:[610/1093] transplant_loss 2.4824, rec_loss 0.0160, p_loss 0.2066, quant_error 0.3338, utilization 0.4521, perplexity 5910.8329,
Train Epoch: [1/30] Iters:[620/1093] transplant_loss 2.4656, rec_loss 0.0160, p_loss 0.2052, quant_error 0.3303, utilization 0.4538, perplexity 5940.1992,
Train Epoch: [1/30] Iters:[630/1093] transplant_loss 2.4473, rec_loss 0.0160, p_loss 0.2046, quant_error 0.3274, utilization 0.4559, perplexity 5981.2914,
Train Epoch: [1/30] Iters:[640/1093] transplant_loss 2.4384, rec_loss 0.0160, p_loss 0.2038, quant_error 0.3259, utilization 0.4576, perplexity 6013.9358,
Train Epoch: [1/30] Iters:[650/1093] transplant_loss 2.4149, rec_loss 0.0157, p_loss 0.2025, quant_error 0.3220, utilization 0.4592, perplexity 6045.5441,
Train Epoch: [1/30] Iters:[660/1093] transplant_loss 2.3995, rec_loss 0.0156, p_loss 0.2022, quant_error 0.3192, utilization 0.4614, perplexity 6093.4895,
Train Epoch: [1/30] Iters:[670/1093] transplant_loss 2.3833, rec_loss 0.0154, p_loss 0.2017, quant_error 0.3167, utilization 0.4634, perplexity 6137.3542,
Train Epoch: [1/30] Iters:[680/1093] transplant_loss 2.3690, rec_loss 0.0153, p_loss 0.2007, quant_error 0.3145, utilization 0.4649, perplexity 6164.7654,
Train Epoch: [1/30] Iters:[690/1093] transplant_loss 2.3525, rec_loss 0.0152, p_loss 0.1998, quant_error 0.3112, utilization 0.4673, perplexity 6207.1317,
Train Epoch: [1/30] Iters:[700/1093] transplant_loss 2.3469, rec_loss 0.0152, p_loss 0.1995, quant_error 0.3102, utilization 0.4692, perplexity 6245.2001,
Train Epoch: [1/30] Iters:[710/1093] transplant_loss 2.3291, rec_loss 0.0152, p_loss 0.1988, quant_error 0.3079, utilization 0.4705, perplexity 6269.1566,
Train Epoch: [1/30] Iters:[720/1093] transplant_loss 2.3116, rec_loss 0.0152, p_loss 0.1984, quant_error 0.3052, utilization 0.4720, perplexity 6293.5061,
Train Epoch: [1/30] Iters:[730/1093] transplant_loss 2.3081, rec_loss 0.0152, p_loss 0.1980, quant_error 0.3037, utilization 0.4736, perplexity 6321.9775,
Train Epoch: [1/30] Iters:[740/1093] transplant_loss 2.2936, rec_loss 0.0151, p_loss 0.1978, quant_error 0.3017, utilization 0.4747, perplexity 6340.5964,
Train Epoch: [1/30] Iters:[750/1093] transplant_loss 2.2797, rec_loss 0.0150, p_loss 0.1969, quant_error 0.2998, utilization 0.4763, perplexity 6364.3346,
Train Epoch: [1/30] Iters:[760/1093] transplant_loss 2.2769, rec_loss 0.0150, p_loss 0.1962, quant_error 0.2982, utilization 0.4779, perplexity 6394.6386,
Train Epoch: [1/30] Iters:[770/1093] transplant_loss 2.2745, rec_loss 0.0150, p_loss 0.1954, quant_error 0.2974, utilization 0.4798, perplexity 6432.8971,
Train Epoch: [1/30] Iters:[780/1093] transplant_loss 2.2599, rec_loss 0.0149, p_loss 0.1958, quant_error 0.2957, utilization 0.4818, perplexity 6474.2087,
Train Epoch: [1/30] Iters:[790/1093] transplant_loss 2.2536, rec_loss 0.0150, p_loss 0.1958, quant_error 0.2942, utilization 0.4838, perplexity 6513.9193,
Train Epoch: [1/30] Iters:[800/1093] transplant_loss 2.2485, rec_loss 0.0150, p_loss 0.1955, quant_error 0.2925, utilization 0.4851, perplexity 6539.2232,
Train Epoch: [1/30] Iters:[810/1093] transplant_loss 2.2326, rec_loss 0.0148, p_loss 0.1943, quant_error 0.2903, utilization 0.4864, perplexity 6558.5054,
Train Epoch: [1/30] Iters:[820/1093] transplant_loss 2.2258, rec_loss 0.0149, p_loss 0.1945, quant_error 0.2884, utilization 0.4877, perplexity 6582.4932,
Train Epoch: [1/30] Iters:[830/1093] transplant_loss 2.2223, rec_loss 0.0149, p_loss 0.1946, quant_error 0.2874, utilization 0.4893, perplexity 6609.8418,
Train Epoch: [1/30] Iters:[840/1093] transplant_loss 2.2123, rec_loss 0.0147, p_loss 0.1935, quant_error 0.2855, utilization 0.4908, perplexity 6635.9657,
Train Epoch: [1/30] Iters:[850/1093] transplant_loss 2.2115, rec_loss 0.0147, p_loss 0.1929, quant_error 0.2845, utilization 0.4926, perplexity 6667.0253,
Train Epoch: [1/30] Iters:[860/1093] transplant_loss 2.2083, rec_loss 0.0149, p_loss 0.1934, quant_error 0.2840, utilization 0.4945, perplexity 6703.6286,
Train Epoch: [1/30] Iters:[870/1093] transplant_loss 2.1991, rec_loss 0.0146, p_loss 0.1925, quant_error 0.2830, utilization 0.4960, perplexity 6727.5261,
Train Epoch: [1/30] Iters:[880/1093] transplant_loss 2.1878, rec_loss 0.0145, p_loss 0.1913, quant_error 0.2809, utilization 0.4970, perplexity 6748.8996,
Train Epoch: [1/30] Iters:[890/1093] transplant_loss 2.1868, rec_loss 0.0146, p_loss 0.1913, quant_error 0.2804, utilization 0.4986, perplexity 6781.0420,
Train Epoch: [1/30] Iters:[900/1093] transplant_loss 2.1752, rec_loss 0.0145, p_loss 0.1911, quant_error 0.2790, utilization 0.5001, perplexity 6812.5416,
Train Epoch: [1/30] Iters:[910/1093] transplant_loss 2.1693, rec_loss 0.0145, p_loss 0.1911, quant_error 0.2777, utilization 0.5014, perplexity 6836.8322,
Train Epoch: [1/30] Iters:[920/1093] transplant_loss 2.1559, rec_loss 0.0145, p_loss 0.1905, quant_error 0.2755, utilization 0.5026, perplexity 6859.8277,
Train Epoch: [1/30] Iters:[930/1093] transplant_loss 2.1526, rec_loss 0.0144, p_loss 0.1900, quant_error 0.2746, utilization 0.5040, perplexity 6881.2196,
Train Epoch: [1/30] Iters:[940/1093] transplant_loss 2.1405, rec_loss 0.0144, p_loss 0.1900, quant_error 0.2730, utilization 0.5050, perplexity 6899.0527,
Train Epoch: [1/30] Iters:[950/1093] transplant_loss 2.1349, rec_loss 0.0144, p_loss 0.1901, quant_error 0.2715, utilization 0.5062, perplexity 6918.1881,
Train Epoch: [1/30] Iters:[960/1093] transplant_loss 2.1221, rec_loss 0.0140, p_loss 0.1893, quant_error 0.2696, utilization 0.5074, perplexity 6939.7346,
Train Epoch: [1/30] Iters:[970/1093] transplant_loss 2.1231, rec_loss 0.0140, p_loss 0.1893, quant_error 0.2693, utilization 0.5087, perplexity 6965.9273,
Train Epoch: [1/30] Iters:[980/1093] transplant_loss 2.1269, rec_loss 0.0141, p_loss 0.1897, quant_error 0.2692, utilization 0.5104, perplexity 6998.7899,
Train Epoch: [1/30] Iters:[990/1093] transplant_loss 2.1237, rec_loss 0.0140, p_loss 0.1889, quant_error 0.2684, utilization 0.5116, perplexity 7025.6367,
Train Epoch: [1/30] Iters:[1000/1093] transplant_loss 2.1164, rec_loss 0.0139, p_loss 0.1881, quant_error 0.2671, utilization 0.5129, perplexity 7047.3338,
Train Epoch: [1/30] Iters:[1010/1093] transplant_loss 2.1165, rec_loss 0.0140, p_loss 0.1879, quant_error 0.2665, utilization 0.5141, perplexity 7069.5572,
Train Epoch: [1/30] Iters:[1020/1093] transplant_loss 2.1126, rec_loss 0.0141, p_loss 0.1877, quant_error 0.2656, utilization 0.5153, perplexity 7092.2341,
Train Epoch: [1/30] Iters:[1030/1093] transplant_loss 2.1006, rec_loss 0.0140, p_loss 0.1870, quant_error 0.2639, utilization 0.5162, perplexity 7106.1987,
Train Epoch: [1/30] Iters:[1040/1093] transplant_loss 2.0979, rec_loss 0.0140, p_loss 0.1871, quant_error 0.2636, utilization 0.5174, perplexity 7124.0329,
Train Epoch: [1/30] Iters:[1050/1093] transplant_loss 2.1006, rec_loss 0.0140, p_loss 0.1871, quant_error 0.2637, utilization 0.5185, perplexity 7144.9944,
Train Epoch: [1/30] Iters:[1060/1093] transplant_loss 2.0984, rec_loss 0.0140, p_loss 0.1864, quant_error 0.2631, utilization 0.5197, perplexity 7166.2427,
Train Epoch: [1/30] Iters:[1070/1093] transplant_loss 2.0910, rec_loss 0.0139, p_loss 0.1859, quant_error 0.2617, utilization 0.5209, perplexity 7187.5671,
Train Epoch: [1/30] Iters:[1080/1093] transplant_loss 2.0830, rec_loss 0.0138, p_loss 0.1855, quant_error 0.2606, utilization 0.5216, perplexity 7201.2851,
Train Epoch: [1/30] Iters:[1090/1093] transplant_loss 2.0756, rec_loss 0.0137, p_loss 0.1850, quant_error 0.2591, utilization 0.5226, perplexity 7218.9412,
epoch:2, cur_lr:0.000100
Train Epoch: [2/30] Iters:[10/1093] transplant_loss 2.0512, rec_loss 0.0134, p_loss 0.1844, quant_error 0.2531, utilization 0.5259, perplexity 7287.9399,
Train Epoch: [2/30] Iters:[20/1093] transplant_loss 2.0663, rec_loss 0.0138, p_loss 0.1851, quant_error 0.2552, utilization 0.5267, perplexity 7299.5573,
Train Epoch: [2/30] Iters:[30/1093] transplant_loss 2.0696, rec_loss 0.0137, p_loss 0.1853, quant_error 0.2560, utilization 0.5275, perplexity 7309.4299,
Train Epoch: [2/30] Iters:[40/1093] transplant_loss 2.0662, rec_loss 0.0137, p_loss 0.1849, quant_error 0.2556, utilization 0.5280, perplexity 7317.6696,
Train Epoch: [2/30] Iters:[50/1093] transplant_loss 2.0590, rec_loss 0.0135, p_loss 0.1840, quant_error 0.2548, utilization 0.5282, perplexity 7318.0899,
Train Epoch: [2/30] Iters:[60/1093] transplant_loss 2.0568, rec_loss 0.0135, p_loss 0.1834, quant_error 0.2546, utilization 0.5294, perplexity 7336.5706,
Train Epoch: [2/30] Iters:[70/1093] transplant_loss 2.0497, rec_loss 0.0133, p_loss 0.1830, quant_error 0.2536, utilization 0.5301, perplexity 7346.2470,
Train Epoch: [2/30] Iters:[80/1093] transplant_loss 2.0416, rec_loss 0.0133, p_loss 0.1824, quant_error 0.2525, utilization 0.5308, perplexity 7359.2277,
Train Epoch: [2/30] Iters:[90/1093] transplant_loss 2.0409, rec_loss 0.0134, p_loss 0.1827, quant_error 0.2520, utilization 0.5319, perplexity 7379.7998,
Train Epoch: [2/30] Iters:[100/1093] transplant_loss 2.0397, rec_loss 0.0135, p_loss 0.1830, quant_error 0.2511, utilization 0.5325, perplexity 7393.8586,
Train Epoch: [2/30] Iters:[110/1093] transplant_loss 2.0349, rec_loss 0.0134, p_loss 0.1834, quant_error 0.2503, utilization 0.5329, perplexity 7400.8872,
Train Epoch: [2/30] Iters:[120/1093] transplant_loss 2.0319, rec_loss 0.0133, p_loss 0.1826, quant_error 0.2497, utilization 0.5342, perplexity 7427.7657,
Train Epoch: [2/30] Iters:[130/1093] transplant_loss 2.0325, rec_loss 0.0134, p_loss 0.1834, quant_error 0.2494, utilization 0.5351, perplexity 7444.3848,
Train Epoch: [2/30] Iters:[140/1093] transplant_loss 2.0351, rec_loss 0.0135, p_loss 0.1830, quant_error 0.2496, utilization 0.5358, perplexity 7457.4862,
Train Epoch: [2/30] Iters:[150/1093] transplant_loss 2.0409, rec_loss 0.0135, p_loss 0.1827, quant_error 0.2497, utilization 0.5370, perplexity 7477.3753,
Train Epoch: [2/30] Iters:[160/1093] transplant_loss 2.0378, rec_loss 0.0135, p_loss 0.1818, quant_error 0.2489, utilization 0.5377, perplexity 7489.8069,
Train Epoch: [2/30] Iters:[170/1093] transplant_loss 2.0372, rec_loss 0.0135, p_loss 0.1824, quant_error 0.2485, utilization 0.5380, perplexity 7495.5190,
Train Epoch: [2/30] Iters:[180/1093] transplant_loss 2.0340, rec_loss 0.0134, p_loss 0.1814, quant_error 0.2474, utilization 0.5386, perplexity 7503.4999,
Train Epoch: [2/30] Iters:[190/1093] transplant_loss 2.0284, rec_loss 0.0132, p_loss 0.1810, quant_error 0.2462, utilization 0.5391, perplexity 7508.3300,
Train Epoch: [2/30] Iters:[200/1093] transplant_loss 2.0218, rec_loss 0.0131, p_loss 0.1811, quant_error 0.2455, utilization 0.5398, perplexity 7520.1053,
Train Epoch: [2/30] Iters:[210/1093] transplant_loss 2.0267, rec_loss 0.0132, p_loss 0.1814, quant_error 0.2459, utilization 0.5408, perplexity 7535.9539,
Train Epoch: [2/30] Iters:[220/1093] transplant_loss 2.0251, rec_loss 0.0131, p_loss 0.1810, quant_error 0.2453, utilization 0.5416, perplexity 7544.6244,
Train Epoch: [2/30] Iters:[230/1093] transplant_loss 2.0268, rec_loss 0.0132, p_loss 0.1807, quant_error 0.2451, utilization 0.5427, perplexity 7565.4918,
