dataset_dir: /projects/yuanai/data/
dataset_name: ImageNet
global_batch_size: 64
workers: 6
resolution: 256
channels: 3
ms_patch_size: 1_2_3_4_5_6_8_10_13_16
importance: (1, 1, 1, 2, 2, 2, 3, 3, 5, 5)
max_patch_size: 16
codebook_size: 65536
codebook_dim: 16
project_dim: 16
pq: 1
L: 4
alpha: 1.0
beta: 0.2
gamma: 1.0
disc_weight: 0.4
lecam_loss_weight: 0.001
disc_cr_loss_weight: 4.0
VQ: wasserstein_vq
use_multiscale: False
transplant_epochs: 2
refinement_epochs: 5
eval_epochs: 1
disc_epoch: 1
lr_transplant: 0.0001
lr_refinement: 1e-05
dropout: 0.0
seed: 3407
weight_decay: 1e-05
stage: refinement
path: bc
checkpoint_dir: /projects/yuanai/projects/VQ-Transplant3/checkpoint/Refinement/ImageNet
results_dir: /projects/yuanai/projects/VQ-Transplant3/results/Refinement/ImageNet
saver_dir: /projects/yuanai/projects/VQ-Transplant3/saver/Refinement/ImageNet
reconstruction_dir: /projects/yuanai/projects/VQ-Transplant3/reconstruction/Refinement/ImageNet
yaml_dir: /projects/yuanai/projects/VQ-Transplant3/yaml/Refinement/ImageNet
pretrained_tokenizer: /projects/yuanai/projects/VQ-Transplant3/pretrained_tokenizer/vae_ch160v4096z32.pth
checkpoint_name: checkpoint-wasserstein_vq_transplant_False_ImageNet_model_65536_16_1_loss_1.0_0.2_1.0_0.3.pth.tar
nnodes: -1
node_rank: -1
local_rank: 0
dist_url: tcp://224.66.41.62:23456
dist_backend: nccl
world_size: 2
batch_size: 32
ms_token_size: (1, 2, 3, 4, 5, 6, 8, 10, 13, 16)
init_checkpoint_dir: /projects/yuanai/projects/VQ-Transplant3/checkpoint/
data_pre: ImageNet
model_pre: model_65536_16_1
loss_pre: loss_1.0_0.2_1.0_0.4
training_pre: wasserstein_vq_refinement_False
saver_name_pre: wasserstein_vq_refinement_False_ImageNet_model_65536_16_1_loss_1.0_0.2_1.0_0.4
| distributed init (rank 0): env://
| distributed init (rank 1): env://
VQ Model Parameters: 108761795
loaded pretrained LPIPS loss from /projects/yuanai/projects/VQ-Transplant3/code/models/cache/vgg.pth
dataset name: ImageNet
len train_set: 1281167
len val_set: 50000
Start training...
epoch:1, cur_lr:0.000010
Train Epoch: [1/5] Iters:[10/20018] gen_loss -1.0236, rec_loss 0.0208, lpips_loss 0.1700, g_loss -0.3316, disc_weight 0.4000, disc_adaptive_weight 3.6333, d_loss 2.3777, logits_real 0.2995, logits_fake 0.3297,
Train Epoch: [1/5] Iters:[120/20018] gen_loss -1.3319, rec_loss 0.0243, lpips_loss 0.1831, g_loss -0.2947, disc_weight 0.4000, disc_adaptive_weight 5.2050, d_loss 0.8762, logits_real 0.2768, logits_fake 0.2947,
Train Epoch: [1/5] Iters:[130/20018] gen_loss -1.2299, rec_loss 0.0244, lpips_loss 0.1838, g_loss -0.2898, disc_weight 0.4000, disc_adaptive_weight 4.9614, d_loss 0.8343, logits_real 0.2749, logits_fake 0.2900,
Train Epoch: [1/5] Iters:[140/20018] gen_loss -1.2752, rec_loss 0.0240, lpips_loss 0.1829, g_loss -0.2858, disc_weight 0.4000, disc_adaptive_weight 5.1894, d_loss 0.7965, logits_real 0.2734, logits_fake 0.2858,
Train Epoch: [1/5] Iters:[150/20018] gen_loss -1.3333, rec_loss 0.0242, lpips_loss 0.1839, g_loss -0.2816, disc_weight 0.4000, disc_adaptive_weight 5.4893, d_loss 0.7667, logits_real 0.2716, logits_fake 0.2813,
Train Epoch: [1/5] Iters:[160/20018] gen_loss -1.3477, rec_loss 0.0239, lpips_loss 0.1831, g_loss -0.2777, disc_weight 0.4000, disc_adaptive_weight 5.5876, d_loss 0.7397, logits_real 0.2696, logits_fake 0.2776,
Train Epoch: [1/5] Iters:[170/20018] gen_loss -1.2903, rec_loss 0.0239, lpips_loss 0.1828, g_loss -0.2760, disc_weight 0.4000, disc_adaptive_weight 5.4000, d_loss 0.7178, logits_real 0.2681, logits_fake 0.2756,
Train Epoch: [1/5] Iters:[180/20018] gen_loss -1.1697, rec_loss 0.0235, lpips_loss 0.1801, g_loss -0.2751, disc_weight 0.4000, disc_adaptive_weight 4.9601, d_loss 0.6979, logits_real 0.2665, logits_fake 0.2746,
Train Epoch: [1/5] Iters:[190/20018] gen_loss -0.9692, rec_loss 0.0235, lpips_loss 0.1794, g_loss -0.2727, disc_weight 0.4000, disc_adaptive_weight 4.2652, d_loss 0.6817, logits_real 0.2652, logits_fake 0.2721,
Train Epoch: [1/5] Iters:[200/20018] gen_loss -0.6933, rec_loss 0.0234, lpips_loss 0.1774, g_loss -0.2689, disc_weight 0.4000, disc_adaptive_weight 3.3192, d_loss 0.6655, logits_real 0.2640, logits_fake 0.2685,
Train Epoch: [1/5] Iters:[210/20018] gen_loss -0.6265, rec_loss 0.0233, lpips_loss 0.1754, g_loss -0.2667, disc_weight 0.4000, disc_adaptive_weight 3.0911, d_loss 0.6520, logits_real 0.2629, logits_fake 0.2661,
Train Epoch: [1/5] Iters:[220/20018] gen_loss -0.6010, rec_loss 0.0232, lpips_loss 0.1748, g_loss -0.2649, disc_weight 0.4000, disc_adaptive_weight 3.0135, d_loss 0.6398, logits_real 0.2616, logits_fake 0.2642,
Train Epoch: [1/5] Iters:[230/20018] gen_loss -0.5833, rec_loss 0.0231, lpips_loss 0.1749, g_loss -0.2630, disc_weight 0.4000, disc_adaptive_weight 2.9726, d_loss 0.6290, logits_real 0.2605, logits_fake 0.2625,
Train Epoch: [1/5] Iters:[240/20018] gen_loss -0.6594, rec_loss 0.0237, lpips_loss 0.1759, g_loss -0.2617, disc_weight 0.4000, disc_adaptive_weight 3.2828, d_loss 0.6201, logits_real 0.2594, logits_fake 0.2614,
Train Epoch: [1/5] Iters:[250/20018] gen_loss -0.7161, rec_loss 0.0232, lpips_loss 0.1750, g_loss -0.2606, disc_weight 0.4000, disc_adaptive_weight 3.5095, d_loss 0.6116, logits_real 0.2579, logits_fake 0.2603,
Train Epoch: [1/5] Iters:[260/20018] gen_loss -0.7215, rec_loss 0.0233, lpips_loss 0.1763, g_loss -0.2595, disc_weight 0.4000, disc_adaptive_weight 3.5481, d_loss 0.6033, logits_real 0.2569, logits_fake 0.2595,
Train Epoch: [1/5] Iters:[270/20018] gen_loss -0.7035, rec_loss 0.0232, lpips_loss 0.1755, g_loss -0.2586, disc_weight 0.4000, disc_adaptive_weight 3.4856, d_loss 0.5969, logits_real 0.2560, logits_fake 0.2589,
Train Epoch: [1/5] Iters:[280/20018] gen_loss -0.6681, rec_loss 0.0231, lpips_loss 0.1748, g_loss -0.2575, disc_weight 0.4000, disc_adaptive_weight 3.3572, d_loss 0.5903, logits_real 0.2548, logits_fake 0.2576,
Train Epoch: [1/5] Iters:[290/20018] gen_loss -0.6069, rec_loss 0.0225, lpips_loss 0.1729, g_loss -0.2562, disc_weight 0.4000, disc_adaptive_weight 3.1289, d_loss 0.5829, logits_real 0.2536, logits_fake 0.2563,
Train Epoch: [1/5] Iters:[300/20018] gen_loss -0.5474, rec_loss 0.0229, lpips_loss 0.1727, g_loss -0.2551, disc_weight 0.4000, disc_adaptive_weight 2.9118, d_loss 0.5779, logits_real 0.2528, logits_fake 0.2550,
Train Epoch: [1/5] Iters:[310/20018] gen_loss -0.5374, rec_loss 0.0228, lpips_loss 0.1727, g_loss -0.2536, disc_weight 0.4000, disc_adaptive_weight 2.8898, d_loss 0.5725, logits_real 0.2515, logits_fake 0.2535,
Train Epoch: [1/5] Iters:[320/20018] gen_loss -0.5157, rec_loss 0.0234, lpips_loss 0.1741, g_loss -0.2526, disc_weight 0.4000, disc_adaptive_weight 2.8218, d_loss 0.5679, logits_real 0.2507, logits_fake 0.2523,
Train Epoch: [1/5] Iters:[330/20018] gen_loss -0.4968, rec_loss 0.0237, lpips_loss 0.1750, g_loss -0.2518, disc_weight 0.4000, disc_adaptive_weight 2.7613, d_loss 0.5633, logits_real 0.2499, logits_fake 0.2516,
Train Epoch: [1/5] Iters:[340/20018] gen_loss -0.4752, rec_loss 0.0237, lpips_loss 0.1746, g_loss -0.2505, disc_weight 0.4000, disc_adaptive_weight 2.6900, d_loss 0.5593, logits_real 0.2489, logits_fake 0.2504,
Train Epoch: [1/5] Iters:[350/20018] gen_loss -0.4836, rec_loss 0.0233, lpips_loss 0.1753, g_loss -0.2494, disc_weight 0.4000, disc_adaptive_weight 2.7393, d_loss 0.5542, logits_real 0.2480, logits_fake 0.2495,
Train Epoch: [1/5] Iters:[360/20018] gen_loss -0.4851, rec_loss 0.0234, lpips_loss 0.1746, g_loss -0.2486, disc_weight 0.4000, disc_adaptive_weight 2.7523, d_loss 0.5505, logits_real 0.2471, logits_fake 0.2485,
Train Epoch: [1/5] Iters:[370/20018] gen_loss -0.5222, rec_loss 0.0228, lpips_loss 0.1729, g_loss -0.2476, disc_weight 0.4000, disc_adaptive_weight 2.9034, d_loss 0.5455, logits_real 0.2463, logits_fake 0.2477,
Train Epoch: [1/5] Iters:[380/20018] gen_loss -0.5520, rec_loss 0.0232, lpips_loss 0.1724, g_loss -0.2464, disc_weight 0.4000, disc_adaptive_weight 3.0373, d_loss 0.5410, logits_real 0.2454, logits_fake 0.2465,
Train Epoch: [1/5] Iters:[390/20018] gen_loss -0.5944, rec_loss 0.0234, lpips_loss 0.1736, g_loss -0.2458, disc_weight 0.4000, disc_adaptive_weight 3.2218, d_loss 0.5371, logits_real 0.2446, logits_fake 0.2458,
Train Epoch: [1/5] Iters:[400/20018] gen_loss -0.5930, rec_loss 0.0233, lpips_loss 0.1717, g_loss -0.2451, disc_weight 0.4000, disc_adaptive_weight 3.2173, d_loss 0.5337, logits_real 0.2437, logits_fake 0.2452,
Train Epoch: [1/5] Iters:[410/20018] gen_loss -0.6126, rec_loss 0.0232, lpips_loss 0.1715, g_loss -0.2444, disc_weight 0.4000, disc_adaptive_weight 3.3045, d_loss 0.5303, logits_real 0.2429, logits_fake 0.2446,
Train Epoch: [1/5] Iters:[420/20018] gen_loss -0.6574, rec_loss 0.0231, lpips_loss 0.1716, g_loss -0.2436, disc_weight 0.4000, disc_adaptive_weight 3.5000, d_loss 0.5273, logits_real 0.2418, logits_fake 0.2438,
Train Epoch: [1/5] Iters:[430/20018] gen_loss -0.6873, rec_loss 0.0225, lpips_loss 0.1717, g_loss -0.2430, disc_weight 0.4000, disc_adaptive_weight 3.6293, d_loss 0.5244, logits_real 0.2408, logits_fake 0.2432,
Train Epoch: [1/5] Iters:[440/20018] gen_loss -0.6587, rec_loss 0.0227, lpips_loss 0.1720, g_loss -0.2421, disc_weight 0.4000, disc_adaptive_weight 3.5264, d_loss 0.5215, logits_real 0.2399, logits_fake 0.2422,
Train Epoch: [1/5] Iters:[450/20018] gen_loss -0.6593, rec_loss 0.0226, lpips_loss 0.1734, g_loss -0.2412, disc_weight 0.4000, disc_adaptive_weight 3.5458, d_loss 0.5182, logits_real 0.2389, logits_fake 0.2412,
Train Epoch: [1/5] Iters:[460/20018] gen_loss -0.6866, rec_loss 0.0228, lpips_loss 0.1732, g_loss -0.2404, disc_weight 0.4000, disc_adaptive_weight 3.6722, d_loss 0.5153, logits_real 0.2381, logits_fake 0.2403,
Train Epoch: [1/5] Iters:[470/20018] gen_loss -0.6487, rec_loss 0.0230, lpips_loss 0.1748, g_loss -0.2397, disc_weight 0.4000, disc_adaptive_weight 3.5337, d_loss 0.5129, logits_real 0.2372, logits_fake 0.2397,
Train Epoch: [1/5] Iters:[480/20018] gen_loss -0.5846, rec_loss 0.0230, lpips_loss 0.1750, g_loss -0.2392, disc_weight 0.4000, disc_adaptive_weight 3.2729, d_loss 0.5102, logits_real 0.2368, logits_fake 0.2389,
Train Epoch: [1/5] Iters:[490/20018] gen_loss -0.6052, rec_loss 0.0226, lpips_loss 0.1739, g_loss -0.2385, disc_weight 0.4000, disc_adaptive_weight 3.3625, d_loss 0.5071, logits_real 0.2362, logits_fake 0.2382,
Train Epoch: [1/5] Iters:[500/20018] gen_loss -0.6214, rec_loss 0.0228, lpips_loss 0.1734, g_loss -0.2380, disc_weight 0.4000, disc_adaptive_weight 3.4362, d_loss 0.5047, logits_real 0.2357, logits_fake 0.2377,
Train Epoch: [1/5] Iters:[510/20018] gen_loss -0.5546, rec_loss 0.0229, lpips_loss 0.1740, g_loss -0.2372, disc_weight 0.4000, disc_adaptive_weight 3.1670, d_loss 0.5021, logits_real 0.2349, logits_fake 0.2370,
Train Epoch: [1/5] Iters:[520/20018] gen_loss -0.4907, rec_loss 0.0229, lpips_loss 0.1725, g_loss -0.2363, disc_weight 0.4000, disc_adaptive_weight 2.9018, d_loss 0.4992, logits_real 0.2343, logits_fake 0.2360,
Train Epoch: [1/5] Iters:[530/20018] gen_loss -0.5319, rec_loss 0.0231, lpips_loss 0.1726, g_loss -0.2352, disc_weight 0.4000, disc_adaptive_weight 3.0913, d_loss 0.4970, logits_real 0.2334, logits_fake 0.2351,
Train Epoch: [1/5] Iters:[540/20018] gen_loss -0.5225, rec_loss 0.0234, lpips_loss 0.1732, g_loss -0.2344, disc_weight 0.4000, disc_adaptive_weight 3.0685, d_loss 0.4954, logits_real 0.2325, logits_fake 0.2344,
Train Epoch: [1/5] Iters:[550/20018] gen_loss -0.5162, rec_loss 0.0235, lpips_loss 0.1742, g_loss -0.2332, disc_weight 0.4000, disc_adaptive_weight 3.0642, d_loss 0.4930, logits_real 0.2314, logits_fake 0.2334,
Train Epoch: [1/5] Iters:[560/20018] gen_loss -0.5544, rec_loss 0.0234, lpips_loss 0.1750, g_loss -0.2323, disc_weight 0.4000, disc_adaptive_weight 3.2441, d_loss 0.4907, logits_real 0.2305, logits_fake 0.2325,
Train Epoch: [1/5] Iters:[570/20018] gen_loss -0.5810, rec_loss 0.0235, lpips_loss 0.1755, g_loss -0.2313, disc_weight 0.4000, disc_adaptive_weight 3.3710, d_loss 0.4885, logits_real 0.2295, logits_fake 0.2316,
Train Epoch: [1/5] Iters:[580/20018] gen_loss -0.5799, rec_loss 0.0231, lpips_loss 0.1748, g_loss -0.2303, disc_weight 0.4000, disc_adaptive_weight 3.3769, d_loss 0.4862, logits_real 0.2285, logits_fake 0.2305,
Train Epoch: [1/5] Iters:[590/20018] gen_loss -0.5755, rec_loss 0.0233, lpips_loss 0.1753, g_loss -0.2291, disc_weight 0.4000, disc_adaptive_weight 3.3784, d_loss 0.4835, logits_real 0.2275, logits_fake 0.2294,
Train Epoch: [1/5] Iters:[600/20018] gen_loss -0.5709, rec_loss 0.0229, lpips_loss 0.1748, g_loss -0.2284, disc_weight 0.4000, disc_adaptive_weight 3.3644, d_loss 0.4817, logits_real 0.2268, logits_fake 0.2285,
Train Epoch: [1/5] Iters:[610/20018] gen_loss -0.5319, rec_loss 0.0229, lpips_loss 0.1740, g_loss -0.2277, disc_weight 0.4000, disc_adaptive_weight 3.2006, d_loss 0.4798, logits_real 0.2262, logits_fake 0.2277,
Train Epoch: [1/5] Iters:[620/20018] gen_loss -0.5562, rec_loss 0.0229, lpips_loss 0.1734, g_loss -0.2272, disc_weight 0.4000, disc_adaptive_weight 3.3117, d_loss 0.4777, logits_real 0.2255, logits_fake 0.2271,
Train Epoch: [1/5] Iters:[630/20018] gen_loss -0.5462, rec_loss 0.0229, lpips_loss 0.1729, g_loss -0.2267, disc_weight 0.4000, disc_adaptive_weight 3.2744, d_loss 0.4756, logits_real 0.2249, logits_fake 0.2266,
Train Epoch: [1/5] Iters:[640/20018] gen_loss -0.5186, rec_loss 0.0225, lpips_loss 0.1720, g_loss -0.2263, disc_weight 0.4000, disc_adaptive_weight 3.1520, d_loss 0.4742, logits_real 0.2244, logits_fake 0.2260,
Train Epoch: [1/5] Iters:[650/20018] gen_loss -0.5180, rec_loss 0.0227, lpips_loss 0.1723, g_loss -0.2256, disc_weight 0.4000, disc_adaptive_weight 3.1619, d_loss 0.4722, logits_real 0.2238, logits_fake 0.2254,
Train Epoch: [1/5] Iters:[660/20018] gen_loss -0.5455, rec_loss 0.0225, lpips_loss 0.1722, g_loss -0.2251, disc_weight 0.4000, disc_adaptive_weight 3.2892, d_loss 0.4705, logits_real 0.2234, logits_fake 0.2248,
Train Epoch: [1/5] Iters:[670/20018] gen_loss -0.4934, rec_loss 0.0224, lpips_loss 0.1731, g_loss -0.2242, disc_weight 0.4000, disc_adaptive_weight 3.0712, d_loss 0.4695, logits_real 0.2229, logits_fake 0.2240,
Train Epoch: [1/5] Iters:[680/20018] gen_loss -0.4647, rec_loss 0.0224, lpips_loss 0.1733, g_loss -0.2235, disc_weight 0.4000, disc_adaptive_weight 2.9523, d_loss 0.4680, logits_real 0.2223, logits_fake 0.2235,
Train Epoch: [1/5] Iters:[690/20018] gen_loss -0.5592, rec_loss 0.0226, lpips_loss 0.1742, g_loss -0.2229, disc_weight 0.4000, disc_adaptive_weight 3.3920, d_loss 0.4666, logits_real 0.2217, logits_fake 0.2228,
Train Epoch: [1/5] Iters:[700/20018] gen_loss -0.5312, rec_loss 0.0227, lpips_loss 0.1738, g_loss -0.2223, disc_weight 0.4000, disc_adaptive_weight 3.2732, d_loss 0.4652, logits_real 0.2210, logits_fake 0.2223,
Train Epoch: [1/5] Iters:[710/20018] gen_loss -0.5076, rec_loss 0.0228, lpips_loss 0.1736, g_loss -0.2215, disc_weight 0.4000, disc_adaptive_weight 3.1779, d_loss 0.4640, logits_real 0.2199, logits_fake 0.2215,
Train Epoch: [1/5] Iters:[720/20018] gen_loss -0.5657, rec_loss 0.0229, lpips_loss 0.1728, g_loss -0.2210, disc_weight 0.4000, disc_adaptive_weight 3.4448, d_loss 0.4620, logits_real 0.2191, logits_fake 0.2209,
Train Epoch: [1/5] Iters:[730/20018] gen_loss -0.5857, rec_loss 0.0232, lpips_loss 0.1739, g_loss -0.2202, disc_weight 0.4000, disc_adaptive_weight 3.5500, d_loss 0.4605, logits_real 0.2184, logits_fake 0.2201,
Train Epoch: [1/5] Iters:[740/20018] gen_loss -0.4878, rec_loss 0.0235, lpips_loss 0.1740, g_loss -0.2197, disc_weight 0.4000, disc_adaptive_weight 3.1169, d_loss 0.4586, logits_real 0.2177, logits_fake 0.2197,
Train Epoch: [1/5] Iters:[750/20018] gen_loss -0.5101, rec_loss 0.0233, lpips_loss 0.1732, g_loss -0.2188, disc_weight 0.4000, disc_adaptive_weight 3.2269, d_loss 0.4576, logits_real 0.2168, logits_fake 0.2187,
Train Epoch: [1/5] Iters:[760/20018] gen_loss -0.5676, rec_loss 0.0231, lpips_loss 0.1738, g_loss -0.2179, disc_weight 0.4000, disc_adaptive_weight 3.5066, d_loss 0.4561, logits_real 0.2160, logits_fake 0.2179,
Train Epoch: [1/5] Iters:[770/20018] gen_loss -0.5458, rec_loss 0.0229, lpips_loss 0.1739, g_loss -0.2173, disc_weight 0.4000, disc_adaptive_weight 3.4158, d_loss 0.4542, logits_real 0.2154, logits_fake 0.2171,
Train Epoch: [1/5] Iters:[780/20018] gen_loss -0.5870, rec_loss 0.0227, lpips_loss 0.1732, g_loss -0.2166, disc_weight 0.4000, disc_adaptive_weight 3.6154, d_loss 0.4527, logits_real 0.2147, logits_fake 0.2163,
Train Epoch: [1/5] Iters:[790/20018] gen_loss -0.5803, rec_loss 0.0225, lpips_loss 0.1733, g_loss -0.2160, disc_weight 0.4000, disc_adaptive_weight 3.5914, d_loss 0.4515, logits_real 0.2140, logits_fake 0.2157,
Train Epoch: [1/5] Iters:[800/20018] gen_loss -0.5661, rec_loss 0.0227, lpips_loss 0.1740, g_loss -0.2153, disc_weight 0.4000, disc_adaptive_weight 3.5401, d_loss 0.4500, logits_real 0.2134, logits_fake 0.2152,
Train Epoch: [1/5] Iters:[810/20018] gen_loss -0.5439, rec_loss 0.0230, lpips_loss 0.1739, g_loss -0.2148, disc_weight 0.4000, disc_adaptive_weight 3.4489, d_loss 0.4481, logits_real 0.2131, logits_fake 0.2147,
Train Epoch: [1/5] Iters:[820/20018] gen_loss -0.5556, rec_loss 0.0230, lpips_loss 0.1736, g_loss -0.2137, disc_weight 0.4000, disc_adaptive_weight 3.5194, d_loss 0.4481, logits_real 0.2122, logits_fake 0.2140,
Train Epoch: [1/5] Iters:[830/20018] gen_loss -0.4896, rec_loss 0.0230, lpips_loss 0.1729, g_loss -0.2128, disc_weight 0.4000, disc_adaptive_weight 3.2205, d_loss 0.4476, logits_real 0.2111, logits_fake 0.2131,
Train Epoch: [1/5] Iters:[840/20018] gen_loss -0.5187, rec_loss 0.0229, lpips_loss 0.1726, g_loss -0.2114, disc_weight 0.4000, disc_adaptive_weight 3.3775, d_loss 0.4468, logits_real 0.2099, logits_fake 0.2117,
Train Epoch: [1/5] Iters:[850/20018] gen_loss -0.5215, rec_loss 0.0227, lpips_loss 0.1717, g_loss -0.2101, disc_weight 0.4000, disc_adaptive_weight 3.4055, d_loss 0.4452, logits_real 0.2087, logits_fake 0.2104,
Train Epoch: [1/5] Iters:[860/20018] gen_loss -0.4825, rec_loss 0.0228, lpips_loss 0.1721, g_loss -0.2090, disc_weight 0.4000, disc_adaptive_weight 3.2424, d_loss 0.4443, logits_real 0.2075, logits_fake 0.2092,
Train Epoch: [1/5] Iters:[870/20018] gen_loss -0.4582, rec_loss 0.0229, lpips_loss 0.1730, g_loss -0.2079, disc_weight 0.4000, disc_adaptive_weight 3.1462, d_loss 0.4431, logits_real 0.2066, logits_fake 0.2080,
Train Epoch: [1/5] Iters:[880/20018] gen_loss -0.5092, rec_loss 0.0231, lpips_loss 0.1739, g_loss -0.2068, disc_weight 0.4000, disc_adaptive_weight 3.4159, d_loss 0.4420, logits_real 0.2057, logits_fake 0.2069,
Train Epoch: [1/5] Iters:[890/20018] gen_loss -0.4935, rec_loss 0.0227, lpips_loss 0.1732, g_loss -0.2059, disc_weight 0.4000, disc_adaptive_weight 3.3495, d_loss 0.4411, logits_real 0.2047, logits_fake 0.2058,
Train Epoch: [1/5] Iters:[900/20018] gen_loss -0.4707, rec_loss 0.0232, lpips_loss 0.1751, g_loss -0.2052, disc_weight 0.4000, disc_adaptive_weight 3.2613, d_loss 0.4405, logits_real 0.2040, logits_fake 0.2052,
Train Epoch: [1/5] Iters:[910/20018] gen_loss -0.5197, rec_loss 0.0230, lpips_loss 0.1746, g_loss -0.2043, disc_weight 0.4000, disc_adaptive_weight 3.5127, d_loss 0.4399, logits_real 0.2031, logits_fake 0.2043,
Train Epoch: [1/5] Iters:[920/20018] gen_loss -0.5659, rec_loss 0.0229, lpips_loss 0.1733, g_loss -0.2035, disc_weight 0.4000, disc_adaptive_weight 3.7457, d_loss 0.4390, logits_real 0.2022, logits_fake 0.2036,
