dataset_dir: /projects/yuanai/data/
dataset_name: ImageNet
global_batch_size: 32
workers: 6
resolution: 256
channels: 3
ms_patch_size: 1_2_3_4_5_6_8_10_13_16
importance: (1, 1, 1, 2, 2, 2, 3, 3, 5, 5)
max_patch_size: 16
codebook_size: 32768
codebook_dim: 8
project_dim: 16
pq: 1
L: 4
alpha: 1.0
beta: 1.0
gamma: 0.0
disc_weight: 0.4
lecam_loss_weight: 0.001
disc_cr_loss_weight: 4.0
VQ: vanilla_vq
use_multiscale: False
transplant_epochs: 2
refinement_epochs: 5
eval_epochs: 1
disc_epoch: 1
lr_transplant: 0.0001
lr_refinement: 1e-05
dropout: 0.0
seed: 3407
weight_decay: 1e-05
stage: refinement
path: bc
checkpoint_dir: /projects/yuanai/projects/VQ-Transplant2/checkpoint/Refinement/ImageNet
results_dir: /projects/yuanai/projects/VQ-Transplant2/results/Refinement/ImageNet
saver_dir: /projects/yuanai/projects/VQ-Transplant2/saver/Refinement/ImageNet
reconstruction_dir: /projects/yuanai/projects/VQ-Transplant2/reconstruction/Refinement/ImageNet
yaml_dir: /projects/yuanai/projects/VQ-Transplant2/yaml/Refinement/ImageNet
pretrained_tokenizer: /projects/yuanai/projects/VQ-Transplant2/pretrained_tokenizer/model.ckpt
checkpoint_name: checkpoint-vanilla_vq_transplant_False_ImageNet_model_32768_8_1_loss_1.0_1.0_0.0_0.4.pth.tar
nnodes: -1
node_rank: -1
local_rank: 0
dist_url: tcp://224.66.41.62:23456
dist_backend: nccl
world_size: 2
batch_size: 16
ms_token_size: (1, 2, 3, 4, 5, 6, 8, 10, 13, 16)
init_checkpoint_dir: /projects/yuanai/projects/VQ-Transplant2/checkpoint/
data_pre: ImageNet
model_pre: model_32768_8_1
loss_pre: loss_1.0_1.0_0.0_0.4
training_pre: vanilla_vq_refinement_False
saver_name_pre: vanilla_vq_refinement_False_ImageNet_model_32768_8_1_loss_1.0_1.0_0.0_0.4
| distributed init (rank 0): env://
| distributed init (rank 1): env://
making attention of type 'vanilla' with 512 in_channels
making attention of type 'vanilla' with 512 in_channels
making attention of type 'vanilla' with 512 in_channels
Working with z of shape (1, 16, 16, 16) = 4096 dimensions.
making attention of type 'vanilla' with 512 in_channels
making attention of type 'vanilla' with 512 in_channels
making attention of type 'vanilla' with 512 in_channels
making attention of type 'vanilla' with 512 in_channels
VQ Model Parameters: 69609635
loaded pretrained LPIPS loss from /projects/yuanai/projects/VQ-Transplant2/code/models/cache/vgg.pth
dataset name: ImageNet
len train_set: 1281167
len val_set: 50000
Start training...
epoch:1, cur_lr:0.000010
Train Epoch: [1/5] Iters:[10/40036] gen_loss 1.0223, rec_loss 0.0385, lpips_loss 0.3233, g_loss 0.2053, disc_weight 0.4000, disc_adaptive_weight 3.1515, d_loss 2.6423, logits_real -0.1996, logits_fake -0.2082,
Train Epoch: [1/5] Iters:[130/40036] gen_loss 0.8841, rec_loss 0.0502, lpips_loss 0.3290, g_loss 0.1912, disc_weight 0.4000, disc_adaptive_weight 2.6340, d_loss 0.9083, logits_real -0.1927, logits_fake -0.1912,
Train Epoch: [1/5] Iters:[140/40036] gen_loss 0.8505, rec_loss 0.0530, lpips_loss 0.3273, g_loss 0.1891, disc_weight 0.4000, disc_adaptive_weight 2.4753, d_loss 0.8722, logits_real -0.1911, logits_fake -0.1884,
Train Epoch: [1/5] Iters:[150/40036] gen_loss 0.8119, rec_loss 0.0601, lpips_loss 0.3276, g_loss 0.1841, disc_weight 0.4000, disc_adaptive_weight 2.2864, d_loss 0.8492, logits_real -0.1889, logits_fake -0.1835,
Train Epoch: [1/5] Iters:[160/40036] gen_loss 0.7812, rec_loss 0.0694, lpips_loss 0.3293, g_loss 0.1779, disc_weight 0.4000, disc_adaptive_weight 2.1227, d_loss 0.8362, logits_real -0.1866, logits_fake -0.1772,
Train Epoch: [1/5] Iters:[170/40036] gen_loss 0.7618, rec_loss 0.0811, lpips_loss 0.3339, g_loss 0.1705, disc_weight 0.4000, disc_adaptive_weight 2.0105, d_loss 0.8271, logits_real -0.1826, logits_fake -0.1700,
Train Epoch: [1/5] Iters:[180/40036] gen_loss 0.7330, rec_loss 0.0886, lpips_loss 0.3372, g_loss 0.1633, disc_weight 0.4000, disc_adaptive_weight 1.8633, d_loss 0.8153, logits_real -0.1780, logits_fake -0.1629,
Train Epoch: [1/5] Iters:[190/40036] gen_loss 0.7159, rec_loss 0.0958, lpips_loss 0.3422, g_loss 0.1556, disc_weight 0.4000, disc_adaptive_weight 1.7787, d_loss 0.8085, logits_real -0.1729, logits_fake -0.1549,
Train Epoch: [1/5] Iters:[200/40036] gen_loss 0.7234, rec_loss 0.1026, lpips_loss 0.3424, g_loss 0.1489, disc_weight 0.4000, disc_adaptive_weight 1.8739, d_loss 0.7943, logits_real -0.1679, logits_fake -0.1477,
Train Epoch: [1/5] Iters:[210/40036] gen_loss 0.7306, rec_loss 0.1048, lpips_loss 0.3463, g_loss 0.1421, disc_weight 0.4000, disc_adaptive_weight 1.9853, d_loss 0.7797, logits_real -0.1616, logits_fake -0.1406,
Train Epoch: [1/5] Iters:[220/40036] gen_loss 0.7227, rec_loss 0.1038, lpips_loss 0.3467, g_loss 0.1354, disc_weight 0.4000, disc_adaptive_weight 2.0295, d_loss 0.7640, logits_real -0.1547, logits_fake -0.1340,
Train Epoch: [1/5] Iters:[230/40036] gen_loss 0.7201, rec_loss 0.1025, lpips_loss 0.3463, g_loss 0.1289, disc_weight 0.4000, disc_adaptive_weight 2.1238, d_loss 0.7510, logits_real -0.1479, logits_fake -0.1278,
Train Epoch: [1/5] Iters:[240/40036] gen_loss 0.7317, rec_loss 0.1042, lpips_loss 0.3437, g_loss 0.1222, disc_weight 0.4000, disc_adaptive_weight 2.3459, d_loss 0.7392, logits_real -0.1406, logits_fake -0.1218,
Train Epoch: [1/5] Iters:[250/40036] gen_loss 0.7268, rec_loss 0.0985, lpips_loss 0.3435, g_loss 0.1167, disc_weight 0.4000, disc_adaptive_weight 2.4608, d_loss 0.7273, logits_real -0.1328, logits_fake -0.1168,
Train Epoch: [1/5] Iters:[260/40036] gen_loss 0.7220, rec_loss 0.0933, lpips_loss 0.3420, g_loss 0.1129, disc_weight 0.4000, disc_adaptive_weight 2.5626, d_loss 0.7110, logits_real -0.1257, logits_fake -0.1131,
Train Epoch: [1/5] Iters:[270/40036] gen_loss 0.7218, rec_loss 0.0842, lpips_loss 0.3390, g_loss 0.1092, disc_weight 0.4000, disc_adaptive_weight 2.7529, d_loss 0.6956, logits_real -0.1194, logits_fake -0.1094,
Train Epoch: [1/5] Iters:[280/40036] gen_loss 0.7222, rec_loss 0.0769, lpips_loss 0.3381, g_loss 0.1057, disc_weight 0.4000, disc_adaptive_weight 2.9195, d_loss 0.6802, logits_real -0.1130, logits_fake -0.1062,
Train Epoch: [1/5] Iters:[290/40036] gen_loss 0.7066, rec_loss 0.0665, lpips_loss 0.3386, g_loss 0.1034, disc_weight 0.4000, disc_adaptive_weight 2.9211, d_loss 0.6636, logits_real -0.1078, logits_fake -0.1039,
Train Epoch: [1/5] Iters:[300/40036] gen_loss 0.6894, rec_loss 0.0581, lpips_loss 0.3366, g_loss 0.1008, disc_weight 0.4000, disc_adaptive_weight 2.9290, d_loss 0.6479, logits_real -0.1034, logits_fake -0.1013,
Train Epoch: [1/5] Iters:[310/40036] gen_loss 0.6746, rec_loss 0.0511, lpips_loss 0.3327, g_loss 0.0985, disc_weight 0.4000, disc_adaptive_weight 2.9499, d_loss 0.6355, logits_real -0.0997, logits_fake -0.0989,
Train Epoch: [1/5] Iters:[320/40036] gen_loss 0.6581, rec_loss 0.0486, lpips_loss 0.3316, g_loss 0.0967, disc_weight 0.4000, disc_adaptive_weight 2.8735, d_loss 0.6261, logits_real -0.0972, logits_fake -0.0968,
Train Epoch: [1/5] Iters:[330/40036] gen_loss 0.6627, rec_loss 0.0472, lpips_loss 0.3286, g_loss 0.0956, disc_weight 0.4000, disc_adaptive_weight 3.0060, d_loss 0.6187, logits_real -0.0955, logits_fake -0.0956,
Train Epoch: [1/5] Iters:[340/40036] gen_loss 0.6624, rec_loss 0.0459, lpips_loss 0.3268, g_loss 0.0943, disc_weight 0.4000, disc_adaptive_weight 3.0749, d_loss 0.6118, logits_real -0.0942, logits_fake -0.0940,
Train Epoch: [1/5] Iters:[350/40036] gen_loss 0.6671, rec_loss 0.0452, lpips_loss 0.3239, g_loss 0.0934, disc_weight 0.4000, disc_adaptive_weight 3.1905, d_loss 0.6054, logits_real -0.0930, logits_fake -0.0928,
Train Epoch: [1/5] Iters:[360/40036] gen_loss 0.6764, rec_loss 0.0447, lpips_loss 0.3224, g_loss 0.0925, disc_weight 0.4000, disc_adaptive_weight 3.3447, d_loss 0.5995, logits_real -0.0918, logits_fake -0.0917,
Train Epoch: [1/5] Iters:[370/40036] gen_loss 0.6818, rec_loss 0.0437, lpips_loss 0.3211, g_loss 0.0908, disc_weight 0.4000, disc_adaptive_weight 3.4799, d_loss 0.5935, logits_real -0.0903, logits_fake -0.0905,
Train Epoch: [1/5] Iters:[380/40036] gen_loss 0.6684, rec_loss 0.0439, lpips_loss 0.3219, g_loss 0.0894, disc_weight 0.4000, disc_adaptive_weight 3.3789, d_loss 0.5877, logits_real -0.0892, logits_fake -0.0891,
Train Epoch: [1/5] Iters:[390/40036] gen_loss 0.6645, rec_loss 0.0434, lpips_loss 0.3203, g_loss 0.0884, disc_weight 0.4000, disc_adaptive_weight 3.3922, d_loss 0.5833, logits_real -0.0883, logits_fake -0.0885,
Train Epoch: [1/5] Iters:[400/40036] gen_loss 0.6549, rec_loss 0.0441, lpips_loss 0.3222, g_loss 0.0870, disc_weight 0.4000, disc_adaptive_weight 3.3068, d_loss 0.5801, logits_real -0.0875, logits_fake -0.0872,
Train Epoch: [1/5] Iters:[410/40036] gen_loss 0.6380, rec_loss 0.0439, lpips_loss 0.3201, g_loss 0.0855, disc_weight 0.4000, disc_adaptive_weight 3.2008, d_loss 0.5756, logits_real -0.0871, logits_fake -0.0861,
Train Epoch: [1/5] Iters:[420/40036] gen_loss 0.6356, rec_loss 0.0448, lpips_loss 0.3199, g_loss 0.0847, disc_weight 0.4000, disc_adaptive_weight 3.1956, d_loss 0.5720, logits_real -0.0861, logits_fake -0.0848,
Train Epoch: [1/5] Iters:[430/40036] gen_loss 0.6322, rec_loss 0.0448, lpips_loss 0.3199, g_loss 0.0837, disc_weight 0.4000, disc_adaptive_weight 3.1914, d_loss 0.5692, logits_real -0.0851, logits_fake -0.0838,
Train Epoch: [1/5] Iters:[440/40036] gen_loss 0.6283, rec_loss 0.0452, lpips_loss 0.3200, g_loss 0.0825, disc_weight 0.4000, disc_adaptive_weight 3.1880, d_loss 0.5648, logits_real -0.0839, logits_fake -0.0824,
Train Epoch: [1/5] Iters:[450/40036] gen_loss 0.6248, rec_loss 0.0438, lpips_loss 0.3188, g_loss 0.0816, disc_weight 0.4000, disc_adaptive_weight 3.2120, d_loss 0.5605, logits_real -0.0826, logits_fake -0.0816,
Train Epoch: [1/5] Iters:[460/40036] gen_loss 0.6275, rec_loss 0.0435, lpips_loss 0.3208, g_loss 0.0810, disc_weight 0.4000, disc_adaptive_weight 3.2474, d_loss 0.5565, logits_real -0.0812, logits_fake -0.0805,
Train Epoch: [1/5] Iters:[470/40036] gen_loss 0.6153, rec_loss 0.0443, lpips_loss 0.3229, g_loss 0.0800, disc_weight 0.4000, disc_adaptive_weight 3.0977, d_loss 0.5535, logits_real -0.0805, logits_fake -0.0799,
Train Epoch: [1/5] Iters:[480/40036] gen_loss 0.6157, rec_loss 0.0443, lpips_loss 0.3230, g_loss 0.0793, disc_weight 0.4000, disc_adaptive_weight 3.1302, d_loss 0.5503, logits_real -0.0798, logits_fake -0.0792,
Train Epoch: [1/5] Iters:[490/40036] gen_loss 0.6028, rec_loss 0.0442, lpips_loss 0.3220, g_loss 0.0785, disc_weight 0.4000, disc_adaptive_weight 3.0093, d_loss 0.5472, logits_real -0.0790, logits_fake -0.0783,
Train Epoch: [1/5] Iters:[500/40036] gen_loss 0.5980, rec_loss 0.0433, lpips_loss 0.3206, g_loss 0.0776, disc_weight 0.4000, disc_adaptive_weight 3.0116, d_loss 0.5427, logits_real -0.0783, logits_fake -0.0775,
Train Epoch: [1/5] Iters:[510/40036] gen_loss 0.5942, rec_loss 0.0429, lpips_loss 0.3189, g_loss 0.0769, disc_weight 0.4000, disc_adaptive_weight 3.0194, d_loss 0.5398, logits_real -0.0778, logits_fake -0.0772,
Train Epoch: [1/5] Iters:[520/40036] gen_loss 0.5975, rec_loss 0.0416, lpips_loss 0.3181, g_loss 0.0761, disc_weight 0.4000, disc_adaptive_weight 3.1198, d_loss 0.5363, logits_real -0.0768, logits_fake -0.0762,
Train Epoch: [1/5] Iters:[530/40036] gen_loss 0.5869, rec_loss 0.0408, lpips_loss 0.3156, g_loss 0.0754, disc_weight 0.4000, disc_adaptive_weight 3.0536, d_loss 0.5325, logits_real -0.0761, logits_fake -0.0754,
Train Epoch: [1/5] Iters:[540/40036] gen_loss 0.5964, rec_loss 0.0413, lpips_loss 0.3155, g_loss 0.0745, disc_weight 0.4000, disc_adaptive_weight 3.2142, d_loss 0.5310, logits_real -0.0749, logits_fake -0.0746,
Train Epoch: [1/5] Iters:[550/40036] gen_loss 0.6040, rec_loss 0.0425, lpips_loss 0.3163, g_loss 0.0736, disc_weight 0.4000, disc_adaptive_weight 3.3288, d_loss 0.5290, logits_real -0.0742, logits_fake -0.0735,
Train Epoch: [1/5] Iters:[560/40036] gen_loss 0.6030, rec_loss 0.0426, lpips_loss 0.3164, g_loss 0.0724, disc_weight 0.4000, disc_adaptive_weight 3.3697, d_loss 0.5266, logits_real -0.0727, logits_fake -0.0721,
Train Epoch: [1/5] Iters:[570/40036] gen_loss 0.6052, rec_loss 0.0432, lpips_loss 0.3146, g_loss 0.0713, disc_weight 0.4000, disc_adaptive_weight 3.4721, d_loss 0.5243, logits_real -0.0715, logits_fake -0.0708,
Train Epoch: [1/5] Iters:[580/40036] gen_loss 0.6109, rec_loss 0.0426, lpips_loss 0.3142, g_loss 0.0702, disc_weight 0.4000, disc_adaptive_weight 3.6218, d_loss 0.5216, logits_real -0.0704, logits_fake -0.0696,
Train Epoch: [1/5] Iters:[590/40036] gen_loss 0.6232, rec_loss 0.0420, lpips_loss 0.3135, g_loss 0.0691, disc_weight 0.4000, disc_adaptive_weight 3.8774, d_loss 0.5184, logits_real -0.0697, logits_fake -0.0684,
Train Epoch: [1/5] Iters:[600/40036] gen_loss 0.6133, rec_loss 0.0424, lpips_loss 0.3139, g_loss 0.0684, disc_weight 0.4000, disc_adaptive_weight 3.7629, d_loss 0.5164, logits_real -0.0688, logits_fake -0.0679,
Train Epoch: [1/5] Iters:[610/40036] gen_loss 0.6070, rec_loss 0.0418, lpips_loss 0.3144, g_loss 0.0680, disc_weight 0.4000, disc_adaptive_weight 3.6921, d_loss 0.5137, logits_real -0.0682, logits_fake -0.0675,
Train Epoch: [1/5] Iters:[620/40036] gen_loss 0.5991, rec_loss 0.0405, lpips_loss 0.3161, g_loss 0.0679, disc_weight 0.4000, disc_adaptive_weight 3.5746, d_loss 0.5105, logits_real -0.0678, logits_fake -0.0677,
Train Epoch: [1/5] Iters:[630/40036] gen_loss 0.6067, rec_loss 0.0421, lpips_loss 0.3185, g_loss 0.0676, disc_weight 0.4000, disc_adaptive_weight 3.6411, d_loss 0.5089, logits_real -0.0672, logits_fake -0.0674,
Train Epoch: [1/5] Iters:[640/40036] gen_loss 0.5914, rec_loss 0.0427, lpips_loss 0.3200, g_loss 0.0674, disc_weight 0.4000, disc_adaptive_weight 3.3935, d_loss 0.5062, logits_real -0.0670, logits_fake -0.0674,
Train Epoch: [1/5] Iters:[650/40036] gen_loss 0.5854, rec_loss 0.0414, lpips_loss 0.3206, g_loss 0.0670, disc_weight 0.4000, disc_adaptive_weight 3.3309, d_loss 0.5034, logits_real -0.0665, logits_fake -0.0670,
Train Epoch: [1/5] Iters:[660/40036] gen_loss 0.5840, rec_loss 0.0430, lpips_loss 0.3218, g_loss 0.0667, disc_weight 0.4000, disc_adaptive_weight 3.2862, d_loss 0.5021, logits_real -0.0661, logits_fake -0.0666,
Train Epoch: [1/5] Iters:[670/40036] gen_loss 0.5819, rec_loss 0.0428, lpips_loss 0.3182, g_loss 0.0665, disc_weight 0.4000, disc_adaptive_weight 3.3205, d_loss 0.5009, logits_real -0.0657, logits_fake -0.0661,
Train Epoch: [1/5] Iters:[680/40036] gen_loss 0.5668, rec_loss 0.0420, lpips_loss 0.3165, g_loss 0.0659, disc_weight 0.4000, disc_adaptive_weight 3.1577, d_loss 0.4986, logits_real -0.0655, logits_fake -0.0656,
Train Epoch: [1/5] Iters:[690/40036] gen_loss 0.5620, rec_loss 0.0410, lpips_loss 0.3159, g_loss 0.0653, disc_weight 0.4000, disc_adaptive_weight 3.1401, d_loss 0.4965, logits_real -0.0648, logits_fake -0.0650,
Train Epoch: [1/5] Iters:[700/40036] gen_loss 0.5620, rec_loss 0.0414, lpips_loss 0.3152, g_loss 0.0646, disc_weight 0.4000, disc_adaptive_weight 3.1749, d_loss 0.4943, logits_real -0.0643, logits_fake -0.0643,
Train Epoch: [1/5] Iters:[710/40036] gen_loss 0.5618, rec_loss 0.0406, lpips_loss 0.3149, g_loss 0.0638, disc_weight 0.4000, disc_adaptive_weight 3.2266, d_loss 0.4919, logits_real -0.0637, logits_fake -0.0637,
Train Epoch: [1/5] Iters:[720/40036] gen_loss 0.5629, rec_loss 0.0409, lpips_loss 0.3173, g_loss 0.0632, disc_weight 0.4000, disc_adaptive_weight 3.2340, d_loss 0.4895, logits_real -0.0631, logits_fake -0.0632,
Train Epoch: [1/5] Iters:[730/40036] gen_loss 0.5642, rec_loss 0.0407, lpips_loss 0.3172, g_loss 0.0626, disc_weight 0.4000, disc_adaptive_weight 3.2926, d_loss 0.4872, logits_real -0.0624, logits_fake -0.0627,
Train Epoch: [1/5] Iters:[740/40036] gen_loss 0.5678, rec_loss 0.0408, lpips_loss 0.3159, g_loss 0.0621, disc_weight 0.4000, disc_adaptive_weight 3.4007, d_loss 0.4855, logits_real -0.0621, logits_fake -0.0620,
Train Epoch: [1/5] Iters:[750/40036] gen_loss 0.5744, rec_loss 0.0418, lpips_loss 0.3150, g_loss 0.0616, disc_weight 0.4000, disc_adaptive_weight 3.5356, d_loss 0.4842, logits_real -0.0614, logits_fake -0.0614,
Train Epoch: [1/5] Iters:[760/40036] gen_loss 0.5738, rec_loss 0.0427, lpips_loss 0.3146, g_loss 0.0613, disc_weight 0.4000, disc_adaptive_weight 3.5351, d_loss 0.4823, logits_real -0.0609, logits_fake -0.0612,
Train Epoch: [1/5] Iters:[770/40036] gen_loss 0.5818, rec_loss 0.0430, lpips_loss 0.3147, g_loss 0.0608, disc_weight 0.4000, disc_adaptive_weight 3.6916, d_loss 0.4809, logits_real -0.0605, logits_fake -0.0607,
Train Epoch: [1/5] Iters:[780/40036] gen_loss 0.5800, rec_loss 0.0430, lpips_loss 0.3158, g_loss 0.0604, disc_weight 0.4000, disc_adaptive_weight 3.6586, d_loss 0.4804, logits_real -0.0601, logits_fake -0.0602,
Train Epoch: [1/5] Iters:[790/40036] gen_loss 0.5664, rec_loss 0.0432, lpips_loss 0.3141, g_loss 0.0602, disc_weight 0.4000, disc_adaptive_weight 3.4700, d_loss 0.4788, logits_real -0.0596, logits_fake -0.0601,
Train Epoch: [1/5] Iters:[800/40036] gen_loss 0.5645, rec_loss 0.0420, lpips_loss 0.3134, g_loss 0.0600, disc_weight 0.4000, disc_adaptive_weight 3.4809, d_loss 0.4771, logits_real -0.0592, logits_fake -0.0600,
Train Epoch: [1/5] Iters:[810/40036] gen_loss 0.5612, rec_loss 0.0403, lpips_loss 0.3120, g_loss 0.0597, disc_weight 0.4000, disc_adaptive_weight 3.4938, d_loss 0.4754, logits_real -0.0590, logits_fake -0.0596,
Train Epoch: [1/5] Iters:[820/40036] gen_loss 0.5605, rec_loss 0.0404, lpips_loss 0.3118, g_loss 0.0595, disc_weight 0.4000, disc_adaptive_weight 3.4972, d_loss 0.4740, logits_real -0.0587, logits_fake -0.0595,
Train Epoch: [1/5] Iters:[830/40036] gen_loss 0.5607, rec_loss 0.0405, lpips_loss 0.3113, g_loss 0.0591, disc_weight 0.4000, disc_adaptive_weight 3.5318, d_loss 0.4719, logits_real -0.0583, logits_fake -0.0592,
Train Epoch: [1/5] Iters:[840/40036] gen_loss 0.5627, rec_loss 0.0398, lpips_loss 0.3118, g_loss 0.0588, disc_weight 0.4000, disc_adaptive_weight 3.5810, d_loss 0.4704, logits_real -0.0579, logits_fake -0.0589,
Train Epoch: [1/5] Iters:[850/40036] gen_loss 0.5576, rec_loss 0.0393, lpips_loss 0.3121, g_loss 0.0585, disc_weight 0.4000, disc_adaptive_weight 3.5172, d_loss 0.4688, logits_real -0.0577, logits_fake -0.0585,
Train Epoch: [1/5] Iters:[860/40036] gen_loss 0.5625, rec_loss 0.0407, lpips_loss 0.3132, g_loss 0.0583, disc_weight 0.4000, disc_adaptive_weight 3.5705, d_loss 0.4677, logits_real -0.0574, logits_fake -0.0582,
Train Epoch: [1/5] Iters:[870/40036] gen_loss 0.5559, rec_loss 0.0409, lpips_loss 0.3127, g_loss 0.0579, disc_weight 0.4000, disc_adaptive_weight 3.4946, d_loss 0.4665, logits_real -0.0571, logits_fake -0.0576,
Train Epoch: [1/5] Iters:[880/40036] gen_loss 0.5565, rec_loss 0.0411, lpips_loss 0.3133, g_loss 0.0574, disc_weight 0.4000, disc_adaptive_weight 3.5227, d_loss 0.4651, logits_real -0.0565, logits_fake -0.0573,
Train Epoch: [1/5] Iters:[890/40036] gen_loss 0.5701, rec_loss 0.0416, lpips_loss 0.3150, g_loss 0.0566, disc_weight 0.4000, disc_adaptive_weight 3.7737, d_loss 0.4637, logits_real -0.0558, logits_fake -0.0569,
Train Epoch: [1/5] Iters:[900/40036] gen_loss 0.5727, rec_loss 0.0421, lpips_loss 0.3153, g_loss 0.0564, disc_weight 0.4000, disc_adaptive_weight 3.8189, d_loss 0.4626, logits_real -0.0553, logits_fake -0.0564,
