dataset_dir: /projects/yuanai/data/
dataset_name: ImageNet
global_batch_size: 32
workers: 6
resolution: 256
channels: 3
ms_patch_size: 1_2_3_4_5_6_8_10_13_16
importance: (1, 1, 1, 2, 2, 2, 3, 3, 5, 5)
max_patch_size: 16
codebook_size: 16384
codebook_dim: 8
project_dim: 16
pq: 1
L: 4
alpha: 1.0
beta: 1.0
gamma: 0.0
disc_weight: 0.4
lecam_loss_weight: 0.001
disc_cr_loss_weight: 4.0
VQ: vanilla_vq
use_multiscale: False
transplant_epochs: 2
refinement_epochs: 5
eval_epochs: 1
disc_epoch: 1
lr_transplant: 0.0001
lr_refinement: 1e-05
dropout: 0.0
seed: 3407
weight_decay: 1e-05
stage: refinement
path: bc
checkpoint_dir: /projects/yuanai/projects/VQ-Transplant2/checkpoint/Refinement/ImageNet
results_dir: /projects/yuanai/projects/VQ-Transplant2/results/Refinement/ImageNet
saver_dir: /projects/yuanai/projects/VQ-Transplant2/saver/Refinement/ImageNet
reconstruction_dir: /projects/yuanai/projects/VQ-Transplant2/reconstruction/Refinement/ImageNet
yaml_dir: /projects/yuanai/projects/VQ-Transplant2/yaml/Refinement/ImageNet
pretrained_tokenizer: /projects/yuanai/projects/VQ-Transplant2/pretrained_tokenizer/model.ckpt
checkpoint_name: checkpoint-vanilla_vq_transplant_False_ImageNet_model_16384_8_1_loss_1.0_1.0_0.0_0.4.pth.tar
nnodes: -1
node_rank: -1
local_rank: 0
dist_url: tcp://224.66.41.62:23456
dist_backend: nccl
world_size: 2
batch_size: 16
ms_token_size: (1, 2, 3, 4, 5, 6, 8, 10, 13, 16)
init_checkpoint_dir: /projects/yuanai/projects/VQ-Transplant2/checkpoint/
data_pre: ImageNet
model_pre: model_16384_8_1
loss_pre: loss_1.0_1.0_0.0_0.4
training_pre: vanilla_vq_refinement_False
saver_name_pre: vanilla_vq_refinement_False_ImageNet_model_16384_8_1_loss_1.0_1.0_0.0_0.4
| distributed init (rank 0): env://
| distributed init (rank 1): env://
making attention of type 'vanilla' with 512 in_channels
making attention of type 'vanilla' with 512 in_channels
making attention of type 'vanilla' with 512 in_channels
Working with z of shape (1, 16, 16, 16) = 4096 dimensions.
making attention of type 'vanilla' with 512 in_channels
making attention of type 'vanilla' with 512 in_channels
making attention of type 'vanilla' with 512 in_channels
making attention of type 'vanilla' with 512 in_channels
VQ Model Parameters: 69609635
loaded pretrained LPIPS loss from /projects/yuanai/projects/VQ-Transplant2/code/models/cache/vgg.pth
dataset name: ImageNet
len train_set: 1281167
len val_set: 50000
Start training...
epoch:1, cur_lr:0.000010
Train Epoch: [1/5] Iters:[10/40036] gen_loss -1.2380, rec_loss 0.0379, lpips_loss 0.3242, g_loss -0.1597, disc_weight 0.4000, disc_adaptive_weight 9.7285, d_loss 2.4030, logits_real 0.1322, logits_fake 0.1592,
Train Epoch: [1/5] Iters:[130/40036] gen_loss 0.0038, rec_loss 0.0394, lpips_loss 0.3252, g_loss -0.1123, disc_weight 0.4000, disc_adaptive_weight 3.2124, d_loss 0.8549, logits_real 0.1123, logits_fake 0.1124,
Train Epoch: [1/5] Iters:[140/40036] gen_loss 0.0206, rec_loss 0.0387, lpips_loss 0.3224, g_loss -0.1097, disc_weight 0.4000, disc_adaptive_weight 3.0977, d_loss 0.8158, logits_real 0.1105, logits_fake 0.1097,
Train Epoch: [1/5] Iters:[150/40036] gen_loss 0.0089, rec_loss 0.0385, lpips_loss 0.3206, g_loss -0.1080, disc_weight 0.4000, disc_adaptive_weight 3.2410, d_loss 0.7849, logits_real 0.1091, logits_fake 0.1078,
Train Epoch: [1/5] Iters:[160/40036] gen_loss 0.0274, rec_loss 0.0381, lpips_loss 0.3192, g_loss -0.1071, disc_weight 0.4000, disc_adaptive_weight 3.0789, d_loss 0.7567, logits_real 0.1081, logits_fake 0.1069,
Train Epoch: [1/5] Iters:[170/40036] gen_loss 0.0461, rec_loss 0.0392, lpips_loss 0.3211, g_loss -0.1065, disc_weight 0.4000, disc_adaptive_weight 2.9499, d_loss 0.7364, logits_real 0.1071, logits_fake 0.1060,
Train Epoch: [1/5] Iters:[180/40036] gen_loss 0.0454, rec_loss 0.0394, lpips_loss 0.3224, g_loss -0.1045, disc_weight 0.4000, disc_adaptive_weight 3.0359, d_loss 0.7163, logits_real 0.1057, logits_fake 0.1042,
Train Epoch: [1/5] Iters:[190/40036] gen_loss 0.0419, rec_loss 0.0400, lpips_loss 0.3244, g_loss -0.1033, disc_weight 0.4000, disc_adaptive_weight 3.1261, d_loss 0.7020, logits_real 0.1040, logits_fake 0.1030,
Train Epoch: [1/5] Iters:[200/40036] gen_loss 0.0426, rec_loss 0.0395, lpips_loss 0.3220, g_loss -0.1021, disc_weight 0.4000, disc_adaptive_weight 3.1318, d_loss 0.6862, logits_real 0.1027, logits_fake 0.1022,
Train Epoch: [1/5] Iters:[210/40036] gen_loss 0.0245, rec_loss 0.0403, lpips_loss 0.3251, g_loss -0.1012, disc_weight 0.4000, disc_adaptive_weight 3.3812, d_loss 0.6735, logits_real 0.1015, logits_fake 0.1014,
Train Epoch: [1/5] Iters:[220/40036] gen_loss 0.0194, rec_loss 0.0401, lpips_loss 0.3254, g_loss -0.1003, disc_weight 0.4000, disc_adaptive_weight 3.4535, d_loss 0.6603, logits_real 0.1001, logits_fake 0.1006,
Train Epoch: [1/5] Iters:[230/40036] gen_loss 0.0118, rec_loss 0.0401, lpips_loss 0.3239, g_loss -0.1002, disc_weight 0.4000, disc_adaptive_weight 3.5265, d_loss 0.6500, logits_real 0.0989, logits_fake 0.1003,
Train Epoch: [1/5] Iters:[240/40036] gen_loss -0.0077, rec_loss 0.0406, lpips_loss 0.3218, g_loss -0.0998, disc_weight 0.4000, disc_adaptive_weight 3.7146, d_loss 0.6395, logits_real 0.0985, logits_fake 0.0997,
Train Epoch: [1/5] Iters:[250/40036] gen_loss -0.0113, rec_loss 0.0413, lpips_loss 0.3224, g_loss -0.0992, disc_weight 0.4000, disc_adaptive_weight 3.7899, d_loss 0.6316, logits_real 0.0977, logits_fake 0.0986,
Train Epoch: [1/5] Iters:[260/40036] gen_loss -0.0032, rec_loss 0.0409, lpips_loss 0.3221, g_loss -0.0982, disc_weight 0.4000, disc_adaptive_weight 3.7380, d_loss 0.6233, logits_real 0.0962, logits_fake 0.0977,
Train Epoch: [1/5] Iters:[270/40036] gen_loss -0.0028, rec_loss 0.0397, lpips_loss 0.3194, g_loss -0.0973, disc_weight 0.4000, disc_adaptive_weight 3.7221, d_loss 0.6156, logits_real 0.0954, logits_fake 0.0967,
Train Epoch: [1/5] Iters:[280/40036] gen_loss 0.0233, rec_loss 0.0395, lpips_loss 0.3198, g_loss -0.0966, disc_weight 0.4000, disc_adaptive_weight 3.4814, d_loss 0.6091, logits_real 0.0948, logits_fake 0.0959,
Train Epoch: [1/5] Iters:[290/40036] gen_loss 0.0389, rec_loss 0.0394, lpips_loss 0.3216, g_loss -0.0958, disc_weight 0.4000, disc_adaptive_weight 3.3613, d_loss 0.6025, logits_real 0.0942, logits_fake 0.0953,
Train Epoch: [1/5] Iters:[300/40036] gen_loss 0.0552, rec_loss 0.0389, lpips_loss 0.3214, g_loss -0.0953, disc_weight 0.4000, disc_adaptive_weight 3.2027, d_loss 0.5966, logits_real 0.0937, logits_fake 0.0951,
Train Epoch: [1/5] Iters:[310/40036] gen_loss 0.0745, rec_loss 0.0388, lpips_loss 0.3193, g_loss -0.0950, disc_weight 0.4000, disc_adaptive_weight 2.9847, d_loss 0.5916, logits_real 0.0936, logits_fake 0.0948,
Train Epoch: [1/5] Iters:[320/40036] gen_loss 0.0724, rec_loss 0.0395, lpips_loss 0.3205, g_loss -0.0945, disc_weight 0.4000, disc_adaptive_weight 3.0427, d_loss 0.5872, logits_real 0.0930, logits_fake 0.0943,
Train Epoch: [1/5] Iters:[330/40036] gen_loss 0.0602, rec_loss 0.0393, lpips_loss 0.3188, g_loss -0.0937, disc_weight 0.4000, disc_adaptive_weight 3.1745, d_loss 0.5824, logits_real 0.0927, logits_fake 0.0937,
Train Epoch: [1/5] Iters:[340/40036] gen_loss 0.0539, rec_loss 0.0392, lpips_loss 0.3184, g_loss -0.0931, disc_weight 0.4000, disc_adaptive_weight 3.2580, d_loss 0.5782, logits_real 0.0924, logits_fake 0.0931,
Train Epoch: [1/5] Iters:[350/40036] gen_loss 0.0545, rec_loss 0.0390, lpips_loss 0.3166, g_loss -0.0926, disc_weight 0.4000, disc_adaptive_weight 3.2499, d_loss 0.5735, logits_real 0.0918, logits_fake 0.0923,
Train Epoch: [1/5] Iters:[360/40036] gen_loss 0.0515, rec_loss 0.0388, lpips_loss 0.3160, g_loss -0.0920, disc_weight 0.4000, disc_adaptive_weight 3.2940, d_loss 0.5696, logits_real 0.0916, logits_fake 0.0917,
Train Epoch: [1/5] Iters:[370/40036] gen_loss 0.0626, rec_loss 0.0382, lpips_loss 0.3156, g_loss -0.0912, disc_weight 0.4000, disc_adaptive_weight 3.1880, d_loss 0.5650, logits_real 0.0912, logits_fake 0.0911,
Train Epoch: [1/5] Iters:[380/40036] gen_loss 0.0590, rec_loss 0.0387, lpips_loss 0.3169, g_loss -0.0904, disc_weight 0.4000, disc_adaptive_weight 3.2801, d_loss 0.5610, logits_real 0.0904, logits_fake 0.0906,
Train Epoch: [1/5] Iters:[390/40036] gen_loss 0.0623, rec_loss 0.0385, lpips_loss 0.3156, g_loss -0.0895, disc_weight 0.4000, disc_adaptive_weight 3.2591, d_loss 0.5571, logits_real 0.0896, logits_fake 0.0898,
Train Epoch: [1/5] Iters:[400/40036] gen_loss 0.0740, rec_loss 0.0390, lpips_loss 0.3176, g_loss -0.0890, disc_weight 0.4000, disc_adaptive_weight 3.1762, d_loss 0.5539, logits_real 0.0892, logits_fake 0.0895,
Train Epoch: [1/5] Iters:[410/40036] gen_loss 0.0676, rec_loss 0.0389, lpips_loss 0.3154, g_loss -0.0888, disc_weight 0.4000, disc_adaptive_weight 3.2321, d_loss 0.5503, logits_real 0.0889, logits_fake 0.0892,
Train Epoch: [1/5] Iters:[420/40036] gen_loss 0.0437, rec_loss 0.0395, lpips_loss 0.3145, g_loss -0.0885, disc_weight 0.4000, disc_adaptive_weight 3.5125, d_loss 0.5473, logits_real 0.0887, logits_fake 0.0888,
Train Epoch: [1/5] Iters:[430/40036] gen_loss 0.0560, rec_loss 0.0395, lpips_loss 0.3147, g_loss -0.0885, disc_weight 0.4000, disc_adaptive_weight 3.3753, d_loss 0.5451, logits_real 0.0886, logits_fake 0.0886,
Train Epoch: [1/5] Iters:[440/40036] gen_loss 0.0607, rec_loss 0.0395, lpips_loss 0.3150, g_loss -0.0885, disc_weight 0.4000, disc_adaptive_weight 3.3269, d_loss 0.5422, logits_real 0.0883, logits_fake 0.0884,
Train Epoch: [1/5] Iters:[450/40036] gen_loss 0.0648, rec_loss 0.0389, lpips_loss 0.3135, g_loss -0.0881, disc_weight 0.4000, disc_adaptive_weight 3.2682, d_loss 0.5393, logits_real 0.0881, logits_fake 0.0879,
Train Epoch: [1/5] Iters:[460/40036] gen_loss 0.0759, rec_loss 0.0393, lpips_loss 0.3161, g_loss -0.0877, disc_weight 0.4000, disc_adaptive_weight 3.1840, d_loss 0.5363, logits_real 0.0878, logits_fake 0.0877,
Train Epoch: [1/5] Iters:[470/40036] gen_loss 0.0949, rec_loss 0.0403, lpips_loss 0.3185, g_loss -0.0875, disc_weight 0.4000, disc_adaptive_weight 3.0122, d_loss 0.5340, logits_real 0.0877, logits_fake 0.0873,
Train Epoch: [1/5] Iters:[480/40036] gen_loss 0.0852, rec_loss 0.0404, lpips_loss 0.3187, g_loss -0.0870, disc_weight 0.4000, disc_adaptive_weight 3.1505, d_loss 0.5312, logits_real 0.0871, logits_fake 0.0868,
Train Epoch: [1/5] Iters:[490/40036] gen_loss 0.0805, rec_loss 0.0409, lpips_loss 0.3182, g_loss -0.0867, disc_weight 0.4000, disc_adaptive_weight 3.2093, d_loss 0.5285, logits_real 0.0871, logits_fake 0.0866,
Train Epoch: [1/5] Iters:[500/40036] gen_loss 0.0645, rec_loss 0.0402, lpips_loss 0.3180, g_loss -0.0863, disc_weight 0.4000, disc_adaptive_weight 3.4011, d_loss 0.5253, logits_real 0.0867, logits_fake 0.0862,
Train Epoch: [1/5] Iters:[510/40036] gen_loss 0.0467, rec_loss 0.0395, lpips_loss 0.3163, g_loss -0.0858, disc_weight 0.4000, disc_adaptive_weight 3.6005, d_loss 0.5228, logits_real 0.0864, logits_fake 0.0859,
Train Epoch: [1/5] Iters:[520/40036] gen_loss 0.0628, rec_loss 0.0385, lpips_loss 0.3153, g_loss -0.0856, disc_weight 0.4000, disc_adaptive_weight 3.3992, d_loss 0.5202, logits_real 0.0861, logits_fake 0.0857,
Train Epoch: [1/5] Iters:[530/40036] gen_loss 0.0684, rec_loss 0.0381, lpips_loss 0.3136, g_loss -0.0853, disc_weight 0.4000, disc_adaptive_weight 3.3188, d_loss 0.5174, logits_real 0.0860, logits_fake 0.0854,
Train Epoch: [1/5] Iters:[540/40036] gen_loss 0.0625, rec_loss 0.0382, lpips_loss 0.3130, g_loss -0.0849, disc_weight 0.4000, disc_adaptive_weight 3.4013, d_loss 0.5157, logits_real 0.0854, logits_fake 0.0849,
Train Epoch: [1/5] Iters:[550/40036] gen_loss 0.0667, rec_loss 0.0391, lpips_loss 0.3132, g_loss -0.0849, disc_weight 0.4000, disc_adaptive_weight 3.3609, d_loss 0.5142, logits_real 0.0849, logits_fake 0.0848,
Train Epoch: [1/5] Iters:[560/40036] gen_loss 0.0865, rec_loss 0.0393, lpips_loss 0.3130, g_loss -0.0847, disc_weight 0.4000, disc_adaptive_weight 3.1367, d_loss 0.5122, logits_real 0.0846, logits_fake 0.0846,
Train Epoch: [1/5] Iters:[570/40036] gen_loss 0.0806, rec_loss 0.0397, lpips_loss 0.3114, g_loss -0.0845, disc_weight 0.4000, disc_adaptive_weight 3.1978, d_loss 0.5093, logits_real 0.0842, logits_fake 0.0842,
Train Epoch: [1/5] Iters:[580/40036] gen_loss 0.0917, rec_loss 0.0391, lpips_loss 0.3103, g_loss -0.0842, disc_weight 0.4000, disc_adaptive_weight 3.0568, d_loss 0.5071, logits_real 0.0840, logits_fake 0.0839,
Train Epoch: [1/5] Iters:[590/40036] gen_loss 0.0989, rec_loss 0.0388, lpips_loss 0.3098, g_loss -0.0837, disc_weight 0.4000, disc_adaptive_weight 2.9838, d_loss 0.5047, logits_real 0.0839, logits_fake 0.0837,
Train Epoch: [1/5] Iters:[600/40036] gen_loss 0.1121, rec_loss 0.0393, lpips_loss 0.3104, g_loss -0.0832, disc_weight 0.4000, disc_adaptive_weight 2.8566, d_loss 0.5026, logits_real 0.0837, logits_fake 0.0832,
Train Epoch: [1/5] Iters:[610/40036] gen_loss 0.1129, rec_loss 0.0392, lpips_loss 0.3112, g_loss -0.0827, disc_weight 0.4000, disc_adaptive_weight 2.8703, d_loss 0.5008, logits_real 0.0832, logits_fake 0.0825,
Train Epoch: [1/5] Iters:[620/40036] gen_loss 0.0989, rec_loss 0.0386, lpips_loss 0.3130, g_loss -0.0820, disc_weight 0.4000, disc_adaptive_weight 3.0817, d_loss 0.4987, logits_real 0.0828, logits_fake 0.0821,
Train Epoch: [1/5] Iters:[630/40036] gen_loss 0.0928, rec_loss 0.0404, lpips_loss 0.3158, g_loss -0.0818, disc_weight 0.4000, disc_adaptive_weight 3.2170, d_loss 0.4967, logits_real 0.0823, logits_fake 0.0818,
Train Epoch: [1/5] Iters:[640/40036] gen_loss 0.0974, rec_loss 0.0409, lpips_loss 0.3175, g_loss -0.0816, disc_weight 0.4000, disc_adaptive_weight 3.1971, d_loss 0.4945, logits_real 0.0820, logits_fake 0.0813,
Train Epoch: [1/5] Iters:[650/40036] gen_loss 0.0820, rec_loss 0.0404, lpips_loss 0.3182, g_loss -0.0816, disc_weight 0.4000, disc_adaptive_weight 3.3854, d_loss 0.4926, logits_real 0.0820, logits_fake 0.0812,
Train Epoch: [1/5] Iters:[660/40036] gen_loss 0.0749, rec_loss 0.0417, lpips_loss 0.3196, g_loss -0.0812, disc_weight 0.4000, disc_adaptive_weight 3.5254, d_loss 0.4908, logits_real 0.0816, logits_fake 0.0811,
Train Epoch: [1/5] Iters:[670/40036] gen_loss 0.0692, rec_loss 0.0414, lpips_loss 0.3166, g_loss -0.0813, disc_weight 0.4000, disc_adaptive_weight 3.5483, d_loss 0.4892, logits_real 0.0815, logits_fake 0.0808,
Train Epoch: [1/5] Iters:[680/40036] gen_loss 0.0678, rec_loss 0.0405, lpips_loss 0.3144, g_loss -0.0811, disc_weight 0.4000, disc_adaptive_weight 3.5385, d_loss 0.4879, logits_real 0.0813, logits_fake 0.0809,
Train Epoch: [1/5] Iters:[690/40036] gen_loss 0.0620, rec_loss 0.0397, lpips_loss 0.3146, g_loss -0.0807, disc_weight 0.4000, disc_adaptive_weight 3.6257, d_loss 0.4861, logits_real 0.0809, logits_fake 0.0808,
Train Epoch: [1/5] Iters:[700/40036] gen_loss 0.0755, rec_loss 0.0397, lpips_loss 0.3144, g_loss -0.0805, disc_weight 0.4000, disc_adaptive_weight 3.4709, d_loss 0.4844, logits_real 0.0804, logits_fake 0.0803,
Train Epoch: [1/5] Iters:[710/40036] gen_loss 0.0814, rec_loss 0.0390, lpips_loss 0.3142, g_loss -0.0804, disc_weight 0.4000, disc_adaptive_weight 3.3905, d_loss 0.4829, logits_real 0.0802, logits_fake 0.0801,
Train Epoch: [1/5] Iters:[720/40036] gen_loss 0.0956, rec_loss 0.0394, lpips_loss 0.3159, g_loss -0.0800, disc_weight 0.4000, disc_adaptive_weight 3.2515, d_loss 0.4819, logits_real 0.0798, logits_fake 0.0801,
Train Epoch: [1/5] Iters:[730/40036] gen_loss 0.0844, rec_loss 0.0394, lpips_loss 0.3159, g_loss -0.0798, disc_weight 0.4000, disc_adaptive_weight 3.4115, d_loss 0.4800, logits_real 0.0795, logits_fake 0.0795,
Train Epoch: [1/5] Iters:[740/40036] gen_loss 0.0941, rec_loss 0.0394, lpips_loss 0.3140, g_loss -0.0797, disc_weight 0.4000, disc_adaptive_weight 3.2641, d_loss 0.4784, logits_real 0.0794, logits_fake 0.0792,
Train Epoch: [1/5] Iters:[750/40036] gen_loss 0.0751, rec_loss 0.0404, lpips_loss 0.3136, g_loss -0.0793, disc_weight 0.4000, disc_adaptive_weight 3.5236, d_loss 0.4764, logits_real 0.0790, logits_fake 0.0789,
Train Epoch: [1/5] Iters:[760/40036] gen_loss 0.0744, rec_loss 0.0411, lpips_loss 0.3125, g_loss -0.0794, disc_weight 0.4000, disc_adaptive_weight 3.5263, d_loss 0.4746, logits_real 0.0790, logits_fake 0.0789,
Train Epoch: [1/5] Iters:[770/40036] gen_loss 0.0612, rec_loss 0.0412, lpips_loss 0.3122, g_loss -0.0790, disc_weight 0.4000, disc_adaptive_weight 3.7081, d_loss 0.4734, logits_real 0.0787, logits_fake 0.0787,
Train Epoch: [1/5] Iters:[780/40036] gen_loss 0.0794, rec_loss 0.0412, lpips_loss 0.3137, g_loss -0.0789, disc_weight 0.4000, disc_adaptive_weight 3.4973, d_loss 0.4719, logits_real 0.0787, logits_fake 0.0787,
Train Epoch: [1/5] Iters:[790/40036] gen_loss 0.0665, rec_loss 0.0412, lpips_loss 0.3115, g_loss -0.0786, disc_weight 0.4000, disc_adaptive_weight 3.6478, d_loss 0.4707, logits_real 0.0786, logits_fake 0.0784,
Train Epoch: [1/5] Iters:[800/40036] gen_loss 0.0727, rec_loss 0.0402, lpips_loss 0.3099, g_loss -0.0784, disc_weight 0.4000, disc_adaptive_weight 3.5444, d_loss 0.4694, logits_real 0.0785, logits_fake 0.0781,
Train Epoch: [1/5] Iters:[810/40036] gen_loss 0.0608, rec_loss 0.0387, lpips_loss 0.3087, g_loss -0.0778, disc_weight 0.4000, disc_adaptive_weight 3.6980, d_loss 0.4672, logits_real 0.0780, logits_fake 0.0773,
Train Epoch: [1/5] Iters:[820/40036] gen_loss 0.0754, rec_loss 0.0391, lpips_loss 0.3091, g_loss -0.0773, disc_weight 0.4000, disc_adaptive_weight 3.5351, d_loss 0.4655, logits_real 0.0780, logits_fake 0.0769,
Train Epoch: [1/5] Iters:[830/40036] gen_loss 0.0599, rec_loss 0.0394, lpips_loss 0.3088, g_loss -0.0770, disc_weight 0.4000, disc_adaptive_weight 3.7539, d_loss 0.4634, logits_real 0.0776, logits_fake 0.0764,
Train Epoch: [1/5] Iters:[840/40036] gen_loss 0.0690, rec_loss 0.0389, lpips_loss 0.3095, g_loss -0.0766, disc_weight 0.4000, disc_adaptive_weight 3.6614, d_loss 0.4623, logits_real 0.0770, logits_fake 0.0761,
Train Epoch: [1/5] Iters:[850/40036] gen_loss 0.0707, rec_loss 0.0384, lpips_loss 0.3102, g_loss -0.0764, disc_weight 0.4000, disc_adaptive_weight 3.6512, d_loss 0.4610, logits_real 0.0769, logits_fake 0.0761,
Train Epoch: [1/5] Iters:[860/40036] gen_loss 0.0669, rec_loss 0.0395, lpips_loss 0.3116, g_loss -0.0763, disc_weight 0.4000, disc_adaptive_weight 3.7388, d_loss 0.4611, logits_real 0.0769, logits_fake 0.0763,
Train Epoch: [1/5] Iters:[870/40036] gen_loss 0.0482, rec_loss 0.0394, lpips_loss 0.3108, g_loss -0.0762, disc_weight 0.4000, disc_adaptive_weight 3.9781, d_loss 0.4599, logits_real 0.0765, logits_fake 0.0762,
Train Epoch: [1/5] Iters:[880/40036] gen_loss 0.0556, rec_loss 0.0397, lpips_loss 0.3110, g_loss -0.0761, disc_weight 0.4000, disc_adaptive_weight 3.8953, d_loss 0.4594, logits_real 0.0767, logits_fake 0.0761,
Train Epoch: [1/5] Iters:[890/40036] gen_loss 0.0597, rec_loss 0.0400, lpips_loss 0.3129, g_loss -0.0759, disc_weight 0.4000, disc_adaptive_weight 3.8742, d_loss 0.4577, logits_real 0.0768, logits_fake 0.0759,
Train Epoch: [1/5] Iters:[900/40036] gen_loss 0.0626, rec_loss 0.0403, lpips_loss 0.3125, g_loss -0.0756, disc_weight 0.4000, disc_adaptive_weight 3.8460, d_loss 0.4568, logits_real 0.0766, logits_fake 0.0758,
