dataset_dir: /projects/yuanai/data/
dataset_name: FFHQ
global_batch_size: 64
workers: 6
resolution: 256
channels: 3
ms_patch_size: 1_2_3_4_5_6_8_10_13_16
importance: (1, 1, 1, 2, 2, 2, 3, 3, 5, 5)
max_patch_size: 16
codebook_size: 16384
codebook_dim: 8
project_dim: 16
pq: 1
L: 4
alpha: 1.0
beta: 0.2
gamma: 1.0
disc_weight: 0.4
lecam_loss_weight: 0.001
disc_cr_loss_weight: 4.0
VQ: wasserstein_vq
use_multiscale: False
transplant_epochs: 30
refinement_epochs: 30
eval_epochs: 5
disc_epoch: 1
lr_transplant: 0.0001
lr_refinement: 1e-05
dropout: 0.0
seed: 3407
weight_decay: 1e-05
stage: refinement
path: bc
checkpoint_dir: /projects/yuanai/projects/VQ-Transplant2/checkpoint/Refinement/FFHQ
results_dir: /projects/yuanai/projects/VQ-Transplant2/results/Refinement/FFHQ
saver_dir: /projects/yuanai/projects/VQ-Transplant2/saver/Refinement/FFHQ
reconstruction_dir: /projects/yuanai/projects/VQ-Transplant2/reconstruction/Refinement/FFHQ
yaml_dir: /projects/yuanai/projects/VQ-Transplant2/yaml/Refinement/FFHQ
pretrained_tokenizer: /projects/yuanai/projects/VQ-Transplant2/pretrained_tokenizer/model.ckpt
checkpoint_name: checkpoint-wasserstein_vq_transplant_False_FFHQ_model_16384_8_1_loss_1.0_0.2_1.0_0.4.pth.tar
nnodes: -1
node_rank: -1
local_rank: 0
dist_url: tcp://224.66.41.62:23456
dist_backend: nccl
world_size: 2
batch_size: 32
ms_token_size: (1, 2, 3, 4, 5, 6, 8, 10, 13, 16)
init_checkpoint_dir: /projects/yuanai/projects/VQ-Transplant2/checkpoint/
data_pre: FFHQ
model_pre: model_16384_8_1
loss_pre: loss_1.0_0.2_1.0_0.4
training_pre: wasserstein_vq_refinement_False
saver_name_pre: wasserstein_vq_refinement_False_FFHQ_model_16384_8_1_loss_1.0_0.2_1.0_0.4
| distributed init (rank 0): env://
| distributed init (rank 1): env://
making attention of type 'vanilla' with 512 in_channels
making attention of type 'vanilla' with 512 in_channels
making attention of type 'vanilla' with 512 in_channels
Working with z of shape (1, 16, 16, 16) = 4096 dimensions.
making attention of type 'vanilla' with 512 in_channels
making attention of type 'vanilla' with 512 in_channels
making attention of type 'vanilla' with 512 in_channels
making attention of type 'vanilla' with 512 in_channels
VQ Model Parameters: 69609635
loaded pretrained LPIPS loss from /projects/yuanai/projects/VQ-Transplant2/code/models/cache/vgg.pth
dataset name: FFHQ
len train_set: 70000
len val_set: 70000
Start training...
epoch:1, cur_lr:0.000010
Train Epoch: [1/30] Iters:[10/1093] gen_loss 0.7100, rec_loss 0.0103, lpips_loss 0.1578, g_loss 0.2191, disc_weight 0.4000, disc_adaptive_weight 2.4692, d_loss 2.6432, logits_real -0.2117, logits_fake -0.2181,
Train Epoch: [1/30] Iters:[470/1093] gen_loss 0.4805, rec_loss 0.0108, lpips_loss 0.1515, g_loss 0.0981, disc_weight 0.4000, disc_adaptive_weight 3.2471, d_loss 0.4970, logits_real -0.0999, logits_fake -0.0980,
Train Epoch: [1/30] Iters:[480/1093] gen_loss 0.4892, rec_loss 0.0107, lpips_loss 0.1520, g_loss 0.0969, disc_weight 0.4000, disc_adaptive_weight 3.3679, d_loss 0.4934, logits_real -0.0989, logits_fake -0.0969,
Train Epoch: [1/30] Iters:[490/1093] gen_loss 0.4783, rec_loss 0.0108, lpips_loss 0.1516, g_loss 0.0958, disc_weight 0.4000, disc_adaptive_weight 3.2873, d_loss 0.4905, logits_real -0.0978, logits_fake -0.0958,
Train Epoch: [1/30] Iters:[500/1093] gen_loss 0.4512, rec_loss 0.0111, lpips_loss 0.1533, g_loss 0.0947, disc_weight 0.4000, disc_adaptive_weight 3.0192, d_loss 0.4878, logits_real -0.0968, logits_fake -0.0947,
Train Epoch: [1/30] Iters:[510/1093] gen_loss 0.4202, rec_loss 0.0111, lpips_loss 0.1533, g_loss 0.0940, disc_weight 0.4000, disc_adaptive_weight 2.7191, d_loss 0.4852, logits_real -0.0958, logits_fake -0.0941,
Train Epoch: [1/30] Iters:[520/1093] gen_loss 0.4153, rec_loss 0.0110, lpips_loss 0.1522, g_loss 0.0931, disc_weight 0.4000, disc_adaptive_weight 2.7028, d_loss 0.4823, logits_real -0.0948, logits_fake -0.0931,
Train Epoch: [1/30] Iters:[530/1093] gen_loss 0.4051, rec_loss 0.0109, lpips_loss 0.1516, g_loss 0.0924, disc_weight 0.4000, disc_adaptive_weight 2.6259, d_loss 0.4793, logits_real -0.0940, logits_fake -0.0922,
Train Epoch: [1/30] Iters:[540/1093] gen_loss 0.4119, rec_loss 0.0107, lpips_loss 0.1514, g_loss 0.0915, disc_weight 0.4000, disc_adaptive_weight 2.7324, d_loss 0.4765, logits_real -0.0931, logits_fake -0.0913,
Train Epoch: [1/30] Iters:[550/1093] gen_loss 0.4104, rec_loss 0.0102, lpips_loss 0.1495, g_loss 0.0905, disc_weight 0.4000, disc_adaptive_weight 2.7707, d_loss 0.4736, logits_real -0.0921, logits_fake -0.0905,
Train Epoch: [1/30] Iters:[560/1093] gen_loss 0.4137, rec_loss 0.0103, lpips_loss 0.1497, g_loss 0.0895, disc_weight 0.4000, disc_adaptive_weight 2.8364, d_loss 0.4712, logits_real -0.0912, logits_fake -0.0894,
Train Epoch: [1/30] Iters:[570/1093] gen_loss 0.4174, rec_loss 0.0104, lpips_loss 0.1504, g_loss 0.0885, disc_weight 0.4000, disc_adaptive_weight 2.9032, d_loss 0.4691, logits_real -0.0901, logits_fake -0.0884,
Train Epoch: [1/30] Iters:[580/1093] gen_loss 0.4266, rec_loss 0.0103, lpips_loss 0.1499, g_loss 0.0874, disc_weight 0.4000, disc_adaptive_weight 3.0505, d_loss 0.4671, logits_real -0.0890, logits_fake -0.0875,
Train Epoch: [1/30] Iters:[590/1093] gen_loss 0.4308, rec_loss 0.0102, lpips_loss 0.1495, g_loss 0.0865, disc_weight 0.4000, disc_adaptive_weight 3.1381, d_loss 0.4648, logits_real -0.0880, logits_fake -0.0867,
Train Epoch: [1/30] Iters:[600/1093] gen_loss 0.4400, rec_loss 0.0104, lpips_loss 0.1503, g_loss 0.0858, disc_weight 0.4000, disc_adaptive_weight 3.2587, d_loss 0.4630, logits_real -0.0873, logits_fake -0.0860,
Train Epoch: [1/30] Iters:[610/1093] gen_loss 0.4391, rec_loss 0.0103, lpips_loss 0.1497, g_loss 0.0851, disc_weight 0.4000, disc_adaptive_weight 3.2810, d_loss 0.4610, logits_real -0.0867, logits_fake -0.0853,
Train Epoch: [1/30] Iters:[620/1093] gen_loss 0.4620, rec_loss 0.0104, lpips_loss 0.1495, g_loss 0.0845, disc_weight 0.4000, disc_adaptive_weight 3.5796, d_loss 0.4592, logits_real -0.0863, logits_fake -0.0848,
Train Epoch: [1/30] Iters:[630/1093] gen_loss 0.4672, rec_loss 0.0104, lpips_loss 0.1498, g_loss 0.0837, disc_weight 0.4000, disc_adaptive_weight 3.6740, d_loss 0.4575, logits_real -0.0857, logits_fake -0.0841,
Train Epoch: [1/30] Iters:[640/1093] gen_loss 0.4704, rec_loss 0.0105, lpips_loss 0.1499, g_loss 0.0830, disc_weight 0.4000, disc_adaptive_weight 3.7373, d_loss 0.4560, logits_real -0.0850, logits_fake -0.0833,
Train Epoch: [1/30] Iters:[650/1093] gen_loss 0.4747, rec_loss 0.0103, lpips_loss 0.1495, g_loss 0.0824, disc_weight 0.4000, disc_adaptive_weight 3.8204, d_loss 0.4544, logits_real -0.0843, logits_fake -0.0824,
Train Epoch: [1/30] Iters:[660/1093] gen_loss 0.4765, rec_loss 0.0103, lpips_loss 0.1502, g_loss 0.0816, disc_weight 0.4000, disc_adaptive_weight 3.8648, d_loss 0.4528, logits_real -0.0834, logits_fake -0.0817,
Train Epoch: [1/30] Iters:[670/1093] gen_loss 0.4478, rec_loss 0.0102, lpips_loss 0.1503, g_loss 0.0809, disc_weight 0.4000, disc_adaptive_weight 3.5509, d_loss 0.4515, logits_real -0.0828, logits_fake -0.0809,
Train Epoch: [1/30] Iters:[680/1093] gen_loss 0.4243, rec_loss 0.0101, lpips_loss 0.1498, g_loss 0.0803, disc_weight 0.4000, disc_adaptive_weight 3.2909, d_loss 0.4500, logits_real -0.0822, logits_fake -0.0802,
Train Epoch: [1/30] Iters:[690/1093] gen_loss 0.4144, rec_loss 0.0100, lpips_loss 0.1494, g_loss 0.0798, disc_weight 0.4000, disc_adaptive_weight 3.1969, d_loss 0.4483, logits_real -0.0814, logits_fake -0.0796,
Train Epoch: [1/30] Iters:[700/1093] gen_loss 0.4014, rec_loss 0.0101, lpips_loss 0.1498, g_loss 0.0789, disc_weight 0.4000, disc_adaptive_weight 3.0645, d_loss 0.4472, logits_real -0.0806, logits_fake -0.0789,
Train Epoch: [1/30] Iters:[710/1093] gen_loss 0.3958, rec_loss 0.0101, lpips_loss 0.1492, g_loss 0.0782, disc_weight 0.4000, disc_adaptive_weight 3.0285, d_loss 0.4456, logits_real -0.0799, logits_fake -0.0783,
Train Epoch: [1/30] Iters:[720/1093] gen_loss 0.3989, rec_loss 0.0101, lpips_loss 0.1493, g_loss 0.0775, disc_weight 0.4000, disc_adaptive_weight 3.0971, d_loss 0.4441, logits_real -0.0790, logits_fake -0.0775,
Train Epoch: [1/30] Iters:[730/1093] gen_loss 0.4093, rec_loss 0.0102, lpips_loss 0.1493, g_loss 0.0766, disc_weight 0.4000, disc_adaptive_weight 3.2667, d_loss 0.4429, logits_real -0.0781, logits_fake -0.0767,
Train Epoch: [1/30] Iters:[740/1093] gen_loss 0.4237, rec_loss 0.0102, lpips_loss 0.1497, g_loss 0.0757, disc_weight 0.4000, disc_adaptive_weight 3.4908, d_loss 0.4417, logits_real -0.0772, logits_fake -0.0757,
Train Epoch: [1/30] Iters:[750/1093] gen_loss 0.4320, rec_loss 0.0102, lpips_loss 0.1492, g_loss 0.0751, disc_weight 0.4000, disc_adaptive_weight 3.6329, d_loss 0.4405, logits_real -0.0766, logits_fake -0.0751,
Train Epoch: [1/30] Iters:[760/1093] gen_loss 0.4322, rec_loss 0.0103, lpips_loss 0.1490, g_loss 0.0744, disc_weight 0.4000, disc_adaptive_weight 3.6667, d_loss 0.4395, logits_real -0.0760, logits_fake -0.0744,
Train Epoch: [1/30] Iters:[770/1093] gen_loss 0.4398, rec_loss 0.0103, lpips_loss 0.1488, g_loss 0.0739, disc_weight 0.4000, disc_adaptive_weight 3.7925, d_loss 0.4387, logits_real -0.0755, logits_fake -0.0740,
Train Epoch: [1/30] Iters:[780/1093] gen_loss 0.4295, rec_loss 0.0103, lpips_loss 0.1494, g_loss 0.0735, disc_weight 0.4000, disc_adaptive_weight 3.6646, d_loss 0.4379, logits_real -0.0750, logits_fake -0.0735,
Train Epoch: [1/30] Iters:[790/1093] gen_loss 0.4238, rec_loss 0.0104, lpips_loss 0.1496, g_loss 0.0729, disc_weight 0.4000, disc_adaptive_weight 3.6187, d_loss 0.4371, logits_real -0.0745, logits_fake -0.0731,
Train Epoch: [1/30] Iters:[800/1093] gen_loss 0.4151, rec_loss 0.0104, lpips_loss 0.1498, g_loss 0.0725, disc_weight 0.4000, disc_adaptive_weight 3.5139, d_loss 0.4362, logits_real -0.0739, logits_fake -0.0727,
Train Epoch: [1/30] Iters:[810/1093] gen_loss 0.4102, rec_loss 0.0102, lpips_loss 0.1495, g_loss 0.0721, disc_weight 0.4000, disc_adaptive_weight 3.4745, d_loss 0.4353, logits_real -0.0734, logits_fake -0.0722,
Train Epoch: [1/30] Iters:[820/1093] gen_loss 0.4042, rec_loss 0.0103, lpips_loss 0.1499, g_loss 0.0716, disc_weight 0.4000, disc_adaptive_weight 3.4059, d_loss 0.4345, logits_real -0.0728, logits_fake -0.0715,
Train Epoch: [1/30] Iters:[830/1093] gen_loss 0.4072, rec_loss 0.0103, lpips_loss 0.1504, g_loss 0.0710, disc_weight 0.4000, disc_adaptive_weight 3.4639, d_loss 0.4335, logits_real -0.0722, logits_fake -0.0709,
Train Epoch: [1/30] Iters:[840/1093] gen_loss 0.4119, rec_loss 0.0101, lpips_loss 0.1500, g_loss 0.0709, disc_weight 0.4000, disc_adaptive_weight 3.5455, d_loss 0.4327, logits_real -0.0720, logits_fake -0.0705,
Train Epoch: [1/30] Iters:[850/1093] gen_loss 0.4379, rec_loss 0.0102, lpips_loss 0.1499, g_loss 0.0700, disc_weight 0.4000, disc_adaptive_weight 3.9681, d_loss 0.4320, logits_real -0.0714, logits_fake -0.0697,
Train Epoch: [1/30] Iters:[860/1093] gen_loss 0.4470, rec_loss 0.0105, lpips_loss 0.1507, g_loss 0.0694, disc_weight 0.4000, disc_adaptive_weight 4.1206, d_loss 0.4314, logits_real -0.0707, logits_fake -0.0691,
Train Epoch: [1/30] Iters:[870/1093] gen_loss 0.4321, rec_loss 0.0102, lpips_loss 0.1503, g_loss 0.0685, disc_weight 0.4000, disc_adaptive_weight 3.9565, d_loss 0.4307, logits_real -0.0702, logits_fake -0.0683,
Train Epoch: [1/30] Iters:[880/1093] gen_loss 0.4305, rec_loss 0.0102, lpips_loss 0.1495, g_loss 0.0677, disc_weight 0.4000, disc_adaptive_weight 3.9824, d_loss 0.4299, logits_real -0.0693, logits_fake -0.0677,
Train Epoch: [1/30] Iters:[890/1093] gen_loss 0.4080, rec_loss 0.0103, lpips_loss 0.1498, g_loss 0.0668, disc_weight 0.4000, disc_adaptive_weight 3.7013, d_loss 0.4292, logits_real -0.0685, logits_fake -0.0670,
Train Epoch: [1/30] Iters:[900/1093] gen_loss 0.3857, rec_loss 0.0103, lpips_loss 0.1501, g_loss 0.0665, disc_weight 0.4000, disc_adaptive_weight 3.3877, d_loss 0.4284, logits_real -0.0678, logits_fake -0.0665,
