dataset_dir: /projects/yuanai/data/
dataset_name: ImageNet
global_batch_size: 16
workers: 6
resolution: 256
channels: 3
ms_patch_size: 1_2_3_4_5_6_8_10_13_16
importance: (1, 1, 1, 2, 2, 2, 3, 3, 5, 5)
max_patch_size: 16
codebook_size: 65536
codebook_dim: 16
project_dim: 16
pq: 1
L: 4
alpha: 1.0
beta: 1.0
gamma: 1.0
disc_weight: 0.3
lecam_loss_weight: 0.001
disc_cr_loss_weight: 4.0
VQ: mmd_vq
use_multiscale: False
transplant_epochs: 2
refinement_epochs: 5
eval_epochs: 1
disc_epoch: 1
lr_transplant: 0.0001
lr_refinement: 1e-05
dropout: 0.0
seed: 3407
weight_decay: 1e-05
stage: transplant
path: bc
checkpoint_dir: /projects/yuanai/projects/VQ-Transplant3/checkpoint/Transplant/ImageNet
results_dir: /projects/yuanai/projects/VQ-Transplant3/results/Transplant/ImageNet
saver_dir: /projects/yuanai/projects/VQ-Transplant3/saver/Transplant/ImageNet
reconstruction_dir: /projects/yuanai/projects/VQ-Transplant3/reconstruction/Transplant/ImageNet
yaml_dir: /projects/yuanai/projects/VQ-Transplant3/yaml/Transplant/ImageNet
pretrained_tokenizer: /projects/yuanai/projects/VQ-Transplant3/pretrained_tokenizer/vae_ch160v4096z32.pth
checkpoint_name: 
nnodes: -1
node_rank: -1
local_rank: 0
dist_url: tcp://224.66.41.62:23456
dist_backend: nccl
world_size: 2
batch_size: 8
ms_token_size: (1, 2, 3, 4, 5, 6, 8, 10, 13, 16)
init_checkpoint_dir: /projects/yuanai/projects/VQ-Transplant3/checkpoint/
data_pre: ImageNet
model_pre: model_65536_16_1
loss_pre: loss_1.0_1.0_1.0_0.3
training_pre: mmd_vq_transplant_False
saver_name_pre: mmd_vq_transplant_False_ImageNet_model_65536_16_1_loss_1.0_1.0_1.0_0.3
| distributed init (rank 0): env://
| distributed init (rank 1): env://
loaded pretrained LPIPS loss from /projects/yuanai/projects/VQ-Transplant3/code/models/cache/vgg.pth
VQ Model Parameters: 108761795
dataset name: ImageNet
len train_set: 1281167
len val_set: 50000
Start training...
epoch:1, cur_lr:0.000100
Train Epoch: [1/2] Iters:[10/80073] transplant_loss 6.0660, rec_loss 0.5808, p_loss 0.7769, quant_error 1.0442, utilization 0.0247, perplexity 1251.0192,
Train Epoch: [1/2] Iters:[150/80073] transplant_loss 1.0510, rec_loss 0.0396, p_loss 0.2445, quant_error 0.2349, utilization 0.0566, perplexity 3419.2475,
Train Epoch: [1/2] Iters:[160/80073] transplant_loss 1.0547, rec_loss 0.0408, p_loss 0.2461, quant_error 0.2369, utilization 0.0565, perplexity 3399.8882,
Train Epoch: [1/2] Iters:[170/80073] transplant_loss 1.0756, rec_loss 0.0423, p_loss 0.2485, quant_error 0.2432, utilization 0.0566, perplexity 3433.5656,
Train Epoch: [1/2] Iters:[180/80073] transplant_loss 1.0598, rec_loss 0.0410, p_loss 0.2460, quant_error 0.2407, utilization 0.0568, perplexity 3466.6739,
Train Epoch: [1/2] Iters:[190/80073] transplant_loss 1.0832, rec_loss 0.0420, p_loss 0.2477, quant_error 0.2476, utilization 0.0568, perplexity 3481.2753,
Train Epoch: [1/2] Iters:[200/80073] transplant_loss 1.0982, rec_loss 0.0426, p_loss 0.2483, quant_error 0.2524, utilization 0.0571, perplexity 3525.0893,
Train Epoch: [1/2] Iters:[210/80073] transplant_loss 1.0793, rec_loss 0.0410, p_loss 0.2428, quant_error 0.2493, utilization 0.0571, perplexity 3526.3990,
Train Epoch: [1/2] Iters:[220/80073] transplant_loss 1.0644, rec_loss 0.0409, p_loss 0.2398, quant_error 0.2458, utilization 0.0569, perplexity 3500.7355,
Train Epoch: [1/2] Iters:[230/80073] transplant_loss 1.0443, rec_loss 0.0401, p_loss 0.2357, quant_error 0.2411, utilization 0.0568, perplexity 3479.1907,
Train Epoch: [1/2] Iters:[240/80073] transplant_loss 1.0197, rec_loss 0.0385, p_loss 0.2311, quant_error 0.2355, utilization 0.0569, perplexity 3494.8254,
Train Epoch: [1/2] Iters:[250/80073] transplant_loss 1.0150, rec_loss 0.0378, p_loss 0.2300, quant_error 0.2350, utilization 0.0568, perplexity 3473.9929,
Train Epoch: [1/2] Iters:[260/80073] transplant_loss 0.9867, rec_loss 0.0368, p_loss 0.2286, quant_error 0.2267, utilization 0.0568, perplexity 3481.5141,
Train Epoch: [1/2] Iters:[270/80073] transplant_loss 0.9737, rec_loss 0.0353, p_loss 0.2265, quant_error 0.2238, utilization 0.0569, perplexity 3503.9808,
Train Epoch: [1/2] Iters:[280/80073] transplant_loss 0.9802, rec_loss 0.0357, p_loss 0.2274, quant_error 0.2255, utilization 0.0570, perplexity 3517.6873,
Train Epoch: [1/2] Iters:[290/80073] transplant_loss 0.9806, rec_loss 0.0360, p_loss 0.2286, quant_error 0.2253, utilization 0.0570, perplexity 3506.5419,
Train Epoch: [1/2] Iters:[300/80073] transplant_loss 0.9607, rec_loss 0.0363, p_loss 0.2261, quant_error 0.2191, utilization 0.0571, perplexity 3529.1856,
Train Epoch: [1/2] Iters:[310/80073] transplant_loss 0.9796, rec_loss 0.0369, p_loss 0.2263, quant_error 0.2250, utilization 0.0571, perplexity 3520.4486,
Train Epoch: [1/2] Iters:[320/80073] transplant_loss 0.9768, rec_loss 0.0368, p_loss 0.2253, quant_error 0.2244, utilization 0.0571, perplexity 3515.2940,
Train Epoch: [1/2] Iters:[330/80073] transplant_loss 0.9947, rec_loss 0.0380, p_loss 0.2274, quant_error 0.2289, utilization 0.0570, perplexity 3504.0558,
Train Epoch: [1/2] Iters:[340/80073] transplant_loss 0.9832, rec_loss 0.0374, p_loss 0.2242, quant_error 0.2265, utilization 0.0571, perplexity 3510.6657,
Train Epoch: [1/2] Iters:[350/80073] transplant_loss 0.9855, rec_loss 0.0363, p_loss 0.2230, quant_error 0.2285, utilization 0.0570, perplexity 3484.3076,
Train Epoch: [1/2] Iters:[360/80073] transplant_loss 0.9718, rec_loss 0.0360, p_loss 0.2228, quant_error 0.2242, utilization 0.0572, perplexity 3522.4021,
Train Epoch: [1/2] Iters:[370/80073] transplant_loss 0.9740, rec_loss 0.0358, p_loss 0.2247, quant_error 0.2246, utilization 0.0575, perplexity 3559.6012,
Train Epoch: [1/2] Iters:[380/80073] transplant_loss 0.9594, rec_loss 0.0343, p_loss 0.2218, quant_error 0.2214, utilization 0.0576, perplexity 3580.6153,
Train Epoch: [1/2] Iters:[390/80073] transplant_loss 0.9528, rec_loss 0.0339, p_loss 0.2220, quant_error 0.2195, utilization 0.0576, perplexity 3580.2547,
Train Epoch: [1/2] Iters:[400/80073] transplant_loss 0.9603, rec_loss 0.0347, p_loss 0.2222, quant_error 0.2213, utilization 0.0578, perplexity 3608.9810,
Train Epoch: [1/2] Iters:[410/80073] transplant_loss 0.9852, rec_loss 0.0357, p_loss 0.2250, quant_error 0.2279, utilization 0.0577, perplexity 3598.3848,
Train Epoch: [1/2] Iters:[420/80073] transplant_loss 0.9954, rec_loss 0.0361, p_loss 0.2242, quant_error 0.2313, utilization 0.0577, perplexity 3576.7569,
Train Epoch: [1/2] Iters:[430/80073] transplant_loss 0.9901, rec_loss 0.0358, p_loss 0.2224, quant_error 0.2302, utilization 0.0576, perplexity 3574.4112,
Train Epoch: [1/2] Iters:[440/80073] transplant_loss 1.0141, rec_loss 0.0367, p_loss 0.2243, quant_error 0.2369, utilization 0.0577, perplexity 3581.2623,
Train Epoch: [1/2] Iters:[450/80073] transplant_loss 0.9940, rec_loss 0.0357, p_loss 0.2225, quant_error 0.2319, utilization 0.0575, perplexity 3553.1840,
Train Epoch: [1/2] Iters:[460/80073] transplant_loss 0.9728, rec_loss 0.0347, p_loss 0.2194, quant_error 0.2266, utilization 0.0575, perplexity 3556.5435,
Train Epoch: [1/2] Iters:[470/80073] transplant_loss 0.9511, rec_loss 0.0340, p_loss 0.2150, quant_error 0.2212, utilization 0.0575, perplexity 3553.1621,
Train Epoch: [1/2] Iters:[480/80073] transplant_loss 0.9562, rec_loss 0.0344, p_loss 0.2164, quant_error 0.2225, utilization 0.0576, perplexity 3573.9023,
Train Epoch: [1/2] Iters:[490/80073] transplant_loss 0.9358, rec_loss 0.0338, p_loss 0.2141, quant_error 0.2168, utilization 0.0576, perplexity 3569.3706,
Train Epoch: [1/2] Iters:[500/80073] transplant_loss 0.9504, rec_loss 0.0345, p_loss 0.2156, quant_error 0.2207, utilization 0.0577, perplexity 3588.8174,
Train Epoch: [1/2] Iters:[510/80073] transplant_loss 0.9639, rec_loss 0.0345, p_loss 0.2167, quant_error 0.2250, utilization 0.0578, perplexity 3582.8524,
Train Epoch: [1/2] Iters:[520/80073] transplant_loss 0.9747, rec_loss 0.0348, p_loss 0.2199, quant_error 0.2273, utilization 0.0579, perplexity 3601.1456,
Train Epoch: [1/2] Iters:[530/80073] transplant_loss 0.9496, rec_loss 0.0336, p_loss 0.2182, quant_error 0.2200, utilization 0.0579, perplexity 3606.0291,
Train Epoch: [1/2] Iters:[540/80073] transplant_loss 0.9252, rec_loss 0.0319, p_loss 0.2147, quant_error 0.2139, utilization 0.0578, perplexity 3599.0423,
Train Epoch: [1/2] Iters:[550/80073] transplant_loss 0.8992, rec_loss 0.0307, p_loss 0.2123, quant_error 0.2067, utilization 0.0578, perplexity 3599.4635,
Train Epoch: [1/2] Iters:[560/80073] transplant_loss 0.8774, rec_loss 0.0298, p_loss 0.2100, quant_error 0.2005, utilization 0.0578, perplexity 3596.4342,
Train Epoch: [1/2] Iters:[570/80073] transplant_loss 0.8776, rec_loss 0.0297, p_loss 0.2082, quant_error 0.2012, utilization 0.0577, perplexity 3581.7519,
Train Epoch: [1/2] Iters:[580/80073] transplant_loss 0.9011, rec_loss 0.0310, p_loss 0.2104, quant_error 0.2075, utilization 0.0576, perplexity 3564.8870,
Train Epoch: [1/2] Iters:[590/80073] transplant_loss 0.9337, rec_loss 0.0328, p_loss 0.2133, quant_error 0.2164, utilization 0.0577, perplexity 3579.1679,
Train Epoch: [1/2] Iters:[600/80073] transplant_loss 0.9358, rec_loss 0.0332, p_loss 0.2142, quant_error 0.2166, utilization 0.0579, perplexity 3612.4933,
Train Epoch: [1/2] Iters:[610/80073] transplant_loss 0.9486, rec_loss 0.0338, p_loss 0.2134, quant_error 0.2207, utilization 0.0580, perplexity 3633.0459,
Train Epoch: [1/2] Iters:[620/80073] transplant_loss 0.9511, rec_loss 0.0337, p_loss 0.2142, quant_error 0.2213, utilization 0.0579, perplexity 3630.6889,
Train Epoch: [1/2] Iters:[630/80073] transplant_loss 0.9307, rec_loss 0.0329, p_loss 0.2112, quant_error 0.2161, utilization 0.0580, perplexity 3633.5179,
Train Epoch: [1/2] Iters:[640/80073] transplant_loss 0.9135, rec_loss 0.0322, p_loss 0.2109, quant_error 0.2111, utilization 0.0580, perplexity 3636.8992,
Train Epoch: [1/2] Iters:[650/80073] transplant_loss 0.9065, rec_loss 0.0316, p_loss 0.2085, quant_error 0.2100, utilization 0.0578, perplexity 3603.2008,
Train Epoch: [1/2] Iters:[660/80073] transplant_loss 0.8887, rec_loss 0.0312, p_loss 0.2080, quant_error 0.2046, utilization 0.0578, perplexity 3605.9415,
Train Epoch: [1/2] Iters:[670/80073] transplant_loss 0.8813, rec_loss 0.0312, p_loss 0.2074, quant_error 0.2023, utilization 0.0580, perplexity 3631.4411,
Train Epoch: [1/2] Iters:[680/80073] transplant_loss 0.8975, rec_loss 0.0316, p_loss 0.2093, quant_error 0.2069, utilization 0.0580, perplexity 3635.0875,
Train Epoch: [1/2] Iters:[690/80073] transplant_loss 0.9076, rec_loss 0.0322, p_loss 0.2088, quant_error 0.2098, utilization 0.0581, perplexity 3639.8003,
Train Epoch: [1/2] Iters:[700/80073] transplant_loss 0.9143, rec_loss 0.0325, p_loss 0.2086, quant_error 0.2119, utilization 0.0582, perplexity 3659.9773,
Train Epoch: [1/2] Iters:[710/80073] transplant_loss 0.9205, rec_loss 0.0325, p_loss 0.2087, quant_error 0.2139, utilization 0.0582, perplexity 3656.0012,
Train Epoch: [1/2] Iters:[720/80073] transplant_loss 0.9177, rec_loss 0.0323, p_loss 0.2080, quant_error 0.2136, utilization 0.0582, perplexity 3658.7773,
Train Epoch: [1/2] Iters:[730/80073] transplant_loss 0.9128, rec_loss 0.0318, p_loss 0.2063, quant_error 0.2128, utilization 0.0582, perplexity 3657.6397,
Train Epoch: [1/2] Iters:[740/80073] transplant_loss 0.8958, rec_loss 0.0303, p_loss 0.2042, quant_error 0.2088, utilization 0.0582, perplexity 3653.9802,
Train Epoch: [1/2] Iters:[750/80073] transplant_loss 0.9000, rec_loss 0.0302, p_loss 0.2070, quant_error 0.2094, utilization 0.0583, perplexity 3664.2555,
Train Epoch: [1/2] Iters:[760/80073] transplant_loss 0.8915, rec_loss 0.0301, p_loss 0.2054, quant_error 0.2072, utilization 0.0582, perplexity 3663.1508,
Train Epoch: [1/2] Iters:[770/80073] transplant_loss 0.8875, rec_loss 0.0303, p_loss 0.2054, quant_error 0.2059, utilization 0.0583, perplexity 3661.8193,
Train Epoch: [1/2] Iters:[780/80073] transplant_loss 0.8725, rec_loss 0.0299, p_loss 0.2052, quant_error 0.2011, utilization 0.0584, perplexity 3678.4172,
Train Epoch: [1/2] Iters:[790/80073] transplant_loss 0.9093, rec_loss 0.0318, p_loss 0.2096, quant_error 0.2106, utilization 0.0584, perplexity 3680.1463,
Train Epoch: [1/2] Iters:[800/80073] transplant_loss 0.9084, rec_loss 0.0324, p_loss 0.2081, quant_error 0.2104, utilization 0.0583, perplexity 3673.4162,
Train Epoch: [1/2] Iters:[810/80073] transplant_loss 0.9084, rec_loss 0.0319, p_loss 0.2074, quant_error 0.2108, utilization 0.0584, perplexity 3670.5558,
Train Epoch: [1/2] Iters:[820/80073] transplant_loss 0.9026, rec_loss 0.0318, p_loss 0.2051, quant_error 0.2092, utilization 0.0581, perplexity 3644.6137,
Train Epoch: [1/2] Iters:[830/80073] transplant_loss 0.9068, rec_loss 0.0319, p_loss 0.2039, quant_error 0.2110, utilization 0.0580, perplexity 3616.7293,
Train Epoch: [1/2] Iters:[840/80073] transplant_loss 0.8840, rec_loss 0.0309, p_loss 0.2010, quant_error 0.2051, utilization 0.0580, perplexity 3618.5568,
Train Epoch: [1/2] Iters:[850/80073] transplant_loss 0.8848, rec_loss 0.0303, p_loss 0.1996, quant_error 0.2061, utilization 0.0581, perplexity 3619.7179,
Train Epoch: [1/2] Iters:[860/80073] transplant_loss 0.8969, rec_loss 0.0313, p_loss 0.2017, quant_error 0.2086, utilization 0.0581, perplexity 3627.2063,
Train Epoch: [1/2] Iters:[870/80073] transplant_loss 0.9006, rec_loss 0.0311, p_loss 0.2034, quant_error 0.2096, utilization 0.0582, perplexity 3644.0662,
Train Epoch: [1/2] Iters:[880/80073] transplant_loss 0.9067, rec_loss 0.0313, p_loss 0.2049, quant_error 0.2113, utilization 0.0583, perplexity 3659.9976,
Train Epoch: [1/2] Iters:[890/80073] transplant_loss 0.8981, rec_loss 0.0310, p_loss 0.2051, quant_error 0.2086, utilization 0.0583, perplexity 3667.9594,
Train Epoch: [1/2] Iters:[900/80073] transplant_loss 0.8972, rec_loss 0.0312, p_loss 0.2052, quant_error 0.2082, utilization 0.0582, perplexity 3651.4244,
Train Epoch: [1/2] Iters:[910/80073] transplant_loss 0.8996, rec_loss 0.0310, p_loss 0.2049, quant_error 0.2093, utilization 0.0582, perplexity 3646.5827,
Train Epoch: [1/2] Iters:[920/80073] transplant_loss 0.9010, rec_loss 0.0308, p_loss 0.2050, quant_error 0.2102, utilization 0.0583, perplexity 3657.4877,
Train Epoch: [1/2] Iters:[930/80073] transplant_loss 0.9098, rec_loss 0.0317, p_loss 0.2055, quant_error 0.2120, utilization 0.0584, perplexity 3679.3184,
Train Epoch: [1/2] Iters:[940/80073] transplant_loss 0.9187, rec_loss 0.0327, p_loss 0.2054, quant_error 0.2141, utilization 0.0583, perplexity 3668.2834,
Train Epoch: [1/2] Iters:[950/80073] transplant_loss 0.9087, rec_loss 0.0324, p_loss 0.2060, quant_error 0.2108, utilization 0.0584, perplexity 3677.2622,
Train Epoch: [1/2] Iters:[960/80073] transplant_loss 0.9052, rec_loss 0.0326, p_loss 0.2077, quant_error 0.2091, utilization 0.0584, perplexity 3682.9623,
Train Epoch: [1/2] Iters:[970/80073] transplant_loss 0.9101, rec_loss 0.0332, p_loss 0.2079, quant_error 0.2101, utilization 0.0583, perplexity 3660.5137,
Train Epoch: [1/2] Iters:[980/80073] transplant_loss 0.8958, rec_loss 0.0326, p_loss 0.2066, quant_error 0.2063, utilization 0.0581, perplexity 3632.6213,
Train Epoch: [1/2] Iters:[990/80073] transplant_loss 0.8825, rec_loss 0.0311, p_loss 0.2054, quant_error 0.2034, utilization 0.0581, perplexity 3638.6861,
Train Epoch: [1/2] Iters:[1000/80073] transplant_loss 0.8900, rec_loss 0.0309, p_loss 0.2045, quant_error 0.2067, utilization 0.0583, perplexity 3661.3482,
Train Epoch: [1/2] Iters:[1010/80073] transplant_loss 0.8681, rec_loss 0.0295, p_loss 0.2011, quant_error 0.2012, utilization 0.0583, perplexity 3652.2638,
Train Epoch: [1/2] Iters:[1020/80073] transplant_loss 0.8601, rec_loss 0.0293, p_loss 0.2005, quant_error 0.1990, utilization 0.0583, perplexity 3659.8383,
Train Epoch: [1/2] Iters:[1030/80073] transplant_loss 0.8538, rec_loss 0.0288, p_loss 0.2008, quant_error 0.1972, utilization 0.0582, perplexity 3656.2039,
Train Epoch: [1/2] Iters:[1040/80073] transplant_loss 0.8600, rec_loss 0.0296, p_loss 0.2028, quant_error 0.1983, utilization 0.0583, perplexity 3668.6607,
Train Epoch: [1/2] Iters:[1050/80073] transplant_loss 0.8587, rec_loss 0.0300, p_loss 0.2032, quant_error 0.1972, utilization 0.0582, perplexity 3652.4750,
Train Epoch: [1/2] Iters:[1060/80073] transplant_loss 0.8703, rec_loss 0.0304, p_loss 0.2034, quant_error 0.2008, utilization 0.0581, perplexity 3644.7752,
Train Epoch: [1/2] Iters:[1070/80073] transplant_loss 0.8700, rec_loss 0.0300, p_loss 0.2015, quant_error 0.2015, utilization 0.0580, perplexity 3632.1292,
Train Epoch: [1/2] Iters:[1080/80073] transplant_loss 0.8830, rec_loss 0.0309, p_loss 0.2020, quant_error 0.2051, utilization 0.0582, perplexity 3655.9637,
Train Epoch: [1/2] Iters:[1090/80073] transplant_loss 0.8800, rec_loss 0.0309, p_loss 0.2001, quant_error 0.2045, utilization 0.0580, perplexity 3633.4033,
Train Epoch: [1/2] Iters:[1100/80073] transplant_loss 0.8820, rec_loss 0.0308, p_loss 0.2003, quant_error 0.2053, utilization 0.0581, perplexity 3642.4985,
Train Epoch: [1/2] Iters:[1110/80073] transplant_loss 0.8689, rec_loss 0.0305, p_loss 0.1982, quant_error 0.2017, utilization 0.0581, perplexity 3636.9926,
Train Epoch: [1/2] Iters:[1120/80073] transplant_loss 0.8724, rec_loss 0.0307, p_loss 0.2005, quant_error 0.2020, utilization 0.0584, perplexity 3663.6208,
Train Epoch: [1/2] Iters:[1130/80073] transplant_loss 0.8747, rec_loss 0.0309, p_loss 0.1998, quant_error 0.2028, utilization 0.0583, perplexity 3644.8460,
Train Epoch: [1/2] Iters:[1140/80073] transplant_loss 0.8743, rec_loss 0.0305, p_loss 0.1987, quant_error 0.2032, utilization 0.0584, perplexity 3665.0683,
Train Epoch: [1/2] Iters:[1150/80073] transplant_loss 0.8704, rec_loss 0.0303, p_loss 0.1979, quant_error 0.2022, utilization 0.0581, perplexity 3625.9515,
Train Epoch: [1/2] Iters:[1160/80073] transplant_loss 0.8753, rec_loss 0.0297, p_loss 0.1987, quant_error 0.2041, utilization 0.0582, perplexity 3639.8807,
Train Epoch: [1/2] Iters:[1170/80073] transplant_loss 0.8841, rec_loss 0.0303, p_loss 0.1991, quant_error 0.2065, utilization 0.0582, perplexity 3626.6291,
Train Epoch: [1/2] Iters:[1180/80073] transplant_loss 0.8691, rec_loss 0.0287, p_loss 0.1969, quant_error 0.2033, utilization 0.0582, perplexity 3635.6733,
Train Epoch: [1/2] Iters:[1190/80073] transplant_loss 0.8898, rec_loss 0.0299, p_loss 0.1984, quant_error 0.2088, utilization 0.0580, perplexity 3608.8445,
Train Epoch: [1/2] Iters:[1200/80073] transplant_loss 0.8904, rec_loss 0.0308, p_loss 0.2006, quant_error 0.2079, utilization 0.0582, perplexity 3649.2213,
Train Epoch: [1/2] Iters:[1210/80073] transplant_loss 0.8994, rec_loss 0.0320, p_loss 0.2028, quant_error 0.2095, utilization 0.0583, perplexity 3660.8246,
Train Epoch: [1/2] Iters:[1220/80073] transplant_loss 0.8798, rec_loss 0.0305, p_loss 0.2010, quant_error 0.2045, utilization 0.0584, perplexity 3678.1024,
Train Epoch: [1/2] Iters:[1230/80073] transplant_loss 0.8845, rec_loss 0.0309, p_loss 0.2032, quant_error 0.2049, utilization 0.0584, perplexity 3667.9924,
Train Epoch: [1/2] Iters:[1240/80073] transplant_loss 0.8687, rec_loss 0.0298, p_loss 0.2049, quant_error 0.2000, utilization 0.0584, perplexity 3677.5445,
Train Epoch: [1/2] Iters:[1250/80073] transplant_loss 0.8746, rec_loss 0.0298, p_loss 0.2043, quant_error 0.2021, utilization 0.0584, perplexity 3678.1850,
Train Epoch: [1/2] Iters:[1260/80073] transplant_loss 0.8906, rec_loss 0.0307, p_loss 0.2051, quant_error 0.2067, utilization 0.0584, perplexity 3676.9870,
Train Epoch: [1/2] Iters:[1270/80073] transplant_loss 0.8961, rec_loss 0.0315, p_loss 0.2057, quant_error 0.2081, utilization 0.0585, perplexity 3680.7866,
Train Epoch: [1/2] Iters:[1280/80073] transplant_loss 0.9056, rec_loss 0.0329, p_loss 0.2064, quant_error 0.2103, utilization 0.0585, perplexity 3688.5374,
Train Epoch: [1/2] Iters:[1290/80073] transplant_loss 0.8983, rec_loss 0.0333, p_loss 0.2055, quant_error 0.2080, utilization 0.0585, perplexity 3705.8166,
Train Epoch: [1/2] Iters:[1300/80073] transplant_loss 0.9031, rec_loss 0.0331, p_loss 0.2059, quant_error 0.2099, utilization 0.0586, perplexity 3710.2319,
Train Epoch: [1/2] Iters:[1310/80073] transplant_loss 0.9086, rec_loss 0.0336, p_loss 0.2060, quant_error 0.2112, utilization 0.0587, perplexity 3719.8757,
Train Epoch: [1/2] Iters:[1320/80073] transplant_loss 0.9201, rec_loss 0.0340, p_loss 0.2069, quant_error 0.2145, utilization 0.0587, perplexity 3711.7902,
Train Epoch: [1/2] Iters:[1330/80073] transplant_loss 0.8961, rec_loss 0.0319, p_loss 0.2024, quant_error 0.2091, utilization 0.0586, perplexity 3689.5019,
Train Epoch: [1/2] Iters:[1340/80073] transplant_loss 0.8890, rec_loss 0.0310, p_loss 0.2003, quant_error 0.2078, utilization 0.0585, perplexity 3670.4255,
Train Epoch: [1/2] Iters:[1350/80073] transplant_loss 0.8864, rec_loss 0.0306, p_loss 0.1997, quant_error 0.2071, utilization 0.0584, perplexity 3666.1344,
Train Epoch: [1/2] Iters:[1360/80073] transplant_loss 0.8642, rec_loss 0.0290, p_loss 0.1961, quant_error 0.2021, utilization 0.0583, perplexity 3654.8222,
