dataset_dir: /datasets/
codebook_utilization: 0.01495361328125
codebook_utilization: 0.00946044921875
codebook_utilization: 0.01171875
codebook_utilization: 0.01580810546875
codebook_utilization: 0.016357421875
codebook_utilization: 0.00946044921875
codebook_utilization: 0.01177978515625
codebook_utilization: 0.01593017578125
codebook_utilization: 0.0177001953125
codebook_utilization: 0.009521484375
codebook_utilization: 0.01318359375
codebook_utilization: 0.01910400390625
codebook_utilization: 0.0179443359375
codebook_utilization: 0.00897216796875
codebook_utilization: 0.0146484375
codebook_utilization: 0.01824951171875
codebook_utilization: 0.0205078125
codebook_utilization: 0.0089111328125
codebook_utilization: 0.01483154296875
codebook_utilization: 0.0201416015625
codebook_utilization: 0.02264404296875
codebook_utilization: 0.00872802734375
codebook_utilization: 0.016357421875
codebook_utilization: 0.0234375
codebook_utilization: 0.02410888671875
codebook_utilization: 0.00897216796875
codebook_utilization: 0.01904296875
codebook_utilization: 0.024658203125
codebook_utilization: 0.02423095703125
codebook_utilization: 0.008544921875
codebook_utilization: 0.0208740234375
codebook_utilization: 0.02734375
codebook_utilization: 0.02655029296875
codebook_utilization: 0.00872802734375
Train Epoch: [1/5] Iters:[30/10009] transplant_loss 71.7813, rec_loss 0.2272, quant_error 4.1327,
codebook_utilization: 0.020263671875
codebook_utilization: 0.02691650390625
codebook_utilization: 0.0274658203125
codebook_utilization: 0.00848388671875
codebook_utilization: 0.02166748046875
codebook_utilization: 0.02734375
codebook_utilization: 0.0313720703125
codebook_utilization: 0.00885009765625
codebook_utilization: 0.02374267578125
codebook_utilization: 0.0302734375
codebook_utilization: 0.031982421875
codebook_utilization: 0.0087890625
codebook_utilization: 0.0238037109375
codebook_utilization: 0.0321044921875
codebook_utilization: 0.0311279296875
codebook_utilization: 0.00872802734375
codebook_utilization: 0.02313232421875
codebook_utilization: 0.032958984375
codebook_utilization: 0.03228759765625
codebook_utilization: 0.0093994140625
codebook_utilization: 0.02618408203125
codebook_utilization: 0.0328369140625
codebook_utilization: 0.03607177734375
codebook_utilization: 0.009521484375
codebook_utilization: 0.02587890625
codebook_utilization: 0.03106689453125
codebook_utilization: 0.035400390625
codebook_utilization: 0.0096435546875
codebook_utilization: 0.029052734375
codebook_utilization: 0.03265380859375
codebook_utilization: 0.0364990234375
codebook_utilization: 0.0101318359375
codebook_utilization: 0.02740478515625
codebook_utilization: 0.03466796875
codebook_utilization: 0.03619384765625
codebook_utilization: 0.01043701171875
codebook_utilization: 0.02789306640625
codebook_utilization: 0.03515625
codebook_utilization: 0.035888671875
codebook_utilization: 0.0101318359375
Train Epoch: [1/5] Iters:[40/10009] transplant_loss 71.1340, rec_loss 0.2092, quant_error 3.8560,
codebook_utilization: 0.02667236328125
codebook_utilization: 0.03302001953125
codebook_utilization: 0.03857421875
codebook_utilization: 0.011474609375
codebook_utilization: 0.02886962890625
codebook_utilization: 0.03369140625
codebook_utilization: 0.03546142578125
codebook_utilization: 0.0108642578125
codebook_utilization: 0.031005859375
codebook_utilization: 0.03216552734375
codebook_utilization: 0.038330078125
codebook_utilization: 0.0115966796875
codebook_utilization: 0.02899169921875
codebook_utilization: 0.03570556640625
codebook_utilization: 0.0369873046875
codebook_utilization: 0.01123046875
codebook_utilization: 0.03033447265625
codebook_utilization: 0.0335693359375
codebook_utilization: 0.0374755859375
codebook_utilization: 0.01324462890625
codebook_utilization: 0.0294189453125
codebook_utilization: 0.03448486328125
codebook_utilization: 0.0390625
codebook_utilization: 0.01287841796875
codebook_utilization: 0.02935791015625
codebook_utilization: 0.03277587890625
codebook_utilization: 0.03765869140625
codebook_utilization: 0.0128173828125
codebook_utilization: 0.03070068359375
codebook_utilization: 0.032958984375
codebook_utilization: 0.03790283203125
codebook_utilization: 0.01287841796875
codebook_utilization: 0.02716064453125
codebook_utilization: 0.0322265625
codebook_utilization: 0.03900146484375
codebook_utilization: 0.01519775390625
codebook_utilization: 0.03009033203125
codebook_utilization: 0.030517578125
codebook_utilization: 0.039306640625
codebook_utilization: 0.015380859375
Train Epoch: [1/5] Iters:[50/10009] transplant_loss 69.9296, rec_loss 0.1957, quant_error 3.6238,
codebook_utilization: 0.02734375
codebook_utilization: 0.032470703125
codebook_utilization: 0.03900146484375
codebook_utilization: 0.0167236328125
codebook_utilization: 0.03106689453125
codebook_utilization: 0.03070068359375
codebook_utilization: 0.03851318359375
codebook_utilization: 0.0166015625
codebook_utilization: 0.03033447265625
codebook_utilization: 0.03314208984375
codebook_utilization: 0.03802490234375
codebook_utilization: 0.0172119140625
codebook_utilization: 0.0277099609375
codebook_utilization: 0.03094482421875
codebook_utilization: 0.03778076171875
codebook_utilization: 0.01702880859375
codebook_utilization: 0.0299072265625
codebook_utilization: 0.03118896484375
codebook_utilization: 0.0382080078125
codebook_utilization: 0.01922607421875
codebook_utilization: 0.028076171875
codebook_utilization: 0.0313720703125
codebook_utilization: 0.03973388671875
codebook_utilization: 0.0181884765625
codebook_utilization: 0.031005859375
codebook_utilization: 0.03173828125
codebook_utilization: 0.0394287109375
codebook_utilization: 0.01922607421875
codebook_utilization: 0.03131103515625
codebook_utilization: 0.03497314453125
codebook_utilization: 0.03948974609375
codebook_utilization: 0.0235595703125
codebook_utilization: 0.0302734375
codebook_utilization: 0.03033447265625
codebook_utilization: 0.0364990234375
codebook_utilization: 0.02105712890625
codebook_utilization: 0.02880859375
codebook_utilization: 0.03515625
codebook_utilization: 0.0408935546875
codebook_utilization: 0.02215576171875
Train Epoch: [1/5] Iters:[60/10009] transplant_loss 67.1383, rec_loss 0.1665, quant_error 3.1418,
codebook_utilization: 0.03082275390625
codebook_utilization: 0.03131103515625
codebook_utilization: 0.04217529296875
codebook_utilization: 0.0247802734375
codebook_utilization: 0.0322265625
codebook_utilization: 0.03411865234375
codebook_utilization: 0.04217529296875
codebook_utilization: 0.0245361328125
codebook_utilization: 0.03192138671875
codebook_utilization: 0.03558349609375
codebook_utilization: 0.0411376953125
codebook_utilization: 0.0244140625
codebook_utilization: 0.0313720703125
codebook_utilization: 0.03466796875
codebook_utilization: 0.04107666015625
codebook_utilization: 0.0272216796875
codebook_utilization: 0.03033447265625
codebook_utilization: 0.03643798828125
codebook_utilization: 0.04296875
codebook_utilization: 0.0284423828125
codebook_utilization: 0.0343017578125
codebook_utilization: 0.03814697265625
codebook_utilization: 0.04583740234375
codebook_utilization: 0.027587890625
codebook_utilization: 0.03570556640625
codebook_utilization: 0.036865234375
codebook_utilization: 0.0438232421875
codebook_utilization: 0.0291748046875
codebook_utilization: 0.0338134765625
codebook_utilization: 0.03924560546875
codebook_utilization: 0.04888916015625
codebook_utilization: 0.0299072265625
codebook_utilization: 0.033935546875
codebook_utilization: 0.04119873046875
codebook_utilization: 0.04925537109375
codebook_utilization: 0.0325927734375
codebook_utilization: 0.03369140625
codebook_utilization: 0.03997802734375
codebook_utilization: 0.05126953125
codebook_utilization: 0.03179931640625
Train Epoch: [1/5] Iters:[70/10009] transplant_loss 63.2575, rec_loss 0.1463, quant_error 2.7502,
codebook_utilization: 0.03350830078125
codebook_utilization: 0.03973388671875
codebook_utilization: 0.0487060546875
codebook_utilization: 0.02838134765625
codebook_utilization: 0.03558349609375
codebook_utilization: 0.041748046875
codebook_utilization: 0.05596923828125
codebook_utilization: 0.03271484375
codebook_utilization: 0.03668212890625
codebook_utilization: 0.04254150390625
codebook_utilization: 0.05718994140625
codebook_utilization: 0.03399658203125
codebook_utilization: 0.034423828125
codebook_utilization: 0.0478515625
codebook_utilization: 0.05963134765625
codebook_utilization: 0.03265380859375
codebook_utilization: 0.037841796875
codebook_utilization: 0.04876708984375
codebook_utilization: 0.064453125
codebook_utilization: 0.03656005859375
codebook_utilization: 0.0379638671875
codebook_utilization: 0.04608154296875
codebook_utilization: 0.06170654296875
codebook_utilization: 0.03778076171875
codebook_utilization: 0.04058837890625
codebook_utilization: 0.04998779296875
codebook_utilization: 0.07037353515625
codebook_utilization: 0.03900146484375
codebook_utilization: 0.0404052734375
codebook_utilization: 0.05084228515625
codebook_utilization: 0.067626953125
codebook_utilization: 0.03582763671875
codebook_utilization: 0.0452880859375
codebook_utilization: 0.05419921875
codebook_utilization: 0.0712890625
codebook_utilization: 0.0386962890625
codebook_utilization: 0.04241943359375
codebook_utilization: 0.0587158203125
codebook_utilization: 0.07501220703125
codebook_utilization: 0.03985595703125
Train Epoch: [1/5] Iters:[80/10009] transplant_loss 58.3127, rec_loss 0.1334, quant_error 2.4476,
codebook_utilization: 0.04443359375
codebook_utilization: 0.0614013671875
codebook_utilization: 0.0765380859375
codebook_utilization: 0.03814697265625
codebook_utilization: 0.04583740234375
codebook_utilization: 0.0648193359375
codebook_utilization: 0.0867919921875
codebook_utilization: 0.04132080078125
codebook_utilization: 0.0499267578125
codebook_utilization: 0.0682373046875
codebook_utilization: 0.08172607421875
codebook_utilization: 0.04046630859375
codebook_utilization: 0.0518798828125
codebook_utilization: 0.0694580078125
codebook_utilization: 0.08416748046875
codebook_utilization: 0.04229736328125
codebook_utilization: 0.054443359375
codebook_utilization: 0.07525634765625
codebook_utilization: 0.08843994140625
codebook_utilization: 0.0465087890625
codebook_utilization: 0.05523681640625
codebook_utilization: 0.07977294921875
codebook_utilization: 0.0889892578125
codebook_utilization: 0.0467529296875
codebook_utilization: 0.05621337890625
codebook_utilization: 0.0780029296875
codebook_utilization: 0.08648681640625
codebook_utilization: 0.0455322265625
codebook_utilization: 0.05682373046875
codebook_utilization: 0.08270263671875
codebook_utilization: 0.0928955078125
codebook_utilization: 0.0457763671875
codebook_utilization: 0.0653076171875
codebook_utilization: 0.08837890625
codebook_utilization: 0.0972900390625
codebook_utilization: 0.04742431640625
codebook_utilization: 0.069091796875
codebook_utilization: 0.08734130859375
codebook_utilization: 0.096923828125
codebook_utilization: 0.0511474609375
Train Epoch: [1/5] Iters:[90/10009] transplant_loss 52.7496, rec_loss 0.1243, quant_error 2.2083,
codebook_utilization: 0.0682373046875
codebook_utilization: 0.090087890625
codebook_utilization: 0.102783203125
codebook_utilization: 0.04937744140625
codebook_utilization: 0.0731201171875
codebook_utilization: 0.0906982421875
codebook_utilization: 0.10162353515625
codebook_utilization: 0.05224609375
codebook_utilization: 0.0750732421875
codebook_utilization: 0.09796142578125
codebook_utilization: 0.099609375
codebook_utilization: 0.05535888671875
codebook_utilization: 0.0794677734375
codebook_utilization: 0.1005859375
codebook_utilization: 0.10443115234375
codebook_utilization: 0.061279296875
codebook_utilization: 0.07745361328125
codebook_utilization: 0.10089111328125
codebook_utilization: 0.10174560546875
codebook_utilization: 0.0577392578125
codebook_utilization: 0.08184814453125
codebook_utilization: 0.1019287109375
codebook_utilization: 0.10211181640625
codebook_utilization: 0.0587158203125
codebook_utilization: 0.08795166015625
codebook_utilization: 0.105224609375
codebook_utilization: 0.1080322265625
codebook_utilization: 0.0643310546875
codebook_utilization: 0.09027099609375
codebook_utilization: 0.1058349609375
codebook_utilization: 0.1046142578125
codebook_utilization: 0.06475830078125
codebook_utilization: 0.09393310546875
codebook_utilization: 0.10845947265625
codebook_utilization: 0.11236572265625
codebook_utilization: 0.068603515625
codebook_utilization: 0.0947265625
codebook_utilization: 0.1064453125
codebook_utilization: 0.107177734375
codebook_utilization: 0.0677490234375
Train Epoch: [1/5] Iters:[100/10009] transplant_loss 47.1846, rec_loss 0.1167, quant_error 2.0098,
codebook_utilization: 0.0960693359375
codebook_utilization: 0.10498046875
codebook_utilization: 0.10784912109375
codebook_utilization: 0.069580078125
codebook_utilization: 0.093994140625
codebook_utilization: 0.104736328125
codebook_utilization: 0.109130859375
codebook_utilization: 0.06695556640625
codebook_utilization: 0.0968017578125
codebook_utilization: 0.10699462890625
codebook_utilization: 0.10638427734375
codebook_utilization: 0.07403564453125
codebook_utilization: 0.104736328125
codebook_utilization: 0.10809326171875
codebook_utilization: 0.11126708984375
codebook_utilization: 0.08099365234375
codebook_utilization: 0.10516357421875
codebook_utilization: 0.103515625
codebook_utilization: 0.11041259765625
codebook_utilization: 0.07818603515625
codebook_utilization: 0.1094970703125
codebook_utilization: 0.10601806640625
codebook_utilization: 0.1103515625
codebook_utilization: 0.07891845703125
codebook_utilization: 0.1043701171875
codebook_utilization: 0.10638427734375
codebook_utilization: 0.1053466796875
codebook_utilization: 0.0789794921875
codebook_utilization: 0.11236572265625
codebook_utilization: 0.11431884765625
codebook_utilization: 0.11669921875
codebook_utilization: 0.08843994140625
codebook_utilization: 0.11376953125
codebook_utilization: 0.1090087890625
codebook_utilization: 0.1099853515625
codebook_utilization: 0.08123779296875
codebook_utilization: 0.1141357421875
codebook_utilization: 0.1116943359375
codebook_utilization: 0.1138916015625
codebook_utilization: 0.08746337890625
Train Epoch: [1/5] Iters:[110/10009] transplant_loss 42.1179, rec_loss 0.1095, quant_error 1.8489,
codebook_utilization: 0.11712646484375
codebook_utilization: 0.1168212890625
codebook_utilization: 0.112060546875
codebook_utilization: 0.0908203125
codebook_utilization: 0.1123046875
codebook_utilization: 0.108154296875
codebook_utilization: 0.11358642578125
codebook_utilization: 0.0875244140625
codebook_utilization: 0.12213134765625
codebook_utilization: 0.11181640625
codebook_utilization: 0.1136474609375
codebook_utilization: 0.09326171875
codebook_utilization: 0.1199951171875
codebook_utilization: 0.1107177734375
codebook_utilization: 0.11187744140625
codebook_utilization: 0.0946044921875
codebook_utilization: 0.11590576171875
codebook_utilization: 0.1107177734375
codebook_utilization: 0.11602783203125
codebook_utilization: 0.09600830078125
codebook_utilization: 0.1146240234375
codebook_utilization: 0.1109619140625
codebook_utilization: 0.11297607421875
codebook_utilization: 0.09765625
codebook_utilization: 0.115234375
codebook_utilization: 0.1124267578125
codebook_utilization: 0.1126708984375
codebook_utilization: 0.10003662109375
codebook_utilization: 0.11370849609375
codebook_utilization: 0.10845947265625
codebook_utilization: 0.11260986328125
codebook_utilization: 0.09912109375
codebook_utilization: 0.1202392578125
codebook_utilization: 0.1170654296875
codebook_utilization: 0.11688232421875
codebook_utilization: 0.10858154296875
codebook_utilization: 0.11724853515625
codebook_utilization: 0.11419677734375
codebook_utilization: 0.11920166015625
codebook_utilization: 0.10504150390625
Train Epoch: [1/5] Iters:[120/10009] transplant_loss 38.1009, rec_loss 0.1059, quant_error 1.7270,
codebook_utilization: 0.115234375
codebook_utilization: 0.1142578125
codebook_utilization: 0.11859130859375
codebook_utilization: 0.11279296875
codebook_utilization: 0.11639404296875
codebook_utilization: 0.1201171875
codebook_utilization: 0.1173095703125
codebook_utilization: 0.11297607421875
codebook_utilization: 0.115478515625
codebook_utilization: 0.11480712890625
codebook_utilization: 0.11761474609375
codebook_utilization: 0.1102294921875
codebook_utilization: 0.11981201171875
codebook_utilization: 0.119384765625
codebook_utilization: 0.1181640625
codebook_utilization: 0.112060546875
codebook_utilization: 0.1199951171875
codebook_utilization: 0.11224365234375
codebook_utilization: 0.11676025390625
codebook_utilization: 0.11627197265625
codebook_utilization: 0.1185302734375
codebook_utilization: 0.11846923828125
codebook_utilization: 0.12353515625
codebook_utilization: 0.12261962890625
codebook_utilization: 0.1181640625
codebook_utilization: 0.11572265625
codebook_utilization: 0.11981201171875
codebook_utilization: 0.115234375
codebook_utilization: 0.12567138671875
codebook_utilization: 0.11944580078125
codebook_utilization: 0.1221923828125
codebook_utilization: 0.120849609375
codebook_utilization: 0.124267578125
codebook_utilization: 0.12066650390625
codebook_utilization: 0.11724853515625
codebook_utilization: 0.12060546875
codebook_utilization: 0.1221923828125
codebook_utilization: 0.11956787109375
codebook_utilization: 0.1224365234375
codebook_utilization: 0.12738037109375
Train Epoch: [1/5] Iters:[130/10009] transplant_loss 34.7950, rec_loss 0.1020, quant_error 1.6216,
codebook_utilization: 0.119384765625
codebook_utilization: 0.12103271484375
codebook_utilization: 0.1199951171875
codebook_utilization: 0.11822509765625
codebook_utilization: 0.12274169921875
codebook_utilization: 0.1175537109375
codebook_utilization: 0.12286376953125
codebook_utilization: 0.12762451171875
codebook_utilization: 0.12030029296875
codebook_utilization: 0.1182861328125
codebook_utilization: 0.12347412109375
codebook_utilization: 0.12451171875
codebook_utilization: 0.12042236328125
codebook_utilization: 0.119140625
codebook_utilization: 0.117431640625
codebook_utilization: 0.12054443359375
codebook_utilization: 0.1220703125
codebook_utilization: 0.12420654296875
codebook_utilization: 0.125732421875
codebook_utilization: 0.127685546875
codebook_utilization: 0.1229248046875
codebook_utilization: 0.1192626953125
codebook_utilization: 0.12359619140625
codebook_utilization: 0.121337890625
codebook_utilization: 0.12774658203125
codebook_utilization: 0.12744140625
codebook_utilization: 0.129150390625
codebook_utilization: 0.132568359375
codebook_utilization: 0.1221923828125
codebook_utilization: 0.128173828125
codebook_utilization: 0.12615966796875
codebook_utilization: 0.12725830078125
codebook_utilization: 0.119140625
codebook_utilization: 0.1273193359375
codebook_utilization: 0.1324462890625
codebook_utilization: 0.13177490234375
codebook_utilization: 0.12432861328125
codebook_utilization: 0.12347412109375
codebook_utilization: 0.1263427734375
codebook_utilization: 0.1280517578125
Train Epoch: [1/5] Iters:[140/10009] transplant_loss 32.0535, rec_loss 0.0988, quant_error 1.5349,
codebook_utilization: 0.125244140625
codebook_utilization: 0.12774658203125
codebook_utilization: 0.12933349609375
codebook_utilization: 0.12939453125
codebook_utilization: 0.128173828125
codebook_utilization: 0.1309814453125
codebook_utilization: 0.1292724609375
codebook_utilization: 0.1343994140625
codebook_utilization: 0.11981201171875
codebook_utilization: 0.1268310546875
codebook_utilization: 0.1275634765625
codebook_utilization: 0.12750244140625
codebook_utilization: 0.12738037109375
codebook_utilization: 0.12860107421875
codebook_utilization: 0.127685546875
codebook_utilization: 0.12957763671875
codebook_utilization: 0.13275146484375
codebook_utilization: 0.13531494140625
codebook_utilization: 0.13470458984375
codebook_utilization: 0.140625
codebook_utilization: 0.13250732421875
codebook_utilization: 0.1358642578125
codebook_utilization: 0.13458251953125
codebook_utilization: 0.1416015625
codebook_utilization: 0.13360595703125
codebook_utilization: 0.13446044921875
codebook_utilization: 0.13238525390625
codebook_utilization: 0.134765625
codebook_utilization: 0.13275146484375
codebook_utilization: 0.130859375
codebook_utilization: 0.132080078125
codebook_utilization: 0.133056640625
codebook_utilization: 0.129150390625
codebook_utilization: 0.1312255859375
codebook_utilization: 0.13580322265625
codebook_utilization: 0.13250732421875
codebook_utilization: 0.13848876953125
codebook_utilization: 0.138916015625
codebook_utilization: 0.13720703125
codebook_utilization: 0.142578125
Train Epoch: [1/5] Iters:[150/10009] transplant_loss 29.7849, rec_loss 0.0966, quant_error 1.4635,
codebook_utilization: 0.136474609375
codebook_utilization: 0.13775634765625
codebook_utilization: 0.1412353515625
codebook_utilization: 0.13983154296875
codebook_utilization: 0.1356201171875
codebook_utilization: 0.13946533203125
codebook_utilization: 0.14031982421875
codebook_utilization: 0.14239501953125
codebook_utilization: 0.13824462890625
codebook_utilization: 0.14276123046875
codebook_utilization: 0.1431884765625
codebook_utilization: 0.13909912109375
codebook_utilization: 0.13507080078125
codebook_utilization: 0.141845703125
codebook_utilization: 0.143310546875
codebook_utilization: 0.1405029296875
codebook_utilization: 0.14056396484375
codebook_utilization: 0.1446533203125
codebook_utilization: 0.1409912109375
codebook_utilization: 0.1480712890625
codebook_utilization: 0.14080810546875
codebook_utilization: 0.14312744140625
codebook_utilization: 0.14404296875
codebook_utilization: 0.1434326171875
codebook_utilization: 0.13677978515625
codebook_utilization: 0.1439208984375
codebook_utilization: 0.139404296875
codebook_utilization: 0.1405029296875
codebook_utilization: 0.13519287109375
codebook_utilization: 0.1417236328125
codebook_utilization: 0.1436767578125
codebook_utilization: 0.1376953125
codebook_utilization: 0.1439208984375
codebook_utilization: 0.14593505859375
codebook_utilization: 0.14483642578125
codebook_utilization: 0.14532470703125
codebook_utilization: 0.1412353515625
codebook_utilization: 0.14666748046875
codebook_utilization: 0.14404296875
codebook_utilization: 0.144775390625
Train Epoch: [1/5] Iters:[160/10009] transplant_loss 27.5638, rec_loss 0.0948, quant_error 1.3903,
codebook_utilization: 0.146728515625
codebook_utilization: 0.1478271484375
codebook_utilization: 0.14947509765625
codebook_utilization: 0.14801025390625
codebook_utilization: 0.141845703125
codebook_utilization: 0.14813232421875
codebook_utilization: 0.15106201171875
codebook_utilization: 0.14892578125
codebook_utilization: 0.13861083984375
codebook_utilization: 0.1458740234375
codebook_utilization: 0.14447021484375
codebook_utilization: 0.14276123046875
codebook_utilization: 0.14111328125
codebook_utilization: 0.15130615234375
codebook_utilization: 0.152587890625
codebook_utilization: 0.1497802734375
codebook_utilization: 0.146484375
codebook_utilization: 0.15185546875
codebook_utilization: 0.149658203125
codebook_utilization: 0.1451416015625
codebook_utilization: 0.1461181640625
codebook_utilization: 0.15087890625
codebook_utilization: 0.1510009765625
codebook_utilization: 0.14776611328125
codebook_utilization: 0.15093994140625
codebook_utilization: 0.14898681640625
codebook_utilization: 0.1485595703125
codebook_utilization: 0.1500244140625
codebook_utilization: 0.1484375
codebook_utilization: 0.1522216796875
codebook_utilization: 0.1539306640625
codebook_utilization: 0.15380859375
codebook_utilization: 0.1488037109375
codebook_utilization: 0.1502685546875
codebook_utilization: 0.1505126953125
codebook_utilization: 0.150146484375
codebook_utilization: 0.14923095703125
codebook_utilization: 0.15325927734375
codebook_utilization: 0.14959716796875
codebook_utilization: 0.15118408203125
Train Epoch: [1/5] Iters:[170/10009] transplant_loss 25.8001, rec_loss 0.0924, quant_error 1.3354,
codebook_utilization: 0.15155029296875
codebook_utilization: 0.1578369140625
codebook_utilization: 0.15399169921875
codebook_utilization: 0.15447998046875
codebook_utilization: 0.1480712890625
codebook_utilization: 0.15625
codebook_utilization: 0.15576171875
codebook_utilization: 0.15106201171875
codebook_utilization: 0.1483154296875
codebook_utilization: 0.15679931640625
codebook_utilization: 0.1546630859375
codebook_utilization: 0.151611328125
codebook_utilization: 0.15447998046875
codebook_utilization: 0.15631103515625
codebook_utilization: 0.1553955078125
codebook_utilization: 0.1583251953125
codebook_utilization: 0.15289306640625
codebook_utilization: 0.15814208984375
codebook_utilization: 0.15802001953125
codebook_utilization: 0.1568603515625
codebook_utilization: 0.15625
codebook_utilization: 0.15863037109375
codebook_utilization: 0.157958984375
codebook_utilization: 0.15093994140625
codebook_utilization: 0.15155029296875
codebook_utilization: 0.157958984375
codebook_utilization: 0.1578369140625
codebook_utilization: 0.15069580078125
codebook_utilization: 0.15850830078125
codebook_utilization: 0.16229248046875
codebook_utilization: 0.16241455078125
codebook_utilization: 0.1534423828125
codebook_utilization: 0.1573486328125
codebook_utilization: 0.15985107421875
codebook_utilization: 0.15997314453125
codebook_utilization: 0.15545654296875
codebook_utilization: 0.16363525390625
codebook_utilization: 0.16082763671875
codebook_utilization: 0.15966796875
codebook_utilization: 0.15753173828125
